----------------------  実行情報  ----------------------
実行時間＝4794秒
個体数＝750
合計世代数＝209
==============================
Total cost: 14263518.415060125
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2443643, 1778050, 1584275, 1064102, 402989, 332673, 262560]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[476280, 430316, 184698, 177462, 137675, 129624, 124915, 65133]
trans_facility = ['伊達市', '登別市', '北見市', '千歳市', '小樽市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市', '伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[3415827.250274101, 4535962.8027954, 4471686.306911436, 1413742.7354769374, 202046.77047309862, 224252.5491291521]

TC_direct: {'苫小牧市': 760939.7258963999, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 497828.1808053, '旭川市': 1120277.5827686, '帯広市': 384108.671357, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1385781.5582092376, '釧路市': 1008326.0523627776, '室蘭市': 898436.9149388596, '札幌市': 603448.5919807296, '旭川市': 228533.67875797834, '帯広市': 188657.71649710767, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 439063.8450313067, '釧路市': 319472.7992828391, '室蘭市': 284656.0946451561, '札幌市': 191193.5236143346, '旭川市': 72407.42606236723, '帯広市': 59773.332896048996, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '北見市': 1232314.5797674998, '千歳市': 329275.87409690005, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 44610.972386413545, '登別市': 41548.755561019, '北見市': 23470.8643623761, '千歳市': 22882.863954770517, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18341.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '北見市': 25284.21577790038, '千歳市': 24253.239547796216, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6695) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(486/6695) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4871) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(1203/4871) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2538/2915) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/2915) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(911/911) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 24448285.528040465, 'max': 33452636.399504993, 'min': 18858700.78366786} best=18858700.78366786
1: neval=599{'avg': 22655404.88392472, 'max': 33150103.068020977, 'min': 18019148.42402468} best=18019148.42402468
2: neval=589{'avg': 21624158.889666524, 'max': 29711672.113352556, 'min': 17407276.12122856} best=17407276.12122856
3: neval=594{'avg': 20534926.739901107, 'max': 27255630.185386807, 'min': 16132941.951087043} best=16132941.951087043
4: neval=597{'avg': 19662461.974810384, 'max': 25131586.59792826, 'min': 16218866.99704118} best=16132941.951087043
5: neval=604{'avg': 19023943.70956866, 'max': 24203390.91057918, 'min': 16200815.84947244} best=16132941.951087043
6: neval=591{'avg': 18393722.646410424, 'max': 29075571.87807714, 'min': 16121941.39361562} best=16121941.39361562
7: neval=580{'avg': 17825375.99784418, 'max': 28933406.839743484, 'min': 15724652.493294485} best=15724652.493294485
8: neval=611{'avg': 17403527.47018801, 'max': 24686556.922549088, 'min': 15503890.54353659} best=15503890.54353659
9: neval=590{'avg': 17224312.453825213, 'max': 26556314.65666585, 'min': 15503890.54353659} best=15503890.54353659
10: neval=612{'avg': 16886989.552325994, 'max': 30330753.130108215, 'min': 15211390.216964537} best=15211390.216964537
11: neval=581{'avg': 16638108.547763769, 'max': 31358689.503188692, 'min': 15124003.366180865} best=15124003.366180865
12: neval=594{'avg': 16283115.760504875, 'max': 26155163.07807749, 'min': 15010524.867257655} best=15010524.867257655
13: neval=586{'avg': 16060501.013934081, 'max': 23818160.057077512, 'min': 14908271.969238732} best=14908271.969238732
14: neval=575{'avg': 15747208.73988474, 'max': 31293337.971673056, 'min': 14792821.73322525} best=14792821.73322525
15: neval=568{'avg': 15464587.927586425, 'max': 21253121.07548903, 'min': 14709094.574300924} best=14709094.574300924
16: neval=592{'avg': 15252772.85820533, 'max': 34629027.20303876, 'min': 14683133.79290196} best=14683133.79290196
17: neval=588{'avg': 15035880.036166701, 'max': 23171476.854420703, 'min': 14671523.09492678} best=14671523.09492678
18: neval=628{'avg': 14989818.847480377, 'max': 33870954.53627263, 'min': 14593439.53980614} best=14593439.53980614
19: neval=569{'avg': 14853284.377555331, 'max': 31150820.959904578, 'min': 14496847.15840816} best=14496847.15840816
20: neval=598{'avg': 14716334.207477584, 'max': 23251850.71550172, 'min': 14496847.15840816} best=14496847.15840816
21: neval=602{'avg': 14645531.350060955, 'max': 20748355.44496126, 'min': 14473421.191322947} best=14473421.191322947
22: neval=585{'avg': 14635128.630662955, 'max': 24654939.939415004, 'min': 14461830.812916124} best=14461830.812916124
23: neval=607{'avg': 14571776.364497136, 'max': 25467111.15769017, 'min': 14438404.84583091} best=14438404.84583091
24: neval=575{'avg': 14516047.172075631, 'max': 20710245.576745007, 'min': 14438404.84583091} best=14438404.84583091
25: neval=587{'avg': 14536373.989438355, 'max': 33217518.498331044, 'min': 14438404.84583091} best=14438404.84583091
26: neval=599{'avg': 14534045.2724077, 'max': 22658786.05522423, 'min': 14438404.84583091} best=14438404.84583091
27: neval=598{'avg': 14497053.173937485, 'max': 23614692.63293936, 'min': 14438404.84583091} best=14438404.84583091
28: neval=590{'avg': 14497111.754802285, 'max': 25648893.146249674, 'min': 14438404.84583091} best=14438404.84583091
29: neval=577{'avg': 14448996.238548752, 'max': 19156277.993692093, 'min': 14438404.84583091} best=14438404.84583091
30: neval=611{'avg': 14547909.265113978, 'max': 29036396.206445336, 'min': 14438404.84583091} best=14438404.84583091
31: neval=594{'avg': 14456395.01220985, 'max': 19836023.32669818, 'min': 14438404.84583091} best=14438404.84583091
32: neval=593{'avg': 14531700.449960578, 'max': 26117989.778385136, 'min': 14438404.84583091} best=14438404.84583091
33: neval=583{'avg': 14470784.088421257, 'max': 25519525.476577777, 'min': 14438404.84583091} best=14438404.84583091
34: neval=607{'avg': 14460146.116098704, 'max': 17999518.01206796, 'min': 14438404.84583091} best=14438404.84583091
35: neval=585{'avg': 14456108.949963354, 'max': 27429932.814168442, 'min': 14438404.84583091} best=14438404.84583091
36: neval=598{'avg': 14478601.62039016, 'max': 22475120.40973569, 'min': 14438404.84583091} best=14438404.84583091
37: neval=602{'avg': 14476254.157926574, 'max': 30059097.38830204, 'min': 14438404.84583091} best=14438404.84583091
38: neval=595{'avg': 14480418.40871371, 'max': 24357768.365431722, 'min': 14438404.84583091} best=14438404.84583091
39: neval=595{'avg': 14477973.379225733, 'max': 21887513.637871467, 'min': 14438404.84583091} best=14438404.84583091
40: neval=611{'avg': 14454086.720620565, 'max': 23187348.015943512, 'min': 14438404.84583091} best=14438404.84583091
41: neval=605{'avg': 14466543.715665149, 'max': 20903960.711275112, 'min': 14438404.84583091} best=14438404.84583091
42: neval=593{'avg': 14491572.088018307, 'max': 23709399.18845127, 'min': 14438404.84583091} best=14438404.84583091
43: neval=595{'avg': 14456593.675586855, 'max': 19342957.77232526, 'min': 14438404.84583091} best=14438404.84583091
44: neval=614{'avg': 14461403.215388464, 'max': 20710561.150291022, 'min': 14438404.84583091} best=14438404.84583091
45: neval=607{'avg': 14486762.378909172, 'max': 24705764.115542945, 'min': 14438404.84583091} best=14438404.84583091
46: neval=590{'avg': 14471190.500392552, 'max': 24691677.30876103, 'min': 14438404.84583091} best=14438404.84583091
47: neval=613{'avg': 14467085.698336665, 'max': 21754938.124028206, 'min': 14438404.84583091} best=14438404.84583091
48: neval=598{'avg': 14458939.377846288, 'max': 18981241.6660652, 'min': 14438404.84583091} best=14438404.84583091
49: neval=589{'avg': 14452088.62927913, 'max': 19236135.94487637, 'min': 14438404.84583091} best=14438404.84583091
50: neval=600{'avg': 14457155.601562735, 'max': 19764988.793954983, 'min': 14438404.84583091} best=14438404.84583091
51: neval=595{'avg': 14492916.850171208, 'max': 27872429.34801327, 'min': 14438404.84583091} best=14438404.84583091
52: neval=602{'avg': 14497379.105655255, 'max': 29272749.7996214, 'min': 14438404.84583091} best=14438404.84583091
53: neval=594{'avg': 14456670.238569636, 'max': 20350220.28797413, 'min': 14438404.84583091} best=14438404.84583091
54: neval=567{'avg': 14488063.456640558, 'max': 28159589.905931454, 'min': 14438404.84583091} best=14438404.84583091
55: neval=587{'avg': 14480593.925053956, 'max': 25722791.539255552, 'min': 14438404.84583091} best=14438404.84583091
56: neval=609{'avg': 14467901.55998855, 'max': 29605502.307636973, 'min': 14438404.84583091} best=14438404.84583091
57: neval=609{'avg': 14480718.20623514, 'max': 23325880.042048074, 'min': 14438404.84583091} best=14438404.84583091
58: neval=581{'avg': 14463587.448184082, 'max': 19699107.71268327, 'min': 14263518.415060125} best=14263518.415060125
59: neval=591{'avg': 14465113.318341618, 'max': 21336027.660831574, 'min': 14263518.415060125} best=14263518.415060125
60: neval=587{'avg': 14450487.973208575, 'max': 20681932.95195741, 'min': 14263518.415060125} best=14263518.415060125
61: neval=565{'avg': 14456627.989003995, 'max': 23468522.19212219, 'min': 14263518.415060125} best=14263518.415060125
62: neval=605{'avg': 14409943.100684736, 'max': 26286722.474283513, 'min': 14263518.415060125} best=14263518.415060125
63: neval=588{'avg': 14361723.585175628, 'max': 23186450.36064209, 'min': 14263518.415060125} best=14263518.415060125
64: neval=579{'avg': 14305071.17745638, 'max': 20466143.60710589, 'min': 14263518.415060125} best=14263518.415060125
65: neval=617{'avg': 14293432.007052587, 'max': 22844848.695214793, 'min': 14263518.415060125} best=14263518.415060125
66: neval=580{'avg': 14269118.091752796, 'max': 17446397.787994217, 'min': 14263518.415060125} best=14263518.415060125
67: neval=608{'avg': 14326296.435713679, 'max': 24990436.32572431, 'min': 14263518.415060125} best=14263518.415060125
68: neval=587{'avg': 14267731.46639171, 'max': 16134600.71551021, 'min': 14263518.415060125} best=14263518.415060125
69: neval=603{'avg': 14293617.804375712, 'max': 27526085.127885237, 'min': 14263518.415060125} best=14263518.415060125
70: neval=605{'avg': 14308970.52640324, 'max': 28306653.10194576, 'min': 14263518.415060125} best=14263518.415060125
71: neval=592{'avg': 14326100.21243078, 'max': 23003906.21554144, 'min': 14263518.415060125} best=14263518.415060125
72: neval=602{'avg': 14317563.838558547, 'max': 28131211.270728674, 'min': 14263518.415060125} best=14263518.415060125
73: neval=602{'avg': 14300008.639668647, 'max': 24179207.26840859, 'min': 14263518.415060125} best=14263518.415060125
74: neval=563{'avg': 14270586.928350061, 'max': 16579409.292859819, 'min': 14263518.415060125} best=14263518.415060125
75: neval=568{'avg': 14318736.159854472, 'max': 28111263.9109812, 'min': 14263518.415060125} best=14263518.415060125
