----------------------  実行情報  ----------------------
実行時間＝1214秒
個体数＝700
合計世代数＝100
==============================
Total cost: -300472.3927366093
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [923411, 8675, 7127, 1481, 282, 63, 57]

inc_facility = ['札幌市', '中頓別町', '稚内市', '初山別村', '猿払村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町']]

trans_size=[91402, 88709, 82386, 61067, 60885, 44198, 35845]
trans_facility = ['旭川市', '函館市', '苫小牧市', '釧路市', '音更町', '登別市', '足寄町']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '滝上町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '本別町', '足寄町', '陸別町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '音更町', '苫小牧市', '登別市', '旭川市', '足寄町']]]


---------------------  エネルギー情報  ---------------------
[37893.9235455625, 220816.92807419045, -587587.2483015679, 28404.00394520548]

EL_direct: {'札幌市': 30593.227350833342, '中頓別町': 6731.536113791666, '稚内市': 0.0, '初山別村': 558.4578127916668, '猿払村': 0.0, '天塩町': 7.756955645833332, '豊富町': 2.9453125000000004}
ED_inc: {'札幌市': -626472.0114399419, '中頓別町': 17377.342801959123, '稚内市': 15144.566798995975, '初山別村': 4589.042298863878, '猿払村': 1163.6509218695028, '天塩町': 318.4781700714528, '豊富町': 291.6821466140712}

EL_indirect: {'旭川市': 27288.644455089336, '函館市': 50269.389274710666, '苫小牧市': 21480.78348719767, '釧路市': 41587.80326814966, '音更町': 25703.893731760836, '登別市': 14774.112554116502, '足寄町': 39712.301303165834}
ED_trans: {'旭川市': 5589.294904109589, '函館市': 5424.616109589041, '苫小牧市': 5037.960328767123, '釧路市': 3734.2888767123286, '音更町': 3723.1594520547947, '登別市': 2702.73797260274, '足寄町': 2191.9463013698632}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2530) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1273/2530) t/day → receive from: 中継施設＝ 釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
音更町(60885) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
苫小牧市(82386) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(91402) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 滝上町
足寄町(35845) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 本別町, 足寄町, 陸別町
direct 中頓別町(24/24) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 天塩町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 158258.41392467436, 'max': 362258.6917210281, 'min': -49298.440223619116} best=-49298.440223619116
1: neval=541{'avg': 103193.87629616399, 'max': 292927.9022413371, 'min': -35469.46719129039} best=-49298.440223619116
2: neval=513{'avg': 50001.130318593954, 'max': 260061.03592545283, 'min': -129752.24784596014} best=-129752.24784596014
3: neval=561{'avg': 20384.690876883527, 'max': 229526.26366438824, 'min': -136660.14881533795} best=-136660.14881533795
4: neval=545{'avg': -8050.112886627248, 'max': 200210.00683700506, 'min': -135836.60109660347} best=-136660.14881533795
5: neval=567{'avg': -24686.20580269899, 'max': 272587.50694198837, 'min': -140119.7708217759} best=-140119.7708217759
6: neval=531{'avg': -50874.22985369238, 'max': 121124.73193386497, 'min': -144807.33768757593} best=-144807.33768757593
7: neval=553{'avg': -71495.4322468775, 'max': 180169.08731518761, 'min': -144807.33768757593} best=-144807.33768757593
8: neval=550{'avg': -90936.63904999448, 'max': 15106.885808602628, 'min': -173455.21526612985} best=-173455.21526612985
9: neval=541{'avg': -107514.6889581488, 'max': 8480.490679496641, 'min': -173455.21526612985} best=-173455.21526612985
10: neval=536{'avg': -124380.37777525774, 'max': 13725.03189291817, 'min': -173455.21526612985} best=-173455.21526612985
11: neval=560{'avg': -139278.35223989264, 'max': 94722.72244287115, 'min': -173455.21526612985} best=-173455.21526612985
12: neval=572{'avg': -148742.3236151997, 'max': 26709.351481611662, 'min': -182226.10506913185} best=-182226.10506913185
13: neval=576{'avg': -157244.72174423464, 'max': -13931.734757511724, 'min': -185502.31045065887} best=-185502.31045065887
14: neval=556{'avg': -163074.11692009997, 'max': -30756.184080835745, 'min': -188091.35331376462} best=-188091.35331376462
15: neval=536{'avg': -169808.16420179364, 'max': -50301.04338643713, 'min': -196279.3671950088} best=-196279.3671950088
16: neval=557{'avg': -175561.62682498957, 'max': -14694.19023655204, 'min': -192523.35665637223} best=-196279.3671950088
17: neval=568{'avg': -179747.68914244426, 'max': 34648.20437411053, 'min': -194947.53600909785} best=-196279.3671950088
18: neval=539{'avg': -183330.5580325642, 'max': 64203.4232096841, 'min': -194947.53600909785} best=-196279.3671950088
19: neval=532{'avg': -186710.70618989502, 'max': 115267.70131198702, 'min': -198104.88198355376} best=-198104.88198355376
20: neval=537{'avg': -189546.82941427638, 'max': 217717.34019313054, 'min': -205949.71818076386} best=-205949.71818076386
21: neval=546{'avg': -191900.96039125946, 'max': 37784.629540809605, 'min': -205949.71818076386} best=-205949.71818076386
22: neval=564{'avg': -194071.70744899768, 'max': 69493.21197359083, 'min': -205949.71818076386} best=-205949.71818076386
23: neval=569{'avg': -196645.8919698343, 'max': 12951.623437291171, 'min': -205949.71818076386} best=-205949.71818076386
24: neval=552{'avg': -199777.81988707517, 'max': 15993.8270099996, 'min': -205949.71818076386} best=-205949.71818076386
25: neval=543{'avg': -201924.93343292244, 'max': 110342.16497261566, 'min': -205949.71818076386} best=-205949.71818076386
26: neval=540{'avg': -205205.4892501531, 'max': -105589.33795446157, 'min': -205949.71818076386} best=-205949.71818076386
27: neval=523{'avg': -205477.6322077427, 'max': -92689.12547562736, 'min': -205949.71818076386} best=-205949.71818076386
28: neval=568{'avg': -205220.7671203445, 'max': -50787.49641454533, 'min': -205949.71818076386} best=-205949.71818076386
29: neval=575{'avg': -205320.5427677103, 'max': -58706.95160568507, 'min': -205949.71818076386} best=-205949.71818076386
30: neval=562{'avg': -204276.2929660718, 'max': -42573.19680925993, 'min': -205949.71818076386} best=-205949.71818076386
31: neval=542{'avg': -205666.86025337718, 'max': -39570.78881235043, 'min': -205949.71818076386} best=-205949.71818076386
32: neval=552{'avg': -204408.10145967038, 'max': 114122.12768714328, 'min': -205949.71818076386} best=-205949.71818076386
33: neval=530{'avg': -205456.4787481191, 'max': -58142.179302344884, 'min': -205949.71818076386} best=-205949.71818076386
34: neval=546{'avg': -204810.5100321893, 'max': 17469.29569282589, 'min': -205949.71818076386} best=-205949.71818076386
35: neval=554{'avg': -205125.7598433351, 'max': 49582.38555905256, 'min': -205949.71818076386} best=-205949.71818076386
36: neval=547{'avg': -205870.37227293424, 'max': -150407.5827000373, 'min': -205949.71818076386} best=-205949.71818076386
37: neval=545{'avg': -205247.89849507273, 'max': -73445.78942474458, 'min': -211450.32360444975} best=-211450.32360444975
38: neval=556{'avg': -204554.34502176175, 'max': -17064.917235844576, 'min': -211450.32360444975} best=-211450.32360444975
39: neval=564{'avg': -204734.4314566941, 'max': 7319.145383716357, 'min': -211450.32360444975} best=-211450.32360444975
40: neval=543{'avg': -205063.23263564226, 'max': 9210.961104853992, 'min': -211450.32360444975} best=-211450.32360444975
41: neval=544{'avg': -206680.26672732417, 'max': -94567.85632088123, 'min': -212608.9949188385} best=-212608.9949188385
42: neval=546{'avg': -207886.20002499607, 'max': -44507.81587433285, 'min': -211450.32360444975} best=-212608.9949188385
43: neval=558{'avg': -209196.50841750996, 'max': 45428.770265975196, 'min': -211450.32360444975} best=-212608.9949188385
44: neval=534{'avg': -210680.58303637672, 'max': -522.417956355439, 'min': -211450.32360444975} best=-212608.9949188385
45: neval=551{'avg': -210197.91871452166, 'max': 78014.71414053648, 'min': -211547.9834760464} best=-212608.9949188385
46: neval=539{'avg': -210708.05249555007, 'max': 45679.74165203611, 'min': -211547.9834760464} best=-212608.9949188385
47: neval=582{'avg': -210741.84614716657, 'max': -39080.09023088853, 'min': -211547.9834760464} best=-212608.9949188385
48: neval=565{'avg': -210590.1130225133, 'max': 1116.8141464146192, 'min': -211547.9834760464} best=-212608.9949188385
49: neval=541{'avg': -209617.59889524477, 'max': 10968.865022959719, 'min': -211547.9834760464} best=-212608.9949188385
50: neval=545{'avg': -210695.22514313716, 'max': -29104.05833593827, 'min': -211547.9834760464} best=-212608.9949188385
51: neval=553{'avg': -210378.22323997237, 'max': -34950.987831706836, 'min': -211547.9834760464} best=-212608.9949188385
52: neval=564{'avg': -210111.91812478294, 'max': -9471.064629119643, 'min': -211547.9834760464} best=-212608.9949188385
53: neval=533{'avg': -208845.56462952375, 'max': 63633.68322745654, 'min': -211547.9834760464} best=-212608.9949188385
54: neval=549{'avg': -209738.30218214027, 'max': 24637.377887746406, 'min': -219511.20565276124} best=-219511.20565276124
55: neval=577{'avg': -210902.1915049438, 'max': -16303.998979431886, 'min': -219511.20565276124} best=-219511.20565276124
56: neval=532{'avg': -211201.1746614812, 'max': -73135.142708469, 'min': -219511.20565276124} best=-219511.20565276124
57: neval=538{'avg': -211898.5132230657, 'max': 13250.931237063942, 'min': -219511.20565276124} best=-219511.20565276124
58: neval=535{'avg': -211943.6522113909, 'max': 30246.143212421557, 'min': -219511.20565276124} best=-219511.20565276124
59: neval=549{'avg': -214905.82599031908, 'max': 21030.441524192203, 'min': -219511.20565276124} best=-219511.20565276124
60: neval=589{'avg': -218048.38637278075, 'max': -73410.49094898073, 'min': -219511.20565276124} best=-219511.20565276124
