局----------------------  実行情報  ----------------------
実行時間＝8644秒
個体数＝1150
合計世代数＝100
=============================
Total cost: 2349522.675547391
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 19
中継施設数: 4

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [481094, 96498, 83618, 61921, 47737, 45633, 42568, 25530, 9414, 8721, 7532, 7490, 6721, 5428, 4032, 3340, 1970, 1507, 342]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '網走市', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町', '苫前町', '羅臼町']
inc_blocks = [['南幌町', '札幌市', '江別市', '石狩市', '当別町', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['佐呂間町', '遠軽町', '湧別町'], ['羅臼町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[44092, 32045, 19146, 11134]
trans_facility = ['恵庭市', '小樽市', '岩見沢市', '滝川市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['長沼町', '千歳市', '恵庭市', '北広島市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '恵庭市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[388631.22591290006, 208003.74956660005, 736543.0373050586, 637905.2555333162, 32236.545766764943, 29703.385900368772]

TC_direct: {'札幌市': 58733.447552599995, '旭川市': 67846.12574330001, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 13432.3123989, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 10685.9402425, '網走市': 3098.2821753, '稚内市': 1580.1072999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996, '苫前町': 3628.5501398, '羅臼町': 0.0}
IC_inc: {'札幌市': 272826.7561853818, '旭川市': 77020.8117227665, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 46368.70121873779, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13611.89783196622, '網走市': 12246.802738366207, '稚内市': 12197.526735752504, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321, '苫前町': 3838.7518882121967, '羅臼町': 1317.6595397179005}
OC_inc: {'札幌市': 86441.01509978808, '旭川市': 69730.8964291754, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56753.658654850755, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20189.88293276998, '網走市': 18168.619823905352, '稚内市': 18095.054454744044, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449, '苫前町': 5241.57939216735, '羅臼町': 1525.5467834340136}

TC_indirect: {'恵庭市': 82882.7749186, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 24570.1830896}
IC_trans: {'恵庭市': 10558.086506858705, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5668.85333069713}
OC_trans: {'恵庭市': 9623.038133429352, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5599.060589732127}


---------------------  エネルギー情報  ---------------------
[34804.72542977082, 19507.76464643284, 206143.0440516487, 6507.472438356165]

EL_direct: {'札幌市': 5260.003260958333, '旭川市': 6076.109227770834, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '苫小牧市': 1202.9603226875001, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 907.4988330416669, '新ひだか町': 1589.5965055208335, '中標津町': 957.0029151041667, '網走市': 277.4734844375, '稚内市': 141.50998956250004, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005, '苫前町': 324.9627999583334, '羅臼町': 0.0}
ED_inc: {'札幌市': -233485.0800926867, '旭川市': 49238.0989750414, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '苫小牧市': 45178.465166160226, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 34063.23820595852, '新ひだか町': 18380.74004863866, '中標津町': 17440.9062024762, '網走市': 15747.196601640298, '稚内市': 15685.341600212367, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694, '苫前町': 4653.353397328436, '羅臼町': 1370.3528057844808}

EL_indirect: {'恵庭市': 7746.395724656335, '小樽市': 5947.0408341825005, '岩見沢市': 3483.0352395280006, '滝川市': 2331.2928480660003}
ED_trans: {'恵庭市': 2696.256, '小樽市': 1959.5736986301372, '岩見沢市': 1170.7910136986302, '滝川市': 680.8517260273974}


---------------------  ダブル情報  ---------------------
[266963.0065662085, 2033023.1999850087]


----------------------  輸送情報  ----------------------

direct 札幌市(1057/1318) t/day → receive from: 南幌町, 札幌市, 江別市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(261/1318) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
恵庭市(44092) → receive from: 長沼町, 千歳市, 恵庭市, 北広島市
direct 旭川市(234/264) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(31/264) t/day → receive from: 中継施設＝ 滝川市(11134) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(131/131) t/day → receive from: 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(24/24) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(21/21) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 3174806.97661197, 'max': 4131191.3786258977, 'min': 2707703.004519785} best=2707703.004519785
1: neval=927{'avg': 3014788.523156154, 'max': 3922382.215428327, 'min': 2723761.002153882} best=2707703.004519785
2: neval=912{'avg': 2924103.5293288683, 'max': 3745190.274133232, 'min': 2664599.7900831904} best=2664599.7900831904
3: neval=909{'avg': 2860187.005583373, 'max': 3756378.965697769, 'min': 2649974.2957162205} best=2649974.2957162205
4: neval=876{'avg': 2800024.1889426396, 'max': 3231297.716217012, 'min': 2588942.2083250815} best=2588942.2083250815
5: neval=906{'avg': 2750707.260596152, 'max': 3236497.6709507615, 'min': 2584646.90827306} best=2584646.90827306
6: neval=901{'avg': 2715210.7554549277, 'max': 3687088.4924621973, 'min': 2589566.990273123} best=2584646.90827306
7: neval=911{'avg': 2681654.6406183285, 'max': 4095413.910213039, 'min': 2527484.000353255} best=2527484.000353255
8: neval=905{'avg': 2647606.7398548517, 'max': 3125871.5330543052, 'min': 2526725.1768577066} best=2526725.1768577066
9: neval=911{'avg': 2623882.1738628163, 'max': 2887165.54143533, 'min': 2524717.7576917815} best=2524717.7576917815
10: neval=907{'avg': 2603281.4995741355, 'max': 3483066.1814266816, 'min': 2489411.4389443425} best=2489411.4389443425
11: neval=905{'avg': 2578085.603057224, 'max': 3881420.1418392053, 'min': 2489411.4389443425} best=2489411.4389443425
12: neval=915{'avg': 2550522.365673769, 'max': 2981728.018037924, 'min': 2477119.0527357347} best=2477119.0527357347
13: neval=914{'avg': 2528426.491603332, 'max': 3252511.7653577393, 'min': 2461240.594082516} best=2461240.594082516
14: neval=896{'avg': 2508049.180682159, 'max': 3728310.4920863574, 'min': 2451528.4931074833} best=2451528.4931074833
15: neval=921{'avg': 2490465.7428421327, 'max': 3205762.9128234508, 'min': 2428730.423191026} best=2428730.423191026
16: neval=905{'avg': 2477927.6333361147, 'max': 3716852.7283058534, 'min': 2423302.5999058345} best=2423302.5999058345
17: neval=887{'avg': 2466906.077044254, 'max': 3816924.5952604692, 'min': 2407742.0400653686} best=2407742.0400653686
18: neval=895{'avg': 2449654.480764554, 'max': 3057265.630588398, 'min': 2403845.0242009033} best=2403845.0242009033
19: neval=915{'avg': 2438185.846802621, 'max': 3107213.723578526, 'min': 2397249.586102405} best=2397249.586102405
20: neval=931{'avg': 2429841.652428355, 'max': 3634669.3664038912, 'min': 2385403.5699042035} best=2385403.5699042035
21: neval=898{'avg': 2417705.612830415, 'max': 3120827.927821514, 'min': 2381222.8763420996} best=2381222.8763420996
22: neval=901{'avg': 2408900.621256102, 'max': 3543969.196390042, 'min': 2369948.944068754} best=2369948.944068754
23: neval=933{'avg': 2395300.309158546, 'max': 3034927.770633137, 'min': 2367030.3425654722} best=2367030.3425654722
24: neval=905{'avg': 2395158.8458847543, 'max': 4345618.952491222, 'min': 2360955.295207899} best=2360955.295207899
25: neval=902{'avg': 2385020.844335688, 'max': 3438520.1844290514, 'min': 2359759.4736330477} best=2359759.4736330477
26: neval=891{'avg': 2373348.1656714315, 'max': 2582698.291484813, 'min': 2359083.14814662} best=2359083.14814662
27: neval=893{'avg': 2372342.5449073366, 'max': 3241932.4857939873, 'min': 2357892.798987642} best=2357892.798987642
28: neval=899{'avg': 2365323.5901671466, 'max': 2963581.72944123, 'min': 2357892.798987642} best=2357892.798987642
29: neval=906{'avg': 2364912.391032217, 'max': 3460269.3648070465, 'min': 2357892.798987642} best=2357892.798987642
30: neval=918{'avg': 2367378.9647340206, 'max': 3831256.7318584523, 'min': 2357892.798987642} best=2357892.798987642
31: neval=922{'avg': 2366398.275798552, 'max': 3370649.662458435, 'min': 2357892.798987642} best=2357892.798987642
32: neval=917{'avg': 2362837.3159747166, 'max': 3576481.339146074, 'min': 2357292.7557467218} best=2357292.7557467218
33: neval=897{'avg': 2362525.3334073233, 'max': 3214673.218092194, 'min': 2356547.3518434353} best=2356547.3518434353
34: neval=895{'avg': 2367149.3081075596, 'max': 3749692.8606305076, 'min': 2356547.3518434353} best=2356547.3518434353
35: neval=901{'avg': 2360231.1727496726, 'max': 3742413.9962199554, 'min': 2356547.3518434353} best=2356547.3518434353
36: neval=901{'avg': 2360985.750130298, 'max': 3830479.977075978, 'min': 2356547.3518434353} best=2356547.3518434353
37: neval=914{'avg': 2361409.239645818, 'max': 3310560.802116863, 'min': 2356547.3518434353} best=2356547.3518434353
38: neval=931{'avg': 2361896.454842765, 'max': 3171715.234266251, 'min': 2356547.3518434353} best=2356547.3518434353
39: neval=911{'avg': 2363849.0023373673, 'max': 4151675.5746686687, 'min': 2356547.3518434353} best=2356547.3518434353
40: neval=881{'avg': 2360405.735905147, 'max': 3498834.3874546494, 'min': 2356547.3518434353} best=2356547.3518434353
41: neval=939{'avg': 2360090.90716601, 'max': 3733087.299028647, 'min': 2356547.3518434353} best=2356547.3518434353
42: neval=903{'avg': 2359747.163979143, 'max': 3592565.000275187, 'min': 2356547.3518434353} best=2356547.3518434353
43: neval=894{'avg': 2358786.8196044145, 'max': 3444934.3647314794, 'min': 2356547.3518434353} best=2356547.3518434353
44: neval=915{'avg': 2360097.263196738, 'max': 4385165.6929460475, 'min': 2356547.3518434353} best=2356547.3518434353
45: neval=917{'avg': 2362461.2907403996, 'max': 4138475.2625915864, 'min': 2356547.3518434353} best=2356547.3518434353
46: neval=904{'avg': 2358284.024791934, 'max': 3009100.3784243516, 'min': 2356547.3518434353} best=2356547.3518434353
47: neval=907{'avg': 2360969.242637318, 'max': 3915756.390146347, 'min': 2356547.3518434353} best=2356547.3518434353
48: neval=907{'avg': 2359237.2031064006, 'max': 3216828.7664630567, 'min': 2356547.3518434353} best=2356547.3518434353
49: neval=925{'avg': 2361168.3114205827, 'max': 3418465.309652234, 'min': 2356547.3518434353} best=2356547.3518434353
50: neval=897{'avg': 2365111.604689234, 'max': 3624566.736129601, 'min': 2356547.3518434353} best=2356547.3518434353
51: neval=912{'avg': 2358730.798259181, 'max': 3028242.922150283, 'min': 2356547.3518434353} best=2356547.3518434353
52: neval=911{'avg': 2361297.160438595, 'max': 3353958.992583687, 'min': 2356547.3518434353} best=2356547.3518434353
53: neval=916{'avg': 2359110.929543872, 'max': 3026722.628815494, 'min': 2356547.3518434353} best=2356547.3518434353
54: neval=905{'avg': 2360692.30598643, 'max': 3520853.519937074, 'min': 2356547.3518434353} best=2356547.3518434353
55: neval=924{'avg': 2359221.934334667, 'max': 3183215.280382146, 'min': 2356547.3518434353} best=2356547.3518434353
56: neval=909{'avg': 2360026.363706364, 'max': 2950363.815843544, 'min': 2356547.3518434353} best=2356547.3518434353
57: neval=915{'avg': 2360750.2221794976, 'max': 4029661.1475385884, 'min': 2356547.3518434353} best=2356547.3518434353
58: neval=887{'avg': 2363184.019730917, 'max': 3797313.7758648386, 'min': 2356547.3518434353} best=2356547.3518434353
59: neval=908{'avg': 2359063.9414948067, 'max': 2859691.441310291, 'min': 2356547.3518434353} best=2356547.3518434353
60: neval=933{'avg': 2359792.988864378, 'max': 3914906.699752737, 'min': 2356547.3518434353} best=2356547.3518434353
61: neval=905{'avg': 2359861.7133831186, 'max': 3347744.6727417298, 'min': 2356547.3518434353} best=2356547.3518434353
62: neval=893{'avg': 2361332.184246092, 'max': 3136084.716993715, 'min': 2356547.3518434353} best=2356547.3518434353
63: neval=883{'avg': 2358092.5487962295, 'max': 2781986.434238616, 'min': 2356547.3518434353} best=2356547.3518434353
64: neval=911{'avg': 2364005.453981383, 'max': 3241980.3465463803, 'min': 2356547.3518434353} best=2356547.3518434353
65: neval=908{'avg': 2361315.6116550807, 'max': 3428192.2174290754, 'min': 2356547.3518434353} best=2356547.3518434353
66: neval=923{'avg': 2362760.674359833, 'max': 3470084.9190324233, 'min': 2356547.3518434353} best=2356547.3518434353
67: neval=919{'avg': 2359507.1175704286, 'max': 3162033.00277821, 'min': 2356547.3518434353} best=2356547.3518434353
68: neval=887{'avg': 2360732.5057510426, 'max': 3742791.2976256777, 'min': 2356547.3518434353} best=2356547.3518434353
69: neval=899{'avg': 2360056.2821571375, 'max': 4036435.1157724448, 'min': 2356547.3518434353} best=2356547.3518434353
70: neval=919{'avg': 2359368.581874106, 'max': 3269389.025451318, 'min': 2356547.3518434353} best=2356547.3518434353
71: neval=911{'avg': 2358804.8561518793, 'max': 3110612.9366660025, 'min': 2356547.3518434353} best=2356547.3518434353
72: neval=901{'avg': 2357619.2157085477, 'max': 2696207.5551874917, 'min': 2356547.3518434353} best=2356547.3518434353
73: neval=918{'avg': 2361680.9426486273, 'max': 3651483.486453361, 'min': 2356547.3518434353} best=2356547.3518434353
74: neval=918{'avg': 2361981.224610743, 'max': 3474053.615654922, 'min': 2356547.3518434353} best=2356547.3518434353
75: neval=893{'avg': 2357589.472649618, 'max': 2896842.227786147, 'min': 2356547.3518434353} best=2356547.3518434353
76: neval=932{'avg': 2360496.252070016, 'max': 3193717.7041636202, 'min': 2356547.3518434353} best=2356547.3518434353
77: neval=908{'avg': 2357731.062976849, 'max': 2832338.943866561, 'min': 2356547.3518434353} best=2356547.3518434353
78: neval=917{'avg': 2363373.8619258003, 'max': 3357898.27816031, 'min': 2356547.3518434353} best=2356547.3518434353
79: neval=891{'avg': 2362398.2781862393, 'max': 3584341.8345138263, 'min': 2356547.3518434353} best=2356547.3518434353
80: neval=912{'avg': 2360645.346528472, 'max': 3361287.665913632, 'min': 2356547.3518434353} best=2356547.3518434353
81: neval=894{'avg': 2359478.7451281124, 'max': 2993913.4227587804, 'min': 2356547.3518434353} best=2356547.3518434353
82: neval=893{'avg': 2359797.141699084, 'max': 3276248.8819279987, 'min': 2356547.3518434353} best=2356547.3518434353
83: neval=923{'avg': 2360517.9901584466, 'max': 3120940.7026762664, 'min': 2356547.3518434353} best=2356547.3518434353
84: neval=891{'avg': 2359744.0762849282, 'max': 3560547.8595172414, 'min': 2356547.3518434353} best=2356547.3518434353
85: neval=875{'avg': 2361638.760183787, 'max': 3517393.1021314166, 'min': 2356547.3518434353} best=2356547.3518434353
86: neval=944{'avg': 2361406.179492633, 'max': 3122984.8766265605, 'min': 2356547.3518434353} best=2356547.3518434353
87: neval=917{'avg': 2363748.1672637826, 'max': 4116443.106905097, 'min': 2356547.3518434353} best=2356547.3518434353
