----------------------  実行情報  ----------------------
実行時間＝471秒
個体数＝300
合計世代数＝100
==============================
Total cost: -2785492.013057478
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5764619, 2103673]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 410963, 255303]
trans_facility = ['登別市', '札幌市', '深川市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']]]


---------------------  エネルギー情報  ---------------------
[860346.5084586665, 1491820.7193343942, -5338104.8263847865, 200445.58553424658]

EL_direct: {'苫小牧市': 164522.22843658333, '釧路市': 695824.2800220835}
ED_inc: {'苫小牧市': -3910904.7435160573, '釧路市': -1427200.0828687297}

EL_indirect: {'登別市': 512372.2781491839, '札幌市': 301042.2690395012, '深川市': 453387.54827935185, '北斗市': 225018.6238663567}
ED_trans: {'登別市': 95677.40120547946, '札幌市': 64025.56208219179, '深川市': 25130.66893150685, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6813/15793) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 南富良野町, 占冠村
indirect 苫小牧市(8981/15793) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -1237319.3846011339, 'max': 2333086.1473223562, 'min': -2502036.4473227174} best=-2502036.4473227174
1: neval=240{'avg': -1733672.0842961757, 'max': 1344.0854187184013, 'min': -2503919.230572595} best=-2503919.230572595
2: neval=229{'avg': -2043654.6973932465, 'max': -568606.4835611009, 'min': -2539319.6627755244} best=-2539319.6627755244
3: neval=255{'avg': -2284693.499707551, 'max': -1442272.6185919084, 'min': -2741045.274663794} best=-2741045.274663794
4: neval=228{'avg': -2409540.3239514385, 'max': -1864213.6538077865, 'min': -2741045.274663794} best=-2741045.274663794
5: neval=230{'avg': -2528752.554335305, 'max': -2161979.8247559266, 'min': -2758812.7910789037} best=-2758812.7910789037
6: neval=254{'avg': -2611053.345319965, 'max': -2394970.9769176175, 'min': -2758812.7910789037} best=-2758812.7910789037
7: neval=244{'avg': -2666452.2902152385, 'max': -2317236.924981232, 'min': -2758812.7910789037} best=-2758812.7910789037
8: neval=233{'avg': -2710717.913062178, 'max': -1976931.4480079534, 'min': -2758812.7910789037} best=-2758812.7910789037
9: neval=230{'avg': -2736988.585158705, 'max': -2543772.8223276148, 'min': -2758812.7910789037} best=-2758812.7910789037
10: neval=249{'avg': -2750021.9302093973, 'max': -2441674.3941593524, 'min': -2758812.7910789037} best=-2758812.7910789037
11: neval=237{'avg': -2752899.7228088747, 'max': -1550760.1065245173, 'min': -2758812.7910789037} best=-2758812.7910789037
12: neval=240{'avg': -2756700.8495011376, 'max': -2138707.0341600413, 'min': -2758812.7910789037} best=-2758812.7910789037
13: neval=234{'avg': -2758570.274250612, 'max': -2686057.7425917257, 'min': -2758812.7910789037} best=-2758812.7910789037
14: neval=227{'avg': -2758812.791078903, 'max': -2758812.7910789037, 'min': -2758812.7910789037} best=-2758812.7910789037
15: neval=227{'avg': -2755945.2711712536, 'max': -2391619.61318402, 'min': -2758812.7910789037} best=-2758812.7910789037
16: neval=232{'avg': -2757194.4606842566, 'max': -2589587.633821059, 'min': -2758812.7910789037} best=-2758812.7910789037
17: neval=242{'avg': -2757616.879250764, 'max': -2577924.3583128764, 'min': -2761601.1463019} best=-2761601.1463019
18: neval=223{'avg': -2758112.294920214, 'max': -2610857.930370361, 'min': -2761601.1463019} best=-2761601.1463019
19: neval=222{'avg': -2756224.474963421, 'max': -2252545.2066666186, 'min': -2761601.1463019} best=-2761601.1463019
20: neval=230{'avg': -2751706.4860951495, 'max': -1003308.7944900583, 'min': -2761601.1463019} best=-2761601.1463019
21: neval=242{'avg': -2760597.338421621, 'max': -2758812.7910789037, 'min': -2761601.1463019} best=-2761601.1463019
22: neval=238{'avg': -2761424.5504711093, 'max': -2758812.7910789037, 'min': -2761601.1463019} best=-2761601.1463019
23: neval=227{'avg': -2761102.3420473193, 'max': -2614748.2251508282, 'min': -2761601.1463019} best=-2761601.1463019
24: neval=247{'avg': -2759300.9316574982, 'max': -2388895.567383577, 'min': -2761601.1463019} best=-2761601.1463019
25: neval=243{'avg': -2749445.9393700412, 'max': 540645.1272286072, 'min': -2761601.1463019} best=-2761601.1463019
26: neval=226{'avg': -2760879.146350385, 'max': -2545001.1608477556, 'min': -2761601.1463019} best=-2761601.1463019
27: neval=247{'avg': -2761601.1463018996, 'max': -2761601.1463019, 'min': -2761601.1463019} best=-2761601.1463019
28: neval=224{'avg': -2761050.7761903326, 'max': -2596490.1128318897, 'min': -2761601.1463019} best=-2761601.1463019
29: neval=237{'avg': -2760814.259366769, 'max': -2617618.082558591, 'min': -2761601.1463019} best=-2761601.1463019
30: neval=251{'avg': -2761186.4151468165, 'max': -2683799.6985642295, 'min': -2761601.1463019} best=-2761601.1463019
31: neval=213{'avg': -2757054.863669533, 'max': -2217371.8705464043, 'min': -2761601.1463019} best=-2761601.1463019
32: neval=232{'avg': -2761601.1463018996, 'max': -2761601.1463019, 'min': -2761601.1463019} best=-2761601.1463019
33: neval=228{'avg': -2759526.379931822, 'max': -2452124.6327408617, 'min': -2761601.1463019} best=-2761601.1463019
34: neval=238{'avg': -2761326.5514145675, 'max': -2693036.4277013456, 'min': -2761601.1463019} best=-2761601.1463019
35: neval=241{'avg': -2758877.5508610015, 'max': -2445414.4265855215, 'min': -2761601.1463019} best=-2761601.1463019
36: neval=238{'avg': -2759389.1992493183, 'max': -2564019.4858399145, 'min': -2761601.1463019} best=-2761601.1463019
37: neval=223{'avg': -2759418.093278518, 'max': -2236590.405004616, 'min': -2761601.1463019} best=-2761601.1463019
38: neval=228{'avg': -2759538.5611375, 'max': -2464356.609140034, 'min': -2761601.1463019} best=-2761601.1463019
39: neval=238{'avg': -2760142.784344917, 'max': -2470945.480358227, 'min': -2761601.1463019} best=-2761601.1463019
40: neval=234{'avg': -2760350.5341407806, 'max': -2533270.419117396, 'min': -2761601.1463019} best=-2761601.1463019
41: neval=236{'avg': -2750861.5849316735, 'max': 106437.2256471428, 'min': -2761601.1463019} best=-2761601.1463019
42: neval=255{'avg': -2759209.753360239, 'max': -2191094.9556271373, 'min': -2761601.1463019} best=-2761601.1463019
43: neval=247{'avg': -2761601.1463018996, 'max': -2761601.1463019, 'min': -2761601.1463019} best=-2761601.1463019
44: neval=228{'avg': -2761167.265056765, 'max': -2631436.7727615805, 'min': -2761601.1463019} best=-2761601.1463019
45: neval=241{'avg': -2761684.709381134, 'max': -2761601.1463019, 'min': -2769957.4542253497} best=-2769957.4542253497
46: neval=242{'avg': -2760873.2215106757, 'max': -2509798.4772410304, 'min': -2769957.4542253497} best=-2769957.4542253497
47: neval=233{'avg': -2760475.7708566342, 'max': -2436871.269064281, 'min': -2769957.4542253497} best=-2769957.4542253497
48: neval=225{'avg': -2760449.5886948747, 'max': -2233024.5660547465, 'min': -2769957.4542253497} best=-2769957.4542253497
49: neval=235{'avg': -2763548.5029059215, 'max': -2539948.6068252865, 'min': -2769957.4542253497} best=-2769957.4542253497
50: neval=240{'avg': -2767701.2510860185, 'max': -2761601.1463019, 'min': -2769957.4542253497} best=-2769957.4542253497
51: neval=232{'avg': -2769400.367030454, 'max': -2761601.1463019, 'min': -2769957.4542253497} best=-2769957.4542253497
52: neval=242{'avg': -2765578.2004060023, 'max': -1861952.3164937177, 'min': -2769957.4542253497} best=-2769957.4542253497
53: neval=222{'avg': -2768832.4238667744, 'max': -2553721.531872847, 'min': -2770078.2412886657} best=-2770078.2412886657
