----------------------  実行情報  ----------------------
実行時間＝657秒
個体数＝400
合計世代数＝100
==============================
Total cost: -1315724.533112819
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村']]

trans_size=[1591265, 1564617, 1054987, 385461, 325699, 255303, 192760]
trans_facility = ['釧路市', '登別市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '旭川市', '札幌市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[176379.38316889582, 3517616.1061578663, -5338104.826384787, 328384.80394520547]

EL_direct: {'苫小牧市': 176379.38316889582}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '登別市': 512372.2781491839, '札幌市': 306602.7117290823, '旭川市': 431139.82391849195, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '北見市': 234454.3614823367}
ED_trans: {'釧路市': 97306.94465753426, '登別市': 95677.40120547946, '札幌市': 64513.17764383561, '旭川市': 23571.204164383566, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6844/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(14713/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(385461) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1054987) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 169170.89964428276, 'max': 3369528.710466183, 'min': -883107.5300975378} best=-883107.5300975378
1: neval=318{'avg': -389775.66964545107, 'max': 1220386.2208392369, 'min': -1015102.8104227396} best=-1015102.8104227396
2: neval=305{'avg': -664858.5898919101, 'max': 772497.3514577387, 'min': -1031780.9995099641} best=-1031780.9995099641
3: neval=327{'avg': -812175.3046311607, 'max': -146566.13257317874, 'min': -1034090.0714179853} best=-1034090.0714179853
4: neval=306{'avg': -906449.7167423421, 'max': -340854.72688309377, 'min': -1195988.2210222115} best=-1195988.2210222115
5: neval=301{'avg': -974317.4878651818, 'max': -59425.74941069458, 'min': -1201734.3342927732} best=-1201734.3342927732
6: neval=316{'avg': -1037098.1411061361, 'max': 54890.254987527675, 'min': -1312936.1778898232} best=-1312936.1778898232
7: neval=338{'avg': -1112759.056005893, 'max': -672720.4869496014, 'min': -1312936.1778898232} best=-1312936.1778898232
8: neval=312{'avg': -1185486.113196575, 'max': -721058.6811493707, 'min': -1312936.1778898232} best=-1312936.1778898232
9: neval=306{'avg': -1245740.0297232396, 'max': 24162.398363992106, 'min': -1312936.1778898232} best=-1312936.1778898232
10: neval=320{'avg': -1290500.1141138994, 'max': -758798.1038304928, 'min': -1312936.1778898232} best=-1312936.1778898232
11: neval=311{'avg': -1307388.6199565672, 'max': -786201.7730676541, 'min': -1312936.1778898232} best=-1312936.1778898232
12: neval=297{'avg': -1311151.624380782, 'max': -1027284.3300743289, 'min': -1312936.1778898232} best=-1312936.1778898232
13: neval=313{'avg': -1310865.111651112, 'max': -798593.1669007204, 'min': -1312936.1778898232} best=-1312936.1778898232
14: neval=303{'avg': -1311583.5600736623, 'max': -1001560.4436767569, 'min': -1312936.1778898232} best=-1312936.1778898232
15: neval=313{'avg': -1308692.903487481, 'max': -908685.7709196262, 'min': -1312936.1778898232} best=-1312936.1778898232
16: neval=319{'avg': -1310818.6494648051, 'max': -929572.7789212421, 'min': -1312936.1778898232} best=-1312936.1778898232
17: neval=320{'avg': -1307075.109103501, 'max': -600887.6027603687, 'min': -1312936.1778898232} best=-1312936.1778898232
18: neval=292{'avg': -1311924.241287836, 'max': -1054582.864175863, 'min': -1312936.1778898232} best=-1312936.1778898232
19: neval=294{'avg': -1312449.3360584006, 'max': -1118199.4453207045, 'min': -1312936.1778898232} best=-1312936.1778898232
20: neval=324{'avg': -1303387.1717734695, 'max': -551743.4790284988, 'min': -1312936.1778898232} best=-1312936.1778898232
21: neval=301{'avg': -1309684.543803675, 'max': -12282.543430478603, 'min': -1312936.1778898232} best=-1312936.1778898232
22: neval=310{'avg': -1311670.7451703376, 'max': -806763.0900955119, 'min': -1312936.1778898232} best=-1312936.1778898232
23: neval=315{'avg': -1312211.3665160509, 'max': -1023011.6283808437, 'min': -1312936.1778898232} best=-1312936.1778898232
24: neval=320{'avg': -1311151.826113932, 'max': -944082.6635375723, 'min': -1312936.1778898232} best=-1312936.1778898232
25: neval=319{'avg': -1307440.1986523652, 'max': 397735.6231866265, 'min': -1312936.1778898232} best=-1312936.1778898232
26: neval=327{'avg': -1310548.42258519, 'max': -760676.3591979565, 'min': -1312936.1778898232} best=-1312936.1778898232
27: neval=314{'avg': -1310347.6291657337, 'max': -277516.6882539805, 'min': -1312936.1778898232} best=-1312936.1778898232
28: neval=342{'avg': -1310099.3118658739, 'max': -967323.8492378313, 'min': -1312936.1778898232} best=-1312936.1778898232
29: neval=309{'avg': -1306660.970287707, 'max': -737205.2644016079, 'min': -1312936.1778898232} best=-1312936.1778898232
30: neval=324{'avg': -1307960.6132703517, 'max': -277361.6179971074, 'min': -1312936.1778898232} best=-1312936.1778898232
31: neval=302{'avg': -1310039.7138444923, 'max': -557255.5790221789, 'min': -1312936.1778898232} best=-1312936.1778898232
32: neval=302{'avg': -1311832.565809018, 'max': -1038476.0361080668, 'min': -1312936.1778898232} best=-1312936.1778898232
33: neval=303{'avg': -1309511.490557443, 'max': -318649.4119848746, 'min': -1312936.1778898232} best=-1312936.1778898232
34: neval=319{'avg': -1310373.8892288664, 'max': -1047018.2420656452, 'min': -1312936.1778898232} best=-1312936.1778898232
35: neval=311{'avg': -1309405.8584655123, 'max': -327540.13209727395, 'min': -1312936.1778898232} best=-1312936.1778898232
36: neval=316{'avg': -1309662.500645516, 'max': -796007.288442102, 'min': -1312936.1778898232} best=-1312936.1778898232
37: neval=316{'avg': -1309998.6052698838, 'max': -926377.0704512584, 'min': -1312936.1778898232} best=-1312936.1778898232
38: neval=329{'avg': -1312466.17043925, 'max': -1124933.1976605612, 'min': -1312936.1778898232} best=-1312936.1778898232
39: neval=321{'avg': -1312341.1441586849, 'max': -1191836.5269149407, 'min': -1312936.1778898232} best=-1312936.1778898232
40: neval=315{'avg': -1312936.1778898232, 'max': -1312936.1778898232, 'min': -1312936.1778898232} best=-1312936.1778898232
41: neval=319{'avg': -1308410.9301188672, 'max': -167601.4468103358, 'min': -1312936.1778898232} best=-1312936.1778898232
42: neval=318{'avg': -1309238.7584338894, 'max': -889660.8221519723, 'min': -1312936.1778898232} best=-1312936.1778898232
43: neval=291{'avg': -1312936.1778898232, 'max': -1312936.1778898232, 'min': -1312936.1778898232} best=-1312936.1778898232
44: neval=310{'avg': -1312445.766644781, 'max': -1116771.6798728607, 'min': -1312936.1778898232} best=-1312936.1778898232
45: neval=306{'avg': -1311533.2973631588, 'max': -941258.657535038, 'min': -1312936.1778898232} best=-1312936.1778898232
46: neval=311{'avg': -1309704.9912270815, 'max': -872676.0045440518, 'min': -1312936.1778898232} best=-1312936.1778898232
47: neval=300{'avg': -1312063.0683808832, 'max': -1079710.837344281, 'min': -1312936.1778898232} best=-1312936.1778898232
48: neval=326{'avg': -1302889.3584006259, 'max': -60174.29973749007, 'min': -1312936.1778898232} best=-1312936.1778898232
49: neval=310{'avg': -1310477.9657354474, 'max': -870774.7479870159, 'min': -1312936.1778898232} best=-1312936.1778898232
50: neval=321{'avg': -1311487.4790077498, 'max': -856656.8762590745, 'min': -1312936.1778898232} best=-1312936.1778898232
51: neval=327{'avg': -1311033.0461286844, 'max': -922153.0116235721, 'min': -1312936.1778898232} best=-1312936.1778898232
52: neval=316{'avg': -1310714.0251786392, 'max': -886652.3300379374, 'min': -1312936.1778898232} best=-1312936.1778898232
53: neval=319{'avg': -1308808.2414346435, 'max': -588071.6100037181, 'min': -1315724.533112819} best=-1315724.533112819
54: neval=312{'avg': -1310325.509288307, 'max': -860001.9428791637, 'min': -1315724.533112819} best=-1315724.533112819
55: neval=323{'avg': -1310237.9578633877, 'max': -642920.9591300306, 'min': -1315724.533112819} best=-1315724.533112819
