--------------------  GAPlot_input  --------------------

inc_size= [1247, 269, 243, 224, 173, 125, 121, 108, 25, 20, 15, 7, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 2, 1, 0, 0]
trans_facility = ['苫前町', '留萌市', '小平町', '増毛町', '稚内市']
trans_blocks = [['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], []]

arrows = [[['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']]]

----------------------  実行情報  ----------------------
実行時間＝1950秒
個体数＝950
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 126.06867, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48174.7914444133, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7334.086988857365, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57035.9693813715, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14375.445197005283, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'苫前町': 722.324376, '留萌市': 474.056244, '小平町': 109.835136, '増毛町': 63.413658000000005, '稚内市': 0}
IC_trans: {'苫前町': 130.76615429819535, '留萌市': 124.1476819099554, '小平町': 48.60933248679088, '増毛町': 29.828928393631806, '稚内市': 0}
OC_trans: {'苫前町': 5648.394815303705, '留萌市': 5645.299867825084, '小平町': 2813.506014510286, '増毛町': 2807.1048967187794, '稚内市': 0}

=============================
Total cost: 1247132.787616156
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(4/269) t/day → receive from: 中継施設＝ 小平町(192) → receive from: 小平町
                                                    　　　苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(644) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(101) → receive from: 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 天塩町, 稚内市, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 猿払村(1/1) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2047896.6348240627, 'max': 3179697.496215541, 'min': 1488104.63541689} best=1488104.63541689
1: neval=740{'avg': 1850251.5226558263, 'max': 2387989.430078043, 'min': 1511631.1081116258} best=1488104.63541689
2: neval=774{'avg': 1724396.2365588539, 'max': 2349147.3957942035, 'min': 1393329.6419351005} best=1393329.6419351005
3: neval=712{'avg': 1648957.6859466212, 'max': 2071823.044864171, 'min': 1405430.1622793747} best=1393329.6419351005
4: neval=744{'avg': 1575636.9629524844, 'max': 1922953.6884204557, 'min': 1383638.519583645} best=1383638.519583645
5: neval=755{'avg': 1529880.4756694396, 'max': 2242619.5873455824, 'min': 1355962.7283455376} best=1355962.7283455376
6: neval=749{'avg': 1498195.4960857385, 'max': 1873398.9590460605, 'min': 1378574.6260568884} best=1355962.7283455376
7: neval=736{'avg': 1474234.7688241084, 'max': 1881608.0741118381, 'min': 1362835.1686830805} best=1355962.7283455376
8: neval=775{'avg': 1446135.2569532616, 'max': 1790476.9250026967, 'min': 1337416.9355245463} best=1337416.9355245463
9: neval=741{'avg': 1428744.7501358732, 'max': 1825201.6472825469, 'min': 1331744.3288207853} best=1331744.3288207853
10: neval=743{'avg': 1411672.5848448602, 'max': 2073716.0366352764, 'min': 1332348.6958803996} best=1331744.3288207853
11: neval=749{'avg': 1392256.831718009, 'max': 1676837.7151692407, 'min': 1315121.5493254894} best=1315121.5493254894
12: neval=740{'avg': 1379012.5560419876, 'max': 2352052.1283012587, 'min': 1319025.783158368} best=1315121.5493254894
13: neval=738{'avg': 1363972.7251373744, 'max': 1773214.3785553335, 'min': 1311040.4176351454} best=1311040.4176351454
14: neval=721{'avg': 1348758.9963795983, 'max': 1932252.00529111, 'min': 1297528.5688147838} best=1297528.5688147838
15: neval=777{'avg': 1339577.1409652035, 'max': 1782415.080363217, 'min': 1284035.2949960039} best=1284035.2949960039
16: neval=767{'avg': 1331085.9096452678, 'max': 2010988.567965838, 'min': 1283417.9260501675} best=1283417.9260501675
17: neval=761{'avg': 1315301.8334879784, 'max': 1563173.112643096, 'min': 1281657.1052106076} best=1281657.1052106076
18: neval=731{'avg': 1307711.473656806, 'max': 1716226.4157134052, 'min': 1271740.7064838752} best=1271740.7064838752
19: neval=725{'avg': 1300537.7713895557, 'max': 1738815.5147202923, 'min': 1272209.042761655} best=1271740.7064838752
20: neval=745{'avg': 1292598.592992796, 'max': 1894302.0053674604, 'min': 1269335.2471737752} best=1269335.2471737752
21: neval=733{'avg': 1286087.8353506993, 'max': 1784994.6911150243, 'min': 1265558.763105292} best=1265558.763105292
22: neval=756{'avg': 1281260.1300498385, 'max': 1798313.2899945972, 'min': 1261758.3393218808} best=1261758.3393218808
23: neval=757{'avg': 1279224.158389503, 'max': 1961867.4305516137, 'min': 1261758.3393218808} best=1261758.3393218808
24: neval=778{'avg': 1275429.0002328514, 'max': 1822629.5222286046, 'min': 1259153.8381062502} best=1259153.8381062502
25: neval=751{'avg': 1270980.4150075507, 'max': 1495958.500266787, 'min': 1255065.7196096221} best=1255065.7196096221
26: neval=744{'avg': 1268959.9118092258, 'max': 1875725.6630789957, 'min': 1254079.9980286758} best=1254079.9980286758
27: neval=742{'avg': 1265530.1809348157, 'max': 1498849.0569226579, 'min': 1254079.9980286758} best=1254079.9980286758
28: neval=740{'avg': 1263960.8387397975, 'max': 1760365.116716344, 'min': 1252725.7547393402} best=1252725.7547393402
29: neval=752{'avg': 1262283.4724707687, 'max': 1939543.9705540638, 'min': 1252725.7547393402} best=1252725.7547393402
30: neval=763{'avg': 1259609.6289200082, 'max': 1783803.3043511088, 'min': 1251256.459288591} best=1251256.459288591
31: neval=751{'avg': 1258789.4300688724, 'max': 1840524.9706596436, 'min': 1250218.5261768205} best=1250218.5261768205
32: neval=751{'avg': 1258024.825653783, 'max': 1882640.256069988, 'min': 1250218.5261768205} best=1250218.5261768205
33: neval=754{'avg': 1258334.106590261, 'max': 1664514.9049528833, 'min': 1250221.7230306745} best=1250218.5261768205
34: neval=713{'avg': 1256864.6056688705, 'max': 1894457.2867245523, 'min': 1250218.5261768205} best=1250218.5261768205
35: neval=731{'avg': 1259226.7259317122, 'max': 1961601.0330726483, 'min': 1250218.5261768205} best=1250218.5261768205
36: neval=752{'avg': 1256391.9464454572, 'max': 1685050.6886659197, 'min': 1250218.5261768205} best=1250218.5261768205
37: neval=742{'avg': 1255633.8279456622, 'max': 1864162.7106090651, 'min': 1250218.5261768205} best=1250218.5261768205
38: neval=789{'avg': 1255148.3089430588, 'max': 1528514.263210044, 'min': 1249704.5584868402} best=1249704.5584868402
39: neval=726{'avg': 1255512.3938148387, 'max': 1880486.709229753, 'min': 1249704.5584868402} best=1249704.5584868402
40: neval=793{'avg': 1257728.7338702257, 'max': 1931208.9045538292, 'min': 1249360.6647415492} best=1249360.6647415492
41: neval=739{'avg': 1255393.7505621763, 'max': 1903563.6390938074, 'min': 1249704.5584868402} best=1249360.6647415492
42: neval=784{'avg': 1254744.4916736349, 'max': 1645901.6497512148, 'min': 1250218.5261768205} best=1249360.6647415492
43: neval=764{'avg': 1255359.6960688937, 'max': 2178902.577260251, 'min': 1251435.9250624205} best=1249360.6647415492
44: neval=765{'avg': 1253146.3032014172, 'max': 1785082.6409260046, 'min': 1251435.9250624205} best=1249360.6647415492
45: neval=738{'avg': 1252620.911778155, 'max': 1705889.552035425, 'min': 1251435.9250624205} best=1249360.6647415492
46: neval=741{'avg': 1253347.8839344566, 'max': 1954135.1499039577, 'min': 1251435.9250624205} best=1249360.6647415492
47: neval=755{'avg': 1256177.1495601803, 'max': 1967400.9174074342, 'min': 1251435.9250624205} best=1249360.6647415492
48: neval=754{'avg': 1253273.4211715262, 'max': 1746459.0504757091, 'min': 1251435.9250624205} best=1249360.6647415492
49: neval=766{'avg': 1252736.2066412235, 'max': 1495953.6160911447, 'min': 1251435.9250624205} best=1249360.6647415492
50: neval=744{'avg': 1252262.8544388392, 'max': 1479824.6203568685, 'min': 1251435.9250624205} best=1249360.6647415492
51: neval=751{'avg': 1254632.9078281694, 'max': 1792809.5642007454, 'min': 1251435.9250624205} best=1249360.6647415492
52: neval=770{'avg': 1256217.6292909777, 'max': 2143731.550990406, 'min': 1251435.9250624205} best=1249360.6647415492
53: neval=766{'avg': 1255042.9353988008, 'max': 2371261.4953048932, 'min': 1251435.9250624205} best=1249360.6647415492
54: neval=761{'avg': 1253971.281928737, 'max': 2014323.052299862, 'min': 1251435.9250624205} best=1249360.6647415492
55: neval=758{'avg': 1254307.9698336385, 'max': 1670749.7465629522, 'min': 1251435.9250624205} best=1249360.6647415492
56: neval=765{'avg': 1252624.6420907434, 'max': 1682319.3150766178, 'min': 1251435.9250624205} best=1249360.6647415492
57: neval=729{'avg': 1253031.8054599902, 'max': 1668460.9546551537, 'min': 1251435.9250624205} best=1249360.6647415492
58: neval=719{'avg': 1253928.8983554442, 'max': 1724959.6859785502, 'min': 1251435.9250624205} best=1249360.6647415492
59: neval=726{'avg': 1254886.39180516, 'max': 1804590.3377986979, 'min': 1251435.9250624205} best=1249360.6647415492
60: neval=748{'avg': 1252836.3690610328, 'max': 1808695.2969133235, 'min': 1251435.9250624205} best=1249360.6647415492
61: neval=748{'avg': 1252873.6375518688, 'max': 1689522.16525973, 'min': 1251435.9250624205} best=1249360.6647415492
62: neval=737{'avg': 1255653.0130543753, 'max': 1927706.6211543316, 'min': 1251435.9250624205} best=1249360.6647415492
63: neval=762{'avg': 1254674.2686267404, 'max': 1796470.835133554, 'min': 1251435.9250624205} best=1249360.6647415492
64: neval=740{'avg': 1253323.5984519706, 'max': 1708013.1633011533, 'min': 1251435.9250624205} best=1249360.6647415492
65: neval=762{'avg': 1253826.303754981, 'max': 1958770.781170774, 'min': 1251435.9250624205} best=1249360.6647415492
66: neval=760{'avg': 1253214.4070166326, 'max': 1637828.2749707901, 'min': 1251435.9250624205} best=1249360.6647415492
67: neval=737{'avg': 1253128.9014807339, 'max': 1514240.936376565, 'min': 1251435.9250624205} best=1249360.6647415492
68: neval=746{'avg': 1254961.2649782116, 'max': 2067733.1861610033, 'min': 1251435.9250624205} best=1249360.6647415492
69: neval=749{'avg': 1254718.1290981534, 'max': 1904437.3126301335, 'min': 1251435.9250624205} best=1249360.6647415492
70: neval=754{'avg': 1252666.2395139101, 'max': 1660346.2726571292, 'min': 1251435.9250624205} best=1249360.6647415492
71: neval=742{'avg': 1254092.2121803213, 'max': 2352286.4571383465, 'min': 1251435.9250624205} best=1249360.6647415492
