----------------------  実行情報  ----------------------
実行時間＝10秒
個体数＝200
合計世代数＝47
===========================
Total cost: 36092016.730387
===========================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5759917, 2108375]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1843937, 1460516]
trans_facility = ['室蘭市', '札幌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1692484.0139000004, '釧路市': 8982548.0535}
IC_inc: {'苫小牧市': 2019130.819784402, '釧路市': 739087.8969545808}
OC_inc: {'苫小牧市': 845450.2397601856, '釧路市': 309470.80474499566}

TC_indirect: {'室蘭市': 10029544.668280004, '札幌市': 10088704.500980003}
IC_trans: {'室蘭市': 124399.56258352728, '札幌市': 99872.79756546525}
OC_trans: {'室蘭市': 647695.8852334622, '札幌市': 513627.4871003957}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6727/15781) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
indirect 苫小牧市(9053/15781) t/day → receive from: 中継施設＝ 札幌市(1460516) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(5776/5776) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 56184003.06379274, 'max': 84394255.336745, 'min': 40072864.29834743} best=40072864.29834743
1: neval=157{'avg': 50012496.364494875, 'max': 72187444.61741321, 'min': 37485556.19505267} best=37485556.19505267
2: neval=149{'avg': 46512944.01641287, 'max': 59197342.43669365, 'min': 37485556.19505267} best=37485556.19505267
3: neval=164{'avg': 43544147.57882311, 'max': 63749056.818365045, 'min': 37485556.19505267} best=37485556.19505267
4: neval=167{'avg': 41150156.33412081, 'max': 64881037.67438731, 'min': 36262530.054067} best=36262530.054067
5: neval=166{'avg': 39611760.47447767, 'max': 47175693.547095664, 'min': 36262530.054067} best=36262530.054067
6: neval=172{'avg': 38544164.67673256, 'max': 62540631.807343945, 'min': 36092016.730387} best=36092016.730387
7: neval=157{'avg': 36964328.9429051, 'max': 40314264.08941922, 'min': 36092016.730387} best=36092016.730387
8: neval=162{'avg': 36292032.53818624, 'max': 38770025.42419126, 'min': 36092016.730387} best=36092016.730387
9: neval=152{'avg': 36167189.75718233, 'max': 37315042.87137266, 'min': 36092016.730387} best=36092016.730387
10: neval=150{'avg': 36100542.396570995, 'max': 36262530.054067, 'min': 36092016.730387} best=36092016.730387
11: neval=147{'avg': 36092869.29700539, 'max': 36262530.054067, 'min': 36092016.730387} best=36092016.730387
12: neval=162{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
13: neval=168{'avg': 36104536.51574054, 'max': 38595973.8010978, 'min': 36092016.730387} best=36092016.730387
14: neval=156{'avg': 36111068.40160839, 'max': 39902350.97466742, 'min': 36092016.730387} best=36092016.730387
15: neval=153{'avg': 36160719.40781046, 'max': 46022217.97080055, 'min': 36092016.730387} best=36092016.730387
16: neval=161{'avg': 36177735.45924905, 'max': 47024691.21486419, 'min': 36092016.730387} best=36092016.730387
17: neval=147{'avg': 36193121.57727903, 'max': 56312986.10879528, 'min': 36092016.730387} best=36092016.730387
18: neval=149{'avg': 36108362.69162403, 'max': 39361208.97779484, 'min': 36092016.730387} best=36092016.730387
19: neval=153{'avg': 36150053.09780547, 'max': 42158748.3733952, 'min': 36092016.730387} best=36092016.730387
20: neval=152{'avg': 36139113.15522071, 'max': 40801659.213758536, 'min': 36092016.730387} best=36092016.730387
21: neval=162{'avg': 36103121.55573401, 'max': 38312981.79978903, 'min': 36092016.730387} best=36092016.730387
22: neval=157{'avg': 36149062.04291469, 'max': 47501079.235926025, 'min': 36092016.730387} best=36092016.730387
23: neval=165{'avg': 36137528.19439577, 'max': 41056648.887093864, 'min': 36092016.730387} best=36092016.730387
24: neval=162{'avg': 36375670.97931795, 'max': 88668009.27676934, 'min': 36092016.730387} best=36092016.730387
25: neval=150{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
26: neval=169{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
27: neval=161{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
28: neval=155{'avg': 36170536.63899839, 'max': 51795998.452666745, 'min': 36092016.730387} best=36092016.730387
29: neval=171{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
30: neval=147{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
31: neval=159{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
32: neval=158{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
33: neval=152{'avg': 36101530.30855653, 'max': 37994732.3642946, 'min': 36092016.730387} best=36092016.730387
34: neval=172{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
35: neval=155{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
36: neval=148{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
37: neval=160{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
38: neval=160{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
39: neval=159{'avg': 36110793.07141024, 'max': 39847284.93503673, 'min': 36092016.730387} best=36092016.730387
40: neval=169{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
41: neval=158{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
42: neval=154{'avg': 36113603.37890122, 'max': 40409346.433232956, 'min': 36092016.730387} best=36092016.730387
43: neval=161{'avg': 36116998.30696994, 'max': 41088332.04697745, 'min': 36092016.730387} best=36092016.730387
44: neval=168{'avg': 36106026.78723356, 'max': 38894028.09970071, 'min': 36092016.730387} best=36092016.730387
45: neval=169{'avg': 36105487.544870354, 'max': 38786179.62705948, 'min': 36092016.730387} best=36092016.730387
46: neval=147{'avg': 36092016.730386995, 'max': 36092016.730387, 'min': 36092016.730387} best=36092016.730387
