--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1091, 910, 736, 528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝22秒
個体数＝400
合計世代数＝84
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 815078.7297600001, '帯広市': 129882.12774, '函館市': 174418.94070000004, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 7393175.561481718
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 10816471.126065517, 'max': 17602663.79023631, 'min': 8163171.1644690335} best=8163171.1644690335
1: neval=324{'avg': 9884841.034651406, 'max': 13283869.776761224, 'min': 7676240.13724122} best=7676240.13724122
2: neval=329{'avg': 9322210.39759673, 'max': 11708304.715585725, 'min': 7676240.13724122} best=7676240.13724122
3: neval=307{'avg': 8796039.351955442, 'max': 11207344.342855077, 'min': 7393175.561481718} best=7393175.561481718
4: neval=310{'avg': 8382486.299495816, 'max': 9923120.434244977, 'min': 7393175.561481718} best=7393175.561481718
5: neval=320{'avg': 8064388.609164068, 'max': 10611251.782247163, 'min': 7393175.561481718} best=7393175.561481718
6: neval=319{'avg': 7787406.487832007, 'max': 11715360.521165762, 'min': 7393175.561481718} best=7393175.561481718
7: neval=321{'avg': 7601671.853785204, 'max': 10977729.440317554, 'min': 7393175.561481718} best=7393175.561481718
8: neval=322{'avg': 7484901.9634530125, 'max': 10652724.6631114, 'min': 7393175.561481718} best=7393175.561481718
9: neval=295{'avg': 7421582.373553279, 'max': 9502924.146796228, 'min': 7393175.561481718} best=7393175.561481718
10: neval=306{'avg': 7410584.299909885, 'max': 10559067.192461286, 'min': 7393175.561481718} best=7393175.561481718
11: neval=320{'avg': 7395877.917325966, 'max': 8104663.279702598, 'min': 7393175.561481718} best=7393175.561481718
12: neval=313{'avg': 7410866.647024281, 'max': 11470545.575505165, 'min': 7393175.561481718} best=7393175.561481718
13: neval=327{'avg': 7405557.152424228, 'max': 9417048.006315764, 'min': 7393175.561481718} best=7393175.561481718
14: neval=307{'avg': 7399373.010453804, 'max': 9039457.990445264, 'min': 7393175.561481718} best=7393175.561481718
15: neval=329{'avg': 7408075.344951952, 'max': 10323040.997961499, 'min': 7393175.561481718} best=7393175.561481718
16: neval=309{'avg': 7432047.109497981, 'max': 11743901.577594006, 'min': 7393175.561481718} best=7393175.561481718
17: neval=322{'avg': 7403130.661058719, 'max': 9211863.638632534, 'min': 7393175.561481718} best=7393175.561481718
18: neval=331{'avg': 7414443.7449671, 'max': 12333996.439277802, 'min': 7393175.561481718} best=7393175.561481718
19: neval=333{'avg': 7424382.1814209595, 'max': 12970254.268273305, 'min': 7393175.561481718} best=7393175.561481718
20: neval=312{'avg': 7428021.534674588, 'max': 12976707.281962143, 'min': 7393175.561481718} best=7393175.561481718
21: neval=324{'avg': 7401907.482054204, 'max': 9620467.24438722, 'min': 7393175.561481718} best=7393175.561481718
22: neval=312{'avg': 7401567.322939124, 'max': 9488974.68485564, 'min': 7393175.561481718} best=7393175.561481718
23: neval=329{'avg': 7398188.947946501, 'max': 8678127.671698786, 'min': 7393175.561481718} best=7393175.561481718
24: neval=317{'avg': 7430648.9269932695, 'max': 12741802.900155757, 'min': 7393175.561481718} best=7393175.561481718
25: neval=316{'avg': 7403449.476268389, 'max': 10515041.722501028, 'min': 7393175.561481718} best=7393175.561481718
26: neval=318{'avg': 7393175.561481715, 'max': 7393175.561481718, 'min': 7393175.561481718} best=7393175.561481718
27: neval=339{'avg': 7432792.570519171, 'max': 13105490.676578224, 'min': 7393175.561481718} best=7393175.561481718
28: neval=300{'avg': 7404623.362195244, 'max': 9395107.607856253, 'min': 7393175.561481718} best=7393175.561481718
29: neval=334{'avg': 7398487.826855924, 'max': 9236966.81460668, 'min': 7393175.561481718} best=7393175.561481718
30: neval=314{'avg': 7395155.66104203, 'max': 8185215.385607114, 'min': 7393175.561481718} best=7393175.561481718
31: neval=321{'avg': 7401051.580578425, 'max': 10543583.200165069, 'min': 7393175.561481718} best=7393175.561481718
32: neval=302{'avg': 7397508.02280277, 'max': 9126160.089903574, 'min': 7393175.561481718} best=7393175.561481718
33: neval=321{'avg': 7401072.647763367, 'max': 10552010.074141806, 'min': 7393175.561481718} best=7393175.561481718
34: neval=327{'avg': 7413276.845218875, 'max': 11171118.176859003, 'min': 7393175.561481718} best=7393175.561481718
35: neval=299{'avg': 7396412.2500254465, 'max': 8406466.43947427, 'min': 7393175.561481718} best=7393175.561481718
36: neval=331{'avg': 7397740.743970685, 'max': 9219248.557069229, 'min': 7393175.561481718} best=7393175.561481718
37: neval=310{'avg': 7407366.235889273, 'max': 11288940.231492512, 'min': 7393175.561481718} best=7393175.561481718
38: neval=315{'avg': 7408652.98074343, 'max': 9549627.23481272, 'min': 7393175.561481718} best=7393175.561481718
39: neval=335{'avg': 7420892.003970818, 'max': 13127271.106746122, 'min': 7393175.561481718} best=7393175.561481718
40: neval=323{'avg': 7409984.347674718, 'max': 11289225.948779749, 'min': 7393175.561481718} best=7393175.561481718
41: neval=316{'avg': 7411578.832735584, 'max': 11823955.507839512, 'min': 7393175.561481718} best=7393175.561481718
42: neval=314{'avg': 7402421.365285449, 'max': 9395406.47131468, 'min': 7393175.561481718} best=7393175.561481718
43: neval=302{'avg': 7410532.509558034, 'max': 10230163.444943897, 'min': 7393175.561481718} best=7393175.561481718
44: neval=322{'avg': 7404731.824707577, 'max': 9202394.19319835, 'min': 7393175.561481718} best=7393175.561481718
45: neval=326{'avg': 7419192.272515304, 'max': 11771391.193639327, 'min': 7393175.561481718} best=7393175.561481718
46: neval=325{'avg': 7420156.263858971, 'max': 17549457.532697137, 'min': 7393175.561481718} best=7393175.561481718
47: neval=312{'avg': 7394366.565365868, 'max': 7869577.115142671, 'min': 7393175.561481718} best=7393175.561481718
48: neval=311{'avg': 7412819.991591658, 'max': 10323040.997961499, 'min': 7393175.561481718} best=7393175.561481718
49: neval=318{'avg': 7398448.661217205, 'max': 9026013.902016338, 'min': 7393175.561481718} best=7393175.561481718
50: neval=328{'avg': 7393931.691330535, 'max': 7695627.501009744, 'min': 7393175.561481718} best=7393175.561481718
51: neval=317{'avg': 7409354.875428944, 'max': 11861783.008071912, 'min': 7393175.561481718} best=7393175.561481718
52: neval=321{'avg': 7399685.249568374, 'max': 9479912.615130445, 'min': 7393175.561481718} best=7393175.561481718
53: neval=327{'avg': 7417979.861082721, 'max': 9901539.364671864, 'min': 7393175.561481718} best=7393175.561481718
54: neval=324{'avg': 7395819.227262352, 'max': 8450641.87373621, 'min': 7393175.561481718} best=7393175.561481718
55: neval=325{'avg': 7410564.482106917, 'max': 13434001.587464184, 'min': 7393175.561481718} best=7393175.561481718
56: neval=310{'avg': 7394714.131059656, 'max': 8008603.392658129, 'min': 7393175.561481718} best=7393175.561481718
57: neval=327{'avg': 7403275.789560566, 'max': 11433266.793021725, 'min': 7393175.561481718} best=7393175.561481718
58: neval=312{'avg': 7395789.301232816, 'max': 7943411.23183637, 'min': 7393175.561481718} best=7393175.561481718
59: neval=310{'avg': 7395561.91483661, 'max': 7977924.291919609, 'min': 7393175.561481718} best=7393175.561481718
