----------------------  実行情報  ----------------------
実行時間＝435秒
個体数＝850
合計世代数＝248
==============================
Total cost: 1710736.8948031568
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [412225, 83611, 83255, 61374, 46307, 45633, 42568, 39952, 34892, 32045, 18637, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '砂川市', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53531]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 71518.37620000001, '函館市': 52667.9669, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 102017.66280000002, '千歳市': 14509.459, '小樽市': 29240.018700000004, '砂川市': 40417.297300000006, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 144504.89515484773, '旭川市': 42935.20353462056, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '砂川市': 14547.980210588348, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60507.07416185729, '旭川市': 55843.898258048226, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '砂川市': 27587.544714619256, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 81925.81899999999}
IC_trans: {'江別市': 9356.195815448213}
OC_trans: {'江別市': 8665.40746920248}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1129) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(147/1129) t/day → receive from: 中継施設＝ 江別市(53531) → receive from: 夕張市, 岩見沢市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/229) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 砂川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2438480.742565891, 'max': 4153022.9100278895, 'min': 1868178.1033478451} best=1868178.1033478451
1: neval=681{'avg': 2228894.766488212, 'max': 3145674.556681483, 'min': 1849661.1407183658} best=1849661.1407183658
2: neval=696{'avg': 2090491.0240180194, 'max': 2724365.3511894452, 'min': 1795131.807101865} best=1795131.807101865
3: neval=640{'avg': 1996473.8693799886, 'max': 2784244.1805489557, 'min': 1794423.2572981806} best=1794423.2572981806
4: neval=663{'avg': 1950946.5599651863, 'max': 2842026.560068547, 'min': 1785771.5993838198} best=1785771.5993838198
5: neval=667{'avg': 1910371.781191722, 'max': 2841758.2074876456, 'min': 1785771.5993838198} best=1785771.5993838198
6: neval=668{'avg': 1867359.680025329, 'max': 2978376.450148881, 'min': 1770005.920681499} best=1770005.920681499
7: neval=680{'avg': 1840720.6586216018, 'max': 3005361.0413923906, 'min': 1755276.9711214548} best=1755276.9711214548
8: neval=658{'avg': 1820461.8270630753, 'max': 3130176.5889687035, 'min': 1765850.6078306474} best=1755276.9711214548
9: neval=673{'avg': 1800944.1324182528, 'max': 2468622.7125032274, 'min': 1740009.1451701112} best=1740009.1451701112
10: neval=685{'avg': 1787195.4971029523, 'max': 2391970.366134381, 'min': 1740009.1451701112} best=1740009.1451701112
11: neval=676{'avg': 1781193.4138786339, 'max': 3734899.88525042, 'min': 1736428.5072589903} best=1736428.5072589903
12: neval=673{'avg': 1770708.199928254, 'max': 2595480.151348303, 'min': 1724795.4964437701} best=1724795.4964437701
13: neval=669{'avg': 1761547.7726815375, 'max': 2432033.1753515503, 'min': 1724795.4964437701} best=1724795.4964437701
14: neval=669{'avg': 1758666.1298017912, 'max': 3504316.813862318, 'min': 1723468.746677888} best=1723468.746677888
15: neval=668{'avg': 1747777.3441942674, 'max': 3491989.3949548528, 'min': 1717439.7308810144} best=1717439.7308810144
16: neval=678{'avg': 1738015.2869843259, 'max': 2603613.122278896, 'min': 1717439.7308810144} best=1717439.7308810144
17: neval=671{'avg': 1734190.2671359046, 'max': 2499112.450166251, 'min': 1717439.7308810144} best=1717439.7308810144
18: neval=695{'avg': 1734945.6716445195, 'max': 2632611.812316846, 'min': 1717439.7308810144} best=1717439.7308810144
19: neval=665{'avg': 1727623.6374269573, 'max': 2334869.9421920273, 'min': 1717439.7308810144} best=1717439.7308810144
20: neval=661{'avg': 1728245.0045584084, 'max': 3488133.65570074, 'min': 1717439.7308810144} best=1717439.7308810144
21: neval=653{'avg': 1722435.447189583, 'max': 2838087.69054728, 'min': 1717439.7308810144} best=1717439.7308810144
22: neval=664{'avg': 1723470.9756341951, 'max': 2449942.0430222517, 'min': 1717439.7308810144} best=1717439.7308810144
23: neval=685{'avg': 1723943.9809242515, 'max': 2883711.1934664296, 'min': 1717439.7308810144} best=1717439.7308810144
24: neval=668{'avg': 1719255.2331860568, 'max': 2346534.880028925, 'min': 1717439.7308810144} best=1717439.7308810144
25: neval=662{'avg': 1722076.1647525523, 'max': 3145869.2483272515, 'min': 1717439.7308810144} best=1717439.7308810144
26: neval=668{'avg': 1726378.6153797843, 'max': 3548997.243277178, 'min': 1717439.7308810144} best=1717439.7308810144
27: neval=643{'avg': 1721118.430376658, 'max': 2505958.69739909, 'min': 1717439.7308810144} best=1717439.7308810144
28: neval=650{'avg': 1720204.969563233, 'max': 2466335.2568151527, 'min': 1717439.7308810144} best=1717439.7308810144
29: neval=685{'avg': 1723228.543176147, 'max': 2518030.525916193, 'min': 1717439.7308810144} best=1717439.7308810144
30: neval=699{'avg': 1719393.7246526096, 'max': 2212594.027632351, 'min': 1717439.7308810144} best=1717439.7308810144
31: neval=650{'avg': 1722401.9655129397, 'max': 3121476.8381309533, 'min': 1717439.7308810144} best=1717439.7308810144
32: neval=658{'avg': 1723583.5200625947, 'max': 2842883.834784711, 'min': 1717439.7308810144} best=1717439.7308810144
33: neval=673{'avg': 1721535.6965924886, 'max': 2765626.4555001077, 'min': 1717439.7308810144} best=1717439.7308810144
34: neval=685{'avg': 1723647.4131283872, 'max': 2900442.0320881424, 'min': 1717439.7308810144} best=1717439.7308810144
35: neval=673{'avg': 1722919.6718923075, 'max': 2875034.6705391756, 'min': 1717439.7308810144} best=1717439.7308810144
36: neval=650{'avg': 1724186.6644503574, 'max': 2513495.9881638745, 'min': 1717439.7308810144} best=1717439.7308810144
37: neval=662{'avg': 1719315.6492110286, 'max': 2276875.1356758242, 'min': 1717439.7308810144} best=1717439.7308810144
38: neval=682{'avg': 1723368.9590086758, 'max': 2649566.4577512327, 'min': 1717439.7308810144} best=1717439.7308810144
39: neval=700{'avg': 1723395.135440344, 'max': 2416816.96621932, 'min': 1717439.7308810144} best=1717439.7308810144
40: neval=676{'avg': 1721245.5267188773, 'max': 2504163.675356568, 'min': 1717439.7308810144} best=1717439.7308810144
41: neval=622{'avg': 1721803.9682498774, 'max': 2782136.7928122436, 'min': 1717439.7308810144} best=1717439.7308810144
42: neval=693{'avg': 1722763.8180603327, 'max': 2776572.8979811314, 'min': 1717439.7308810144} best=1717439.7308810144
43: neval=665{'avg': 1723265.4844554907, 'max': 3159455.81597397, 'min': 1717439.7308810144} best=1717439.7308810144
44: neval=677{'avg': 1725842.1604947932, 'max': 3332119.4432337345, 'min': 1717439.7308810144} best=1717439.7308810144
45: neval=684{'avg': 1719338.636314226, 'max': 2128459.3162846733, 'min': 1717439.7308810144} best=1717439.7308810144
46: neval=672{'avg': 1722311.8205411143, 'max': 2671810.885671898, 'min': 1717439.7308810144} best=1717439.7308810144
47: neval=668{'avg': 1722987.9980221717, 'max': 2767643.404814471, 'min': 1717439.7308810144} best=1717439.7308810144
48: neval=677{'avg': 1720667.2868214052, 'max': 2945212.217292043, 'min': 1717439.7308810144} best=1717439.7308810144
49: neval=659{'avg': 1720438.511110372, 'max': 2538495.5027910233, 'min': 1717439.7308810144} best=1717439.7308810144
50: neval=689{'avg': 1723350.6752080205, 'max': 3249073.1184880803, 'min': 1717439.7308810144} best=1717439.7308810144
51: neval=681{'avg': 1722801.4215368826, 'max': 2892555.453834786, 'min': 1717439.7308810144} best=1717439.7308810144
52: neval=659{'avg': 1725535.6164530395, 'max': 3029169.5368758235, 'min': 1717439.7308810144} best=1717439.7308810144
53: neval=658{'avg': 1723449.5364874643, 'max': 2833744.1119604046, 'min': 1717439.7308810144} best=1717439.7308810144
54: neval=669{'avg': 1723330.9143605977, 'max': 2916456.1827875576, 'min': 1717439.7308810144} best=1717439.7308810144
55: neval=682{'avg': 1722989.0987184804, 'max': 2716478.8383086463, 'min': 1717439.7308810144} best=1717439.7308810144
56: neval=672{'avg': 1719455.189505292, 'max': 2382044.9771538633, 'min': 1717439.7308810144} best=1717439.7308810144
57: neval=669{'avg': 1721368.180560153, 'max': 2819473.202232417, 'min': 1717439.7308810144} best=1717439.7308810144
58: neval=701{'avg': 1723212.3479045487, 'max': 2841831.6059854547, 'min': 1717439.7308810144} best=1717439.7308810144
59: neval=666{'avg': 1718812.8977618173, 'max': 2463963.885612697, 'min': 1717439.7308810144} best=1717439.7308810144
60: neval=692{'avg': 1724180.4472839108, 'max': 2965792.9333398384, 'min': 1717439.7308810144} best=1717439.7308810144
61: neval=667{'avg': 1718516.7696616864, 'max': 2246233.3686050037, 'min': 1717439.7308810144} best=1717439.7308810144
62: neval=690{'avg': 1724512.734801975, 'max': 2981919.3059892184, 'min': 1717439.7308810144} best=1717439.7308810144
63: neval=664{'avg': 1721207.5792298967, 'max': 2960523.1021645097, 'min': 1717439.7308810144} best=1717439.7308810144
64: neval=670{'avg': 1722399.232230377, 'max': 2670575.844744662, 'min': 1717439.7308810144} best=1717439.7308810144
65: neval=665{'avg': 1721192.9260753368, 'max': 2873257.767705769, 'min': 1717439.7308810144} best=1717439.7308810144
66: neval=659{'avg': 1719771.64109114, 'max': 2411177.789944437, 'min': 1717439.7308810144} best=1717439.7308810144
