局----------------------  実行情報  ----------------------
実行時間＝1014秒
個体数＝700
合計世代数＝100
===============================
Total cost: -246831.22487245072
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 60124, 54657, 34892, 33407, 32045, 31874, 17415, 17168, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[15381.558262958333, 344190.1320738445, -638470.089784596, 32067.174575342466]

EL_direct: {'札幌市': 15381.558262958333}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1437/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -99825.78126432149, 'max': 455998.3357056938, 'min': -228230.0764010788} best=-228230.0764010788
1: neval=554{'avg': -159919.77722502977, 'max': 71382.66097528377, 'min': -229990.29060123884} best=-229990.29060123884
2: neval=541{'avg': -186460.58967746038, 'max': -51600.20790848784, 'min': -229990.29060123884} best=-229990.29060123884
3: neval=559{'avg': -204554.98536363684, 'max': -128750.699837733, 'min': -236550.55943090003} best=-236550.55943090003
4: neval=551{'avg': -218806.0965530991, 'max': -149681.34189102135, 'min': -241094.13273041043} best=-241094.13273041043
5: neval=547{'avg': -226709.8912916453, 'max': -175778.82192390275, 'min': -241094.13273041043} best=-241094.13273041043
6: neval=570{'avg': -231536.7802083965, 'max': -172225.1415599479, 'min': -240632.01809322473} best=-241094.13273041043
7: neval=543{'avg': -234776.9030963176, 'max': -146004.22023830662, 'min': -241264.24406533266} best=-241264.24406533266
8: neval=558{'avg': -237122.2501180919, 'max': -170794.04190816157, 'min': -243135.05083198278} best=-243135.05083198278
9: neval=569{'avg': -238309.562211942, 'max': -158509.93684534836, 'min': -243135.05083198278} best=-243135.05083198278
10: neval=555{'avg': -239579.6976598753, 'max': -128854.1324464815, 'min': -243153.9172965131} best=-243153.9172965131
11: neval=568{'avg': -240771.23376732937, 'max': -60280.45910027264, 'min': -243964.83966418615} best=-243964.83966418615
12: neval=534{'avg': -241676.46581988136, 'max': -195964.32817462683, 'min': -244077.06619957957} best=-244077.06619957957
13: neval=557{'avg': -242329.94141495906, 'max': -173663.9488546826, 'min': -244498.67332659854} best=-244498.67332659854
14: neval=545{'avg': -242790.2040516655, 'max': -189153.55249617063, 'min': -244498.67332659854} best=-244498.67332659854
15: neval=543{'avg': -243236.7441270632, 'max': -210925.69988202947, 'min': -244498.67332659854} best=-244498.67332659854
16: neval=554{'avg': -242628.82363635814, 'max': 266435.0243602634, 'min': -244587.95519502537} best=-244587.95519502537
17: neval=559{'avg': -243504.04239052688, 'max': -196001.78760706366, 'min': -245617.4751454817} best=-245617.4751454817
18: neval=549{'avg': -244148.44609546018, 'max': -185686.42168869468, 'min': -245617.4751454817} best=-245617.4751454817
19: neval=569{'avg': -244010.8104400334, 'max': -198943.01670249723, 'min': -245617.4751454817} best=-245617.4751454817
20: neval=563{'avg': -244470.23233651102, 'max': -192836.38997381675, 'min': -245617.4751454817} best=-245617.4751454817
21: neval=574{'avg': -244655.82016938686, 'max': -214346.68630360003, 'min': -245617.4751454817} best=-245617.4751454817
22: neval=546{'avg': -244830.5812126087, 'max': -204679.46293934766, 'min': -245617.4751454817} best=-245617.4751454817
23: neval=580{'avg': -245144.87276414313, 'max': -187783.50838714212, 'min': -245617.4751454817} best=-245617.4751454817
24: neval=559{'avg': -245221.8198209915, 'max': -183118.86132257633, 'min': -245617.4751454817} best=-245617.4751454817
25: neval=562{'avg': -245008.0809056288, 'max': -133403.91741734077, 'min': -245617.4751454817} best=-245617.4751454817
26: neval=557{'avg': -244950.21824379938, 'max': -169748.70285515615, 'min': -245617.4751454817} best=-245617.4751454817
27: neval=563{'avg': -245320.7824192007, 'max': -195275.82341926295, 'min': -245617.4751454817} best=-245617.4751454817
28: neval=547{'avg': -245066.19483566558, 'max': -129932.62584696012, 'min': -245617.4751454817} best=-245617.4751454817
29: neval=559{'avg': -245501.47983488947, 'max': -168575.01693253213, 'min': -245617.4751454817} best=-245617.4751454817
30: neval=536{'avg': -245549.89130659972, 'max': -207916.97226075226, 'min': -245617.4751454817} best=-245617.4751454817
31: neval=554{'avg': -245054.07507597646, 'max': -7962.754930306946, 'min': -245617.4751454817} best=-245617.4751454817
32: neval=573{'avg': -245127.22260221755, 'max': -187216.37216023463, 'min': -245617.4751454817} best=-245617.4751454817
33: neval=568{'avg': -244825.77456641485, 'max': -161094.07677079382, 'min': -245617.4751454817} best=-245617.4751454817
34: neval=556{'avg': -245266.56011085203, 'max': -189776.43789404514, 'min': -245617.4751454817} best=-245617.4751454817
35: neval=545{'avg': -245464.4563865519, 'max': -190886.46341236177, 'min': -245617.4751454817} best=-245617.4751454817
36: neval=546{'avg': -245534.00400147733, 'max': -212447.79821711805, 'min': -245617.4751454817} best=-245617.4751454817
37: neval=538{'avg': -245318.32304625786, 'max': -183135.11320074298, 'min': -245617.4751454817} best=-245617.4751454817
38: neval=558{'avg': -244854.48186216658, 'max': 82322.70654380161, 'min': -245617.4751454817} best=-245617.4751454817
39: neval=556{'avg': -245147.51621324907, 'max': -142706.93936580082, 'min': -245617.4751454817} best=-245617.4751454817
40: neval=561{'avg': -245405.43772297242, 'max': -188989.22494145593, 'min': -245617.4751454817} best=-245617.4751454817
41: neval=541{'avg': -245401.9381345665, 'max': -169557.66484762516, 'min': -245617.4751454817} best=-245617.4751454817
42: neval=526{'avg': -245224.57081877763, 'max': -171499.17694943448, 'min': -245617.4751454817} best=-245617.4751454817
43: neval=544{'avg': -245417.7166890341, 'max': -206843.2886687858, 'min': -245617.4751454817} best=-245617.4751454817
44: neval=527{'avg': -245411.81376731113, 'max': -204930.8765575603, 'min': -245617.4751454817} best=-245617.4751454817
45: neval=553{'avg': -245436.76478201558, 'max': -201882.8154055238, 'min': -245617.4751454817} best=-245617.4751454817
46: neval=548{'avg': -245204.36639360973, 'max': -174167.2906866267, 'min': -245617.4751454817} best=-245617.4751454817
47: neval=532{'avg': -245174.95491257127, 'max': -167896.97271248978, 'min': -245617.4751454817} best=-245617.4751454817
48: neval=542{'avg': -245507.33780389038, 'max': -215060.98666239198, 'min': -245617.4751454817} best=-245617.4751454817
49: neval=577{'avg': -245254.77460821444, 'max': -177171.7051033288, 'min': -245617.4751454817} best=-245617.4751454817
50: neval=531{'avg': -245146.58410891792, 'max': -169919.38250861273, 'min': -245617.4751454817} best=-245617.4751454817
51: neval=564{'avg': -245294.38576073592, 'max': -184240.34599577702, 'min': -245617.4751454817} best=-245617.4751454817
52: neval=575{'avg': -245009.6262227213, 'max': -112183.90038919052, 'min': -245617.4751454817} best=-245617.4751454817
53: neval=556{'avg': -245323.58867596948, 'max': -194667.4302805756, 'min': -245617.4751454817} best=-245617.4751454817
54: neval=561{'avg': -245395.84501732484, 'max': -192730.74227071472, 'min': -245617.4751454817} best=-245617.4751454817
55: neval=570{'avg': -245458.87177886476, 'max': -204685.34704721917, 'min': -245617.4751454817} best=-245617.4751454817
56: neval=563{'avg': -245270.8119096273, 'max': -149462.1882155568, 'min': -245617.4751454817} best=-245617.4751454817
57: neval=559{'avg': -245433.73638498635, 'max': -201257.3762748465, 'min': -245617.4751454817} best=-245617.4751454817
58: neval=554{'avg': -245501.44687848922, 'max': -184980.46517187796, 'min': -245617.4751454817} best=-245617.4751454817
59: neval=570{'avg': -245315.96411449363, 'max': -185514.91942061402, 'min': -245617.4751454817} best=-245617.4751454817
60: neval=558{'avg': -245200.81647776766, 'max': -148393.96602342866, 'min': -245617.4751454817} best=-245617.4751454817
61: neval=542{'avg': -245459.70856190188, 'max': -204963.0063597065, 'min': -245617.4751454817} best=-245617.4751454817
62: neval=522{'avg': -245524.78367081872, 'max': -204028.5466245543, 'min': -245617.4751454817} best=-245617.4751454817
63: neval=562{'avg': -245493.4594590193, 'max': -195123.3354207061, 'min': -245617.4751454817} best=-245617.4751454817
64: neval=563{'avg': -245484.15622084338, 'max': -213336.71646896595, 'min': -245617.4751454817} best=-245617.4751454817
65: neval=555{'avg': -245469.61793787885, 'max': -204026.48334224458, 'min': -245617.4751454817} best=-245617.4751454817
