----------------------  実行情報  ----------------------
実行時間＝105秒
個体数＝550
合計世代数＝120
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 10
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1160, 268, 243, 224, 173, 165, 121, 110, 88, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '中標津町', '標津町', '羅臼町']]

trans_size=[18]
trans_facility = ['根室市']
trans_blocks = [['根室市', '別海町']]

arrows = [[['釧路市'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 154634.33290000004, '函館市': 111652.06719999999, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 88671.5469, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '小樽市': 29240.018700000004, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057}

TC_indirect: {'根室市': 27498.4122}
IC_trans: {'根室市': 828.067497114981}
OC_trans: {'根室市': 42473.378914480716}

=============================
Total cost: 2023080.806575134
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(146/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 中標津町, 標津町, 羅臼町
indirect 釧路市(18/165) t/day → receive from: 中継施設＝ 根室市(6730) → receive from: 根室市, 別海町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3660784.1887308094, 'max': 5631238.249759532, 'min': 2452272.602238922} best=2452272.602238922
1: neval=422{'avg': 3181234.6308914246, 'max': 4537351.605160461, 'min': 2090353.3562345405} best=2090353.3562345405
2: neval=416{'avg': 2885687.5138639146, 'max': 4150076.521141319, 'min': 2090353.3562345405} best=2090353.3562345405
3: neval=442{'avg': 2678732.3953177608, 'max': 4355640.813969668, 'min': 2190170.7153481673} best=2090353.3562345405
4: neval=441{'avg': 2501441.3290558183, 'max': 3468210.0159108895, 'min': 2141284.9231435386} best=2090353.3562345405
5: neval=452{'avg': 2385274.0227448386, 'max': 3417606.4049304104, 'min': 2095448.1382481717} best=2090353.3562345405
6: neval=414{'avg': 2308306.0691432487, 'max': 4211419.981072613, 'min': 2023080.806575134} best=2023080.806575134
7: neval=442{'avg': 2239078.8187919063, 'max': 3298726.4772822484, 'min': 2035613.101303028} best=2023080.806575134
8: neval=411{'avg': 2176305.8516020193, 'max': 2675450.560886133, 'min': 2042792.8712494306} best=2023080.806575134
9: neval=438{'avg': 2141893.985173068, 'max': 2889921.703157793, 'min': 2023080.806575134} best=2023080.806575134
10: neval=431{'avg': 2105816.7241915246, 'max': 3835978.6140376814, 'min': 2023080.806575134} best=2023080.806575134
11: neval=434{'avg': 2080496.279973337, 'max': 3542573.43664109, 'min': 2023080.806575134} best=2023080.806575134
12: neval=431{'avg': 2061182.1971830828, 'max': 3912484.165342644, 'min': 2023080.806575134} best=2023080.806575134
13: neval=431{'avg': 2043530.4442177408, 'max': 3968915.1200777134, 'min': 2023080.806575134} best=2023080.806575134
14: neval=448{'avg': 2036357.3442491097, 'max': 3982046.3586602104, 'min': 2023080.806575134} best=2023080.806575134
15: neval=428{'avg': 2030357.3069881743, 'max': 3453057.176301225, 'min': 2023080.806575134} best=2023080.806575134
16: neval=447{'avg': 2027333.6256018048, 'max': 3075955.9619312095, 'min': 2023080.806575134} best=2023080.806575134
17: neval=440{'avg': 2026919.3081346157, 'max': 3146850.50630843, 'min': 2023080.806575134} best=2023080.806575134
18: neval=433{'avg': 2025175.2894369727, 'max': 3100137.86902637, 'min': 2023080.806575134} best=2023080.806575134
19: neval=437{'avg': 2033674.6493571936, 'max': 3246781.9967361707, 'min': 2023080.806575134} best=2023080.806575134
20: neval=442{'avg': 2028606.7415026582, 'max': 3189124.211361506, 'min': 2023080.806575134} best=2023080.806575134
21: neval=426{'avg': 2037458.8731764837, 'max': 3527500.423574598, 'min': 2023080.806575134} best=2023080.806575134
22: neval=427{'avg': 2027513.0256035172, 'max': 2848841.5129289376, 'min': 2023080.806575134} best=2023080.806575134
23: neval=431{'avg': 2024929.51934674, 'max': 2631652.877758592, 'min': 2023080.806575134} best=2023080.806575134
24: neval=457{'avg': 2028593.8923460597, 'max': 3254671.7905242876, 'min': 2023080.806575134} best=2023080.806575134
25: neval=446{'avg': 2028188.1585415406, 'max': 3136770.7488195733, 'min': 2023080.806575134} best=2023080.806575134
26: neval=441{'avg': 2025316.697033514, 'max': 2822395.1977862203, 'min': 2023080.806575134} best=2023080.806575134
27: neval=446{'avg': 2027561.116420761, 'max': 2706615.4062591055, 'min': 2023080.806575134} best=2023080.806575134
28: neval=444{'avg': 2026408.0506256009, 'max': 3250925.5439619324, 'min': 2023080.806575134} best=2023080.806575134
29: neval=441{'avg': 2023659.5705327815, 'max': 2341400.9832815025, 'min': 2023080.806575134} best=2023080.806575134
30: neval=438{'avg': 2027955.457454019, 'max': 2798398.0097089186, 'min': 2023080.806575134} best=2023080.806575134
31: neval=409{'avg': 2026873.1185241863, 'max': 3444283.2050676346, 'min': 2023080.806575134} best=2023080.806575134
32: neval=440{'avg': 2029928.3694054282, 'max': 3595181.7115646796, 'min': 2023080.806575134} best=2023080.806575134
33: neval=435{'avg': 2030124.673874018, 'max': 3379104.149797642, 'min': 2023080.806575134} best=2023080.806575134
34: neval=437{'avg': 2026772.4669026025, 'max': 2897346.7578692483, 'min': 2023080.806575134} best=2023080.806575134
35: neval=440{'avg': 2027921.004817754, 'max': 3240433.505793298, 'min': 2023080.806575134} best=2023080.806575134
36: neval=442{'avg': 2025264.894539286, 'max': 3162061.229285488, 'min': 2023080.806575134} best=2023080.806575134
37: neval=447{'avg': 2026742.0561753334, 'max': 2970001.005617283, 'min': 2023080.806575134} best=2023080.806575134
38: neval=431{'avg': 2028347.4206908261, 'max': 3257393.6448172014, 'min': 2023080.806575134} best=2023080.806575134
39: neval=451{'avg': 2025657.7940234465, 'max': 2778444.984517378, 'min': 2023080.806575134} best=2023080.806575134
40: neval=422{'avg': 2026568.0689292266, 'max': 3051611.2167375134, 'min': 2023080.806575134} best=2023080.806575134
41: neval=407{'avg': 2023080.8065751337, 'max': 2023080.806575134, 'min': 2023080.806575134} best=2023080.806575134
42: neval=422{'avg': 2030863.4680908653, 'max': 3220723.510972808, 'min': 2023080.806575134} best=2023080.806575134
43: neval=432{'avg': 2030268.9222948847, 'max': 3587890.4742186456, 'min': 2023080.806575134} best=2023080.806575134
44: neval=447{'avg': 2025422.8374228182, 'max': 2809836.128292501, 'min': 2023080.806575134} best=2023080.806575134
45: neval=448{'avg': 2035101.543031582, 'max': 3061691.8271900387, 'min': 2023080.806575134} best=2023080.806575134
46: neval=428{'avg': 2023080.8065751337, 'max': 2023080.806575134, 'min': 2023080.806575134} best=2023080.806575134
47: neval=437{'avg': 2029181.3372540292, 'max': 2984886.5351819894, 'min': 2023080.806575134} best=2023080.806575134
48: neval=430{'avg': 2024687.0360352057, 'max': 2576720.277196429, 'min': 2023080.806575134} best=2023080.806575134
49: neval=438{'avg': 2030970.4354856794, 'max': 3518886.702288339, 'min': 2023080.806575134} best=2023080.806575134
50: neval=458{'avg': 2031418.7768160023, 'max': 3847098.126168924, 'min': 2023080.806575134} best=2023080.806575134
51: neval=427{'avg': 2026933.8416180988, 'max': 2865094.092964546, 'min': 2023080.806575134} best=2023080.806575134
52: neval=447{'avg': 2023934.9754272564, 'max': 2345585.6864547, 'min': 2023080.806575134} best=2023080.806575134
53: neval=427{'avg': 2025748.6769293058, 'max': 2723929.8526476463, 'min': 2023080.806575134} best=2023080.806575134
54: neval=428{'avg': 2032192.7381821594, 'max': 3215476.442551273, 'min': 2023080.806575134} best=2023080.806575134
55: neval=442{'avg': 2027995.6645566858, 'max': 2791149.6325502205, 'min': 2023080.806575134} best=2023080.806575134
56: neval=420{'avg': 2030660.8371980246, 'max': 3590910.71862595, 'min': 2023080.806575134} best=2023080.806575134
57: neval=430{'avg': 2030792.5636919525, 'max': 3105426.5414107805, 'min': 2023080.806575134} best=2023080.806575134
58: neval=418{'avg': 2024036.4313142265, 'max': 2533424.555836988, 'min': 2023080.806575134} best=2023080.806575134
59: neval=439{'avg': 2027198.0462200646, 'max': 3185475.46749869, 'min': 2023080.806575134} best=2023080.806575134
60: neval=419{'avg': 2026547.3381717573, 'max': 3521578.68430892, 'min': 2023080.806575134} best=2023080.806575134
61: neval=436{'avg': 2029836.129996858, 'max': 3178681.3239810723, 'min': 2023080.806575134} best=2023080.806575134
62: neval=441{'avg': 2025772.746858058, 'max': 2843102.559439994, 'min': 2023080.806575134} best=2023080.806575134
