----------------------  実行情報  ----------------------
実行時間＝279秒
個体数＝300
合計世代数＝68
==============================
Total cost: 2983613.5813630936
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [456519, 213569, 156171, 114837]

inc_facility = ['札幌市', '苫小牧市', '釧路市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[89144, 63485]
trans_facility = ['函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['苫小牧市'], ['函館市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1708512.0661265007, 371857.23096789996, 591761.6560716456, 256740.0985780248, 27495.9950621789, 27246.534556842875]

TC_direct: {'札幌市': 329850.0442149999, '苫小牧市': 422528.8682818, '釧路市': 538983.2408401001, '旭川市': 417149.9127896}
IC_inc: {'札幌市': 258890.35803189047, '苫小牧市': 136573.81486348208, '釧路市': 108982.37554388009, '旭川市': 87315.10763239289}
OC_inc: {'札幌市': 82025.47895492388, '苫小牧市': 41926.17833101692, '釧路市': 63042.38920169798, '旭川市': 69746.052090386}

TC_indirect: {'函館市': 244060.8801209, '帯広市': 127796.350847}
IC_trans: {'函館市': 15031.871883157102, '帯広市': 12464.123179021797}
OC_trans: {'函館市': 15035.365307058004, '帯広市': 12211.16924978487}


----------------------  輸送情報  ----------------------

direct 札幌市(1251/1251) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/585) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(244/585) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(254/428) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(174/428) t/day → receive from: 中継施設＝ 帯広市(63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4725773.603644895, 'max': 6481174.1646851925, 'min': 3369734.336963868} best=3369734.336963868
1: neval=244{'avg': 4200757.254798894, 'max': 5690492.736178564, 'min': 3252952.0608571325} best=3252952.0608571325
2: neval=236{'avg': 3949901.238285362, 'max': 5092956.992212362, 'min': 3252952.0608571325} best=3252952.0608571325
3: neval=244{'avg': 3680562.3368488755, 'max': 4837996.316097079, 'min': 3012911.049466382} best=3012911.049466382
4: neval=237{'avg': 3502896.6797419763, 'max': 4630858.004497198, 'min': 3012911.049466382} best=3012911.049466382
5: neval=251{'avg': 3385084.5039994502, 'max': 4788514.222735361, 'min': 3012911.049466382} best=3012911.049466382
6: neval=227{'avg': 3245038.40559473, 'max': 4512944.765960691, 'min': 3012911.049466382} best=3012911.049466382
7: neval=246{'avg': 3183881.410458613, 'max': 5065944.7664746065, 'min': 2983613.5813630936} best=2983613.5813630936
8: neval=229{'avg': 3119878.0009010737, 'max': 4009492.855192774, 'min': 2983613.5813630936} best=2983613.5813630936
9: neval=249{'avg': 3091027.5910865236, 'max': 4146167.4409745447, 'min': 2983613.5813630936} best=2983613.5813630936
10: neval=245{'avg': 3082502.7259093197, 'max': 4541377.640193603, 'min': 2983613.5813630936} best=2983613.5813630936
11: neval=250{'avg': 3028576.5598121732, 'max': 4080892.0161325955, 'min': 2983613.5813630936} best=2983613.5813630936
12: neval=236{'avg': 3002271.5663345037, 'max': 3638313.310076495, 'min': 2983613.5813630936} best=2983613.5813630936
13: neval=238{'avg': 2984932.5949920686, 'max': 3012911.049466382, 'min': 2983613.5813630936} best=2983613.5813630936
14: neval=238{'avg': 2986222.3305618297, 'max': 3766238.34098403, 'min': 2983613.5813630936} best=2983613.5813630936
15: neval=239{'avg': 2991611.079951206, 'max': 4567832.323629459, 'min': 2983613.5813630936} best=2983613.5813630936
16: neval=234{'avg': 2989132.535291454, 'max': 3671302.0452532545, 'min': 2983613.5813630936} best=2983613.5813630936
17: neval=237{'avg': 2985198.6679323115, 'max': 3459139.552128605, 'min': 2983613.5813630936} best=2983613.5813630936
18: neval=226{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
19: neval=243{'avg': 2984993.0663578114, 'max': 3397459.079778441, 'min': 2983613.5813630936} best=2983613.5813630936
20: neval=233{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
21: neval=238{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
22: neval=265{'avg': 2991039.529658491, 'max': 3843091.819304088, 'min': 2983613.5813630936} best=2983613.5813630936
23: neval=233{'avg': 2988846.475690231, 'max': 3843091.819304088, 'min': 2983613.5813630936} best=2983613.5813630936
24: neval=255{'avg': 2987612.357142915, 'max': 3790014.045268321, 'min': 2983613.5813630936} best=2983613.5813630936
25: neval=226{'avg': 2989943.888338224, 'max': 3910181.169061296, 'min': 2983613.5813630936} best=2983613.5813630936
26: neval=258{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
27: neval=222{'avg': 2986046.1909941165, 'max': 3713396.4706700714, 'min': 2983613.5813630936} best=2983613.5813630936
28: neval=234{'avg': 2988902.2838073038, 'max': 3688467.082859139, 'min': 2983613.5813630936} best=2983613.5813630936
29: neval=242{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
30: neval=241{'avg': 2989561.8754096967, 'max': 3830930.1359918555, 'min': 2983613.5813630936} best=2983613.5813630936
31: neval=240{'avg': 2990815.236887817, 'max': 4338864.37363489, 'min': 2983613.5813630936} best=2983613.5813630936
32: neval=244{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
33: neval=237{'avg': 2990727.8111133236, 'max': 4574904.276106138, 'min': 2983613.5813630936} best=2983613.5813630936
34: neval=251{'avg': 2986846.330540383, 'max': 3953438.3345499136, 'min': 2983613.5813630936} best=2983613.5813630936
35: neval=250{'avg': 2985481.178010046, 'max': 3474517.5103244763, 'min': 2983613.5813630936} best=2983613.5813630936
36: neval=226{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
37: neval=246{'avg': 2985847.221312993, 'max': 3653705.566333121, 'min': 2983613.5813630936} best=2983613.5813630936
38: neval=235{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
39: neval=231{'avg': 2985762.114956291, 'max': 3628173.6593222395, 'min': 2983613.5813630936} best=2983613.5813630936
40: neval=229{'avg': 2987701.704684154, 'max': 3466444.840064717, 'min': 2983613.5813630936} best=2983613.5813630936
41: neval=246{'avg': 2988127.0235101455, 'max': 3611780.694839551, 'min': 2983613.5813630936} best=2983613.5813630936
42: neval=236{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
43: neval=229{'avg': 2985217.398289018, 'max': 3464758.659140369, 'min': 2983613.5813630936} best=2983613.5813630936
44: neval=236{'avg': 2994884.6930025853, 'max': 5541939.009502972, 'min': 2983613.5813630936} best=2983613.5813630936
45: neval=224{'avg': 2987245.8468439886, 'max': 3624184.4726189813, 'min': 2983613.5813630936} best=2983613.5813630936
46: neval=227{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
47: neval=230{'avg': 2985937.9137773095, 'max': 3680913.30562781, 'min': 2983613.5813630936} best=2983613.5813630936
48: neval=252{'avg': 2985809.29556287, 'max': 3642327.84129594, 'min': 2983613.5813630936} best=2983613.5813630936
49: neval=241{'avg': 2985368.787005142, 'max': 3264789.0653824545, 'min': 2983613.5813630936} best=2983613.5813630936
50: neval=227{'avg': 2987649.043646909, 'max': 3703479.8493171274, 'min': 2983613.5813630936} best=2983613.5813630936
51: neval=242{'avg': 2994285.19842016, 'max': 5071630.198655783, 'min': 2983613.5813630936} best=2983613.5813630936
52: neval=242{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
53: neval=231{'avg': 2986617.525850669, 'max': 3884796.927635803, 'min': 2983613.5813630936} best=2983613.5813630936
54: neval=239{'avg': 2990291.6791690732, 'max': 3731473.5638691965, 'min': 2983613.5813630936} best=2983613.5813630936
55: neval=245{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
