----------------------  実行情報  ----------------------
実行時間＝1622秒
個体数＝950
合計世代数＝253
=============================
Total cost: 1950629.091631431
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445523, 90339, 83350, 81041, 61374, 45633, 42568, 25530, 17729, 9414, 9284, 9063, 7532, 7288, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新十津川町', '新ひだか町', '稚内市', '中標津町', '網走市', '湧別町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784, 34734, 32045, 6721]
trans_facility = ['江別市', '千歳市', '小樽市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 61228.9197437, '苫小牧市': 9005.8343331, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '稚内市': 17645.5634376, '中標津町': 12580.7732875, '網走市': 3098.2821753, '湧別町': 17145.094793, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252654.56417244833, '函館市': 73444.02406169669, '旭川市': 69301.61073271948, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '稚内市': 14239.915695926507, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '湧別町': 11959.444798569768, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80049.76235476411, '函館市': 69227.48125204988, '旭川市': 68317.95361497125, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '稚内市': 21108.51045189733, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '湧別町': 17739.044571950544, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '今金町': 22077.81621572}
IC_trans: {'江別市': 11599.468149468443, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '今金町': 4465.988146924481}
OC_trans: {'江別市': 10993.887560761617, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1221) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(238/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2553367.479690153, 'max': 3527885.7427837895, 'min': 2172340.8777959743} best=2172340.8777959743
1: neval=760{'avg': 2441995.2795703206, 'max': 3463937.978747148, 'min': 2136974.5653293272} best=2136974.5653293272
2: neval=738{'avg': 2357631.3166667037, 'max': 3398491.085045821, 'min': 2118265.623321807} best=2118265.623321807
3: neval=766{'avg': 2307435.7451934656, 'max': 3060160.7264072513, 'min': 2139406.606476909} best=2118265.623321807
4: neval=754{'avg': 2276987.3527335525, 'max': 3230773.3546681027, 'min': 2131901.8192443727} best=2118265.623321807
5: neval=751{'avg': 2243085.7875677715, 'max': 2810920.48766096, 'min': 2103152.7672435804} best=2103152.7672435804
6: neval=749{'avg': 2216564.0598288984, 'max': 3205837.6576871932, 'min': 2086569.5312182424} best=2086569.5312182424
7: neval=720{'avg': 2189899.4776581666, 'max': 3158620.575300958, 'min': 2086569.5312182424} best=2086569.5312182424
8: neval=778{'avg': 2166666.535968119, 'max': 2582218.00637935, 'min': 2054195.9503427797} best=2054195.9503427797
9: neval=759{'avg': 2146014.5518131913, 'max': 2613427.1665818268, 'min': 2022634.0207471605} best=2022634.0207471605
10: neval=771{'avg': 2133711.93043767, 'max': 2807626.302579568, 'min': 2022634.0207471605} best=2022634.0207471605
11: neval=746{'avg': 2116624.7515795496, 'max': 2768942.2538526226, 'min': 2016918.3732535709} best=2016918.3732535709
12: neval=773{'avg': 2098484.9556860803, 'max': 2793866.705219956, 'min': 2002922.423847246} best=2002922.423847246
13: neval=745{'avg': 2075796.704635083, 'max': 2908492.2343623303, 'min': 1989844.0907564913} best=1989844.0907564913
14: neval=775{'avg': 2057986.4103894471, 'max': 2868519.8602038007, 'min': 1989844.0907564913} best=1989844.0907564913
15: neval=750{'avg': 2044421.317937709, 'max': 2795071.1892446727, 'min': 1975264.32014103} best=1975264.32014103
16: neval=742{'avg': 2028237.1961689095, 'max': 3313581.726552172, 'min': 1974815.3494222173} best=1974815.3494222173
17: neval=742{'avg': 2016041.0685483154, 'max': 2592078.954421761, 'min': 1974815.3494222173} best=1974815.3494222173
18: neval=753{'avg': 2007401.7127921004, 'max': 3267584.7583808885, 'min': 1967667.889536465} best=1967667.889536465
19: neval=713{'avg': 1996908.9475023418, 'max': 2461725.947227803, 'min': 1966662.4561892673} best=1966662.4561892673
20: neval=775{'avg': 1991950.1781199982, 'max': 2885450.7455756203, 'min': 1966662.4561892673} best=1966662.4561892673
21: neval=751{'avg': 1985900.036124586, 'max': 3074190.3903836557, 'min': 1966218.0456864676} best=1966218.0456864676
22: neval=743{'avg': 1979039.496656044, 'max': 2590171.049782821, 'min': 1966218.0456864676} best=1966218.0456864676
23: neval=726{'avg': 1973492.7574147817, 'max': 2951028.488270386, 'min': 1966218.0456864676} best=1966218.0456864676
24: neval=764{'avg': 1975309.8950254524, 'max': 3301384.208666073, 'min': 1966218.0456864676} best=1966218.0456864676
25: neval=759{'avg': 1974686.5531319417, 'max': 3110667.1826879187, 'min': 1966218.0456864676} best=1966218.0456864676
26: neval=743{'avg': 1969932.4406797374, 'max': 2555156.7568568257, 'min': 1966218.0456864676} best=1966218.0456864676
27: neval=757{'avg': 1969078.4526135172, 'max': 2560744.0729565253, 'min': 1966218.0456864676} best=1966218.0456864676
28: neval=748{'avg': 1969845.1575669318, 'max': 2918457.991870365, 'min': 1966218.0456864676} best=1966218.0456864676
29: neval=778{'avg': 1972919.918237143, 'max': 3203840.3092538123, 'min': 1966218.0456864676} best=1966218.0456864676
30: neval=741{'avg': 1968082.7277534967, 'max': 2804486.063032624, 'min': 1966218.0456864676} best=1966218.0456864676
31: neval=752{'avg': 1971695.0659132418, 'max': 2802896.3245796124, 'min': 1966218.0456864676} best=1966218.0456864676
32: neval=743{'avg': 1970234.616846857, 'max': 2720496.837258459, 'min': 1966218.0456864676} best=1966218.0456864676
33: neval=753{'avg': 1971379.0335745825, 'max': 3142640.702322238, 'min': 1966218.0456864676} best=1966218.0456864676
34: neval=739{'avg': 1968928.713324439, 'max': 2628479.303105039, 'min': 1953358.7249273309} best=1953358.7249273309
35: neval=767{'avg': 1969646.329194366, 'max': 2622781.6681202473, 'min': 1953358.724927331} best=1953358.7249273309
36: neval=755{'avg': 1972355.540639989, 'max': 3037977.268074792, 'min': 1953358.724927331} best=1953358.7249273309
37: neval=751{'avg': 1968795.773804886, 'max': 2653013.636499672, 'min': 1953358.724927331} best=1953358.7249273309
38: neval=750{'avg': 1969405.2845419347, 'max': 2789537.437860059, 'min': 1953358.724927331} best=1953358.7249273309
39: neval=782{'avg': 1965823.8228417996, 'max': 2567979.0577233196, 'min': 1953358.724927331} best=1953358.7249273309
40: neval=749{'avg': 1964007.590536918, 'max': 3312473.5235922677, 'min': 1953358.724927331} best=1953358.7249273309
41: neval=714{'avg': 1957316.557306122, 'max': 2780024.292218275, 'min': 1953358.724927331} best=1953358.7249273309
42: neval=742{'avg': 1955534.9509853388, 'max': 2475430.3919669255, 'min': 1953358.724927331} best=1953358.7249273309
43: neval=756{'avg': 1956100.6031160587, 'max': 2977515.024528346, 'min': 1953358.724927331} best=1953358.7249273309
44: neval=789{'avg': 1955634.4370063937, 'max': 2640114.5007670745, 'min': 1953358.724927331} best=1953358.7249273309
45: neval=742{'avg': 1957413.5124645806, 'max': 3025034.906289006, 'min': 1953358.724927331} best=1953358.7249273309
46: neval=725{'avg': 1955973.523234212, 'max': 2700454.3782978724, 'min': 1953358.724927331} best=1953358.7249273309
47: neval=741{'avg': 1958332.2250115238, 'max': 3202545.555015722, 'min': 1953358.724927331} best=1953358.7249273309
48: neval=749{'avg': 1959502.0270732765, 'max': 2946429.327667879, 'min': 1953358.724927331} best=1953358.7249273309
49: neval=756{'avg': 1958131.492336882, 'max': 3691447.69515901, 'min': 1953358.724927331} best=1953358.7249273309
50: neval=756{'avg': 1959801.4514891545, 'max': 2824841.346282465, 'min': 1953358.724927331} best=1953358.7249273309
51: neval=763{'avg': 1955560.6653529378, 'max': 2419925.677743787, 'min': 1953358.724927331} best=1953358.7249273309
52: neval=755{'avg': 1957997.9919990771, 'max': 2820371.6104544625, 'min': 1953358.724927331} best=1953358.7249273309
53: neval=770{'avg': 1957542.9743581733, 'max': 3404008.0322538866, 'min': 1953358.724927331} best=1953358.7249273309
54: neval=777{'avg': 1957265.249772374, 'max': 3614314.7872120994, 'min': 1953358.724927331} best=1953358.7249273309
55: neval=762{'avg': 1957886.404459472, 'max': 3006737.475739946, 'min': 1953358.724927331} best=1953358.7249273309
56: neval=755{'avg': 1958815.2816962788, 'max': 2751236.4700890193, 'min': 1953358.724927331} best=1953358.7249273309
57: neval=769{'avg': 1957665.8557226898, 'max': 2799339.2675195634, 'min': 1953358.724927331} best=1953358.7249273309
58: neval=748{'avg': 1955888.598929197, 'max': 2740533.2630473343, 'min': 1953358.724927331} best=1953358.7249273309
59: neval=755{'avg': 1957557.95722581, 'max': 3292166.4933335246, 'min': 1953358.724927331} best=1953358.7249273309
60: neval=722{'avg': 1956104.8367538166, 'max': 3017274.4708339856, 'min': 1953358.724927331} best=1953358.7249273309
61: neval=755{'avg': 1957142.1972469797, 'max': 3101244.1327993027, 'min': 1953358.724927331} best=1953358.7249273309
62: neval=745{'avg': 1955709.5814312815, 'max': 3018084.116183335, 'min': 1950629.091631431} best=1950629.091631431
63: neval=732{'avg': 1954369.7823129487, 'max': 2336104.3744074847, 'min': 1950629.091631431} best=1950629.091631431
64: neval=735{'avg': 1954955.1938874437, 'max': 2573531.3422018676, 'min': 1950629.091631431} best=1950629.091631431
65: neval=765{'avg': 1957769.2071645185, 'max': 3114570.918667345, 'min': 1950629.091631431} best=1950629.091631431
66: neval=750{'avg': 1956033.7325606924, 'max': 2918702.174677666, 'min': 1950629.091631431} best=1950629.091631431
67: neval=722{'avg': 1954120.461353681, 'max': 2848885.21388813, 'min': 1950629.091631431} best=1950629.091631431
68: neval=764{'avg': 1956847.1987445245, 'max': 3291114.993212745, 'min': 1950629.091631431} best=1950629.091631431
69: neval=741{'avg': 1953101.1098662557, 'max': 2558336.4367839308, 'min': 1950629.091631431} best=1950629.091631431
70: neval=757{'avg': 1953321.7263266745, 'max': 2460693.598354573, 'min': 1950629.091631431} best=1950629.091631431
71: neval=761{'avg': 1953891.1358426425, 'max': 2945849.2046159278, 'min': 1950629.091631431} best=1950629.091631431
72: neval=748{'avg': 1952804.374163632, 'max': 2442725.0167845935, 'min': 1950629.091631431} best=1950629.091631431
