局----------------------  実行情報  ----------------------
実行時間＝1472秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -133479.00637223388
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 9
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778156, 106588, 41961, 4837, 4736, 1994, 1929, 553, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '足寄町', '陸別町'], ['厚岸町', '浜中町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['根室市'], ['別海町'], ['中標津町'], ['斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 75902, 60024, 46307, 34734, 32045, 31874, 19659, 17415, 16543, 9414, 8743, 7532, 5269, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '天塩町', '網走市', '士別市', '標茶町']
trans_blocks = [['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['網走市', '清里町', '小清水町', '大空町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市', '士別市']], [['北見市'], ['網走市']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[16344.96622741667, 222016.00026845187, -399445.65462152706, 27605.68175342466]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 998.8816695, '北見市': 7505.8775964791685, '中標津町': 0.0, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527926.3020844016, '釧路市': 47817.693787406395, '北見市': 43065.56861968914, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11470.338116776504, '網走市': 1294.7416083095, '士別市': 3526.1452259713333, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 534.6404383561644, '網走市': 460.58695890410957, '士別市': 322.2029589041096, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1045/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8743) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(5269) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
direct 釧路市(121/292) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(171/292) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(94/115) t/day → receive from: 枝幸町, 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 足寄町, 陸別町
indirect 北見市(21/115) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 標津町(2/2) t/day → receive from: 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': 227307.76834818968, 'max': 405111.5002255669, 'min': -15910.84966787565} best=-15910.84966787565
1: neval=980{'avg': 173576.85931793338, 'max': 359760.5743665427, 'min': -19362.411803495103} best=-19362.411803495103
2: neval=938{'avg': 130908.99416333226, 'max': 340332.8754470229, 'min': -31275.472866784716} best=-31275.472866784716
3: neval=954{'avg': 93510.99153417791, 'max': 303062.0345656959, 'min': -71565.55425680397} best=-71565.55425680397
4: neval=939{'avg': 64096.44018818644, 'max': 343429.29493935313, 'min': -58944.53576191022} best=-71565.55425680397
5: neval=935{'avg': 36449.25275497895, 'max': 245143.21117131817, 'min': -43320.18756111889} best=-71565.55425680397
6: neval=954{'avg': 13906.49389116715, 'max': 290741.3985224167, 'min': -57600.46642195527} best=-71565.55425680397
7: neval=955{'avg': -6704.019771471255, 'max': 178695.443900121, 'min': -64316.844208755574} best=-71565.55425680397
8: neval=952{'avg': -23689.904399438296, 'max': 165137.71111111235, 'min': -64717.10626413065} best=-71565.55425680397
9: neval=984{'avg': -36466.44366010804, 'max': 240890.54226498265, 'min': -74197.65354768294} best=-74197.65354768294
10: neval=927{'avg': -45908.387746465174, 'max': 264615.7192899226, 'min': -79337.63266978253} best=-79337.63266978253
11: neval=976{'avg': -53708.09639425328, 'max': 93071.69410962105, 'min': -87382.01121588911} best=-87382.01121588911
12: neval=943{'avg': -60949.09848290949, 'max': 230539.6535633198, 'min': -89566.10583922293} best=-89566.10583922293
13: neval=958{'avg': -66600.27189001943, 'max': 192178.65140182365, 'min': -90297.26225035319} best=-90297.26225035319
14: neval=967{'avg': -70699.27381149164, 'max': 136739.71120150428, 'min': -95545.87753078292} best=-95545.87753078292
15: neval=956{'avg': -75835.81475319015, 'max': 211196.21979112632, 'min': -95545.87753078292} best=-95545.87753078292
16: neval=969{'avg': -80078.87637562411, 'max': 143358.1025961909, 'min': -99828.30031265655} best=-99828.30031265655
17: neval=961{'avg': -82948.45827360835, 'max': 180099.2950092025, 'min': -99444.37333076361} best=-99828.30031265655
18: neval=954{'avg': -86534.99582956945, 'max': 96360.07076828099, 'min': -99444.37333076361} best=-99828.30031265655
19: neval=939{'avg': -88401.1690721425, 'max': 234481.20440818445, 'min': -102962.5907901325} best=-102962.5907901325
20: neval=986{'avg': -90372.94450754933, 'max': 225187.45728399378, 'min': -105599.39603294985} best=-105599.39603294985
21: neval=938{'avg': -93534.52599718826, 'max': 234784.22158961528, 'min': -108787.13862680005} best=-108787.13862680005
22: neval=949{'avg': -95014.37610931399, 'max': 182618.5292075214, 'min': -105945.60558151625} best=-108787.13862680005
23: neval=958{'avg': -96870.45248738311, 'max': 114165.46073621872, 'min': -108116.85486156656} best=-108787.13862680005
24: neval=939{'avg': -99091.1958155154, 'max': 122770.07715432293, 'min': -107945.87352125307} best=-108787.13862680005
25: neval=904{'avg': -101701.42128334785, 'max': 160497.16834620215, 'min': -110647.34498391658} best=-110647.34498391658
26: neval=953{'avg': -103027.15500112578, 'max': 203275.16874927824, 'min': -112751.41519579836} best=-112751.41519579836
27: neval=952{'avg': -105447.63272879459, 'max': 78593.26656966953, 'min': -112751.41519579836} best=-112751.41519579836
28: neval=936{'avg': -108104.93109605777, 'max': 17805.6682638609, 'min': -112963.65816310263} best=-112963.65816310263
29: neval=937{'avg': -109773.90434099166, 'max': 413.1806144222064, 'min': -113749.26268543303} best=-113749.26268543303
30: neval=939{'avg': -109876.72787080496, 'max': 260054.65169900437, 'min': -114585.36383047057} best=-114585.36383047057
31: neval=949{'avg': -111874.45869615713, 'max': 41932.962308305025, 'min': -116244.93535070098} best=-116244.93535070098
32: neval=947{'avg': -112074.1427906582, 'max': 123445.06700201883, 'min': -116499.648385601} best=-116499.648385601
33: neval=969{'avg': -113003.84939470135, 'max': 116469.88057528515, 'min': -116499.648385601} best=-116499.648385601
34: neval=962{'avg': -114409.05693968509, 'max': 90119.7576548527, 'min': -117196.46308707667} best=-117196.46308707667
35: neval=964{'avg': -114203.3433621782, 'max': 293697.91035482835, 'min': -117519.95552470433} best=-117519.95552470433
36: neval=970{'avg': -115450.08323215596, 'max': 90085.37858482517, 'min': -117566.49057411801} best=-117566.49057411801
37: neval=912{'avg': -115800.66347560786, 'max': 266951.30103931896, 'min': -117566.49057411801} best=-117566.49057411801
38: neval=940{'avg': -116156.12172041128, 'max': 102726.74442682542, 'min': -117698.69360143555} best=-117698.69360143555
39: neval=959{'avg': -116235.70241267249, 'max': 102726.74442682542, 'min': -117698.69360143555} best=-117698.69360143555
40: neval=947{'avg': -116578.32449756106, 'max': 117429.51935613403, 'min': -117698.69360143555} best=-117698.69360143555
41: neval=936{'avg': -116873.1874988739, 'max': 31041.319563172478, 'min': -117698.69360143555} best=-117698.69360143555
42: neval=929{'avg': -117072.07433697909, 'max': 24720.79321911234, 'min': -117698.69360143555} best=-117698.69360143555
43: neval=934{'avg': -116732.19395590205, 'max': 89859.15996753909, 'min': -117698.69360143555} best=-117698.69360143555
44: neval=955{'avg': -117089.51617418784, 'max': 139245.808003486, 'min': -117698.69360143555} best=-117698.69360143555
45: neval=966{'avg': -117406.58045529595, 'max': 8889.47365639585, 'min': -120637.43947246116} best=-120637.43947246116
46: neval=952{'avg': -116999.10992312765, 'max': 132323.38586799972, 'min': -120637.43947246116} best=-120637.43947246116
47: neval=979{'avg': -116444.54629182736, 'max': 178839.4725684296, 'min': -123994.83925751087} best=-123994.83925751087
48: neval=964{'avg': -117196.64635530725, 'max': 78412.44527906172, 'min': -124920.2741109111} best=-124920.2741109111
49: neval=951{'avg': -117273.10195118251, 'max': 47407.31595295151, 'min': -126433.98764569045} best=-126433.98764569045
50: neval=938{'avg': -116743.55852988025, 'max': 254530.88738640863, 'min': -126458.71403779079} best=-126458.71403779079
51: neval=922{'avg': -118261.55204160255, 'max': 63581.95793950518, 'min': -127081.32740327959} best=-127081.32740327959
52: neval=944{'avg': -118761.60130858133, 'max': 178587.29659365665, 'min': -127081.32740327959} best=-127081.32740327959
53: neval=972{'avg': -119607.66920840403, 'max': 158391.3647825279, 'min': -127081.32740327959} best=-127081.32740327959
54: neval=942{'avg': -122800.15656593502, 'max': 149463.15891073504, 'min': -127081.32740327959} best=-127081.32740327959
55: neval=945{'avg': -124647.59379911522, 'max': 159337.8656468671, 'min': -127081.32740327959} best=-127081.32740327959
56: neval=960{'avg': -125894.20107716868, 'max': 104302.438278734, 'min': -127081.32740327959} best=-127081.32740327959
57: neval=936{'avg': -125789.17030368288, 'max': 164137.63997263968, 'min': -127081.32740327959} best=-127081.32740327959
58: neval=923{'avg': -126000.36363958522, 'max': 168915.692418567, 'min': -127081.32740327959} best=-127081.32740327959
59: neval=949{'avg': -125496.65369384071, 'max': 240365.76976508304, 'min': -127081.32740327959} best=-127081.32740327959
60: neval=973{'avg': -126417.4555053785, 'max': 235699.63229281575, 'min': -127081.32740327959} best=-127081.32740327959
61: neval=965{'avg': -126027.28889713391, 'max': 168149.660723546, 'min': -127081.32740327959} best=-127081.32740327959
62: neval=933{'avg': -125438.06576687045, 'max': 171651.80096399804, 'min': -127081.32740327959} best=-127081.32740327959
63: neval=983{'avg': -126097.90867828722, 'max': 120491.51584447839, 'min': -127081.32740327959} best=-127081.32740327959
64: neval=970{'avg': -125982.3510220915, 'max': 106614.97680641887, 'min': -127081.32740327959} best=-127081.32740327959
65: neval=949{'avg': -125185.69766764062, 'max': 136853.3499793735, 'min': -127081.32740327959} best=-127081.32740327959
66: neval=926{'avg': -125302.69035420996, 'max': 205024.4010966336, 'min': -127081.32740327959} best=-127081.32740327959
67: neval=937{'avg': -126256.70351698369, 'max': 101410.43595921271, 'min': -127081.32740327959} best=-127081.32740327959
68: neval=974{'avg': -125655.65429400906, 'max': 92929.00014821938, 'min': -127081.32740327959} best=-127081.32740327959
69: neval=922{'avg': -126297.99760052105, 'max': 74664.36186236146, 'min': -127081.32740327959} best=-127081.32740327959
70: neval=940{'avg': -125365.17253938908, 'max': 175101.75755244965, 'min': -127081.32740327959} best=-127081.32740327959
71: neval=968{'avg': -125624.97619264071, 'max': 197507.2156599338, 'min': -127081.32740327959} best=-127081.32740327959
72: neval=930{'avg': -126103.98453490932, 'max': 103635.37309783699, 'min': -127081.32740327959} best=-127081.32740327959
