----------------------  実行情報  ----------------------
実行時間＝48秒
個体数＝350
合計世代数＝108
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7466, 2172]
trans_facility = ['稚内市', '中頓別町']
trans_blocks = [['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['中頓別町', '稚内市']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 2060415.2444636305
==============================
TC_direct: {'札幌市': 726123.5109999997, '旭川市': 128900.70025000002, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 54002.28635000001}
IC_inc: {'札幌市': 202961.67799487952, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 84984.09198727543, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 52225.360192733344}

TC_indirect: {'稚内市': 19067.35547, '中頓別町': 8779.124450000001}
IC_trans: {'稚内市': 903.005918399796, '中頓別町': 327.12138863512075}
OC_trans: {'稚内市': 46725.14751420934, '中頓別町': 14152.777878280203}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 中頓別町(2172) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(7466) → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 3436928.559328799, 'max': 5532885.502073219, 'min': 2551257.1276062634} best=2551257.1276062634
1: neval=287{'avg': 3121035.8954054737, 'max': 4495035.074760947, 'min': 2185085.0849100174} best=2185085.0849100174
2: neval=299{'avg': 2894827.8764825594, 'max': 3911625.487732509, 'min': 2187900.673294614} best=2185085.0849100174
3: neval=289{'avg': 2685706.0576480506, 'max': 3666277.681041373, 'min': 2090202.2561521372} best=2090202.2561521372
4: neval=284{'avg': 2502306.9728983003, 'max': 3339241.522535731, 'min': 2090202.2561521372} best=2090202.2561521372
5: neval=284{'avg': 2363839.2330688457, 'max': 3039181.891014639, 'min': 2085974.3174968848} best=2085974.3174968848
6: neval=287{'avg': 2245818.1646388355, 'max': 2965949.008881211, 'min': 2085974.3174968848} best=2085974.3174968848
7: neval=271{'avg': 2160272.5723255877, 'max': 3548598.6732507995, 'min': 2066532.4346468842} best=2066532.4346468842
8: neval=285{'avg': 2106557.668816727, 'max': 2823071.0041775713, 'min': 2066532.4346468842} best=2066532.4346468842
9: neval=280{'avg': 2095644.8949072463, 'max': 3221336.232359971, 'min': 2066532.4346468842} best=2066532.4346468842
10: neval=279{'avg': 2083868.7492053038, 'max': 2588463.2602483477, 'min': 2066532.4346468842} best=2066532.4346468842
11: neval=275{'avg': 2074188.4124104527, 'max': 2237122.800417607, 'min': 2066532.4346468842} best=2066532.4346468842
12: neval=279{'avg': 2069375.247672022, 'max': 2282081.3236299907, 'min': 2062799.5700601165} best=2062799.5700601165
13: neval=287{'avg': 2068516.2168912021, 'max': 2609554.9203737583, 'min': 2062799.5700601165} best=2062799.5700601165
14: neval=286{'avg': 2065852.587078145, 'max': 2070760.3733021368, 'min': 2062799.5700601165} best=2062799.5700601165
15: neval=279{'avg': 2064836.6475917522, 'max': 2066532.4346468842, 'min': 2062799.5700601165} best=2062799.5700601165
16: neval=283{'avg': 2066082.5539612668, 'max': 2437426.4610221866, 'min': 2062799.5700601165} best=2062799.5700601165
17: neval=294{'avg': 2064296.5781698942, 'max': 2330644.1177444854, 'min': 2062799.5700601165} best=2062799.5700601165
18: neval=279{'avg': 2070449.3611542014, 'max': 4016640.632142818, 'min': 2062799.5700601165} best=2062799.5700601165
19: neval=263{'avg': 2065816.7313633047, 'max': 2744084.293172288, 'min': 2062799.5700601165} best=2062799.5700601165
20: neval=266{'avg': 2062799.5700601162, 'max': 2062799.5700601165, 'min': 2062799.5700601165} best=2062799.5700601165
21: neval=283{'avg': 2063702.0956055273, 'max': 2378683.5109541137, 'min': 2062799.5700601165} best=2062799.5700601165
22: neval=268{'avg': 2065894.1910561568, 'max': 3145916.9186743693, 'min': 2062799.5700601165} best=2062799.5700601165
23: neval=265{'avg': 2067289.0674343293, 'max': 3175175.214578926, 'min': 2062799.5700601165} best=2062799.5700601165
24: neval=278{'avg': 2063285.1298292358, 'max': 2190185.364200969, 'min': 2062799.5700601165} best=2062799.5700601165
25: neval=277{'avg': 2064066.9912030476, 'max': 2317987.7912207874, 'min': 2062799.5700601165} best=2062799.5700601165
26: neval=276{'avg': 2063505.381996977, 'max': 2199123.121366004, 'min': 2062799.5700601165} best=2062799.5700601165
27: neval=278{'avg': 2065056.0593331915, 'max': 2768840.4271757035, 'min': 2062799.5700601165} best=2062799.5700601165
28: neval=269{'avg': 2064521.7964698814, 'max': 2519876.303750457, 'min': 2062799.5700601165} best=2062799.5700601165
29: neval=288{'avg': 2063969.9003737378, 'max': 2380600.4422630873, 'min': 2062799.5700601165} best=2062799.5700601165
30: neval=281{'avg': 2064963.050598898, 'max': 2363477.073081295, 'min': 2062799.5700601165} best=2062799.5700601165
31: neval=281{'avg': 2064308.6342214476, 'max': 2590972.026526097, 'min': 2062799.5700601165} best=2062799.5700601165
32: neval=289{'avg': 2065533.9790727908, 'max': 2775490.430299609, 'min': 2062799.5700601165} best=2062799.5700601165
33: neval=270{'avg': 2062799.5700601162, 'max': 2062799.5700601165, 'min': 2062799.5700601165} best=2062799.5700601165
34: neval=265{'avg': 2068790.0457327953, 'max': 2907490.1204346344, 'min': 2062799.5700601165} best=2062799.5700601165
35: neval=283{'avg': 2070518.3069569152, 'max': 3353492.2885114127, 'min': 2062799.5700601165} best=2062799.5700601165
36: neval=281{'avg': 2063474.4600689053, 'max': 2206149.7134139254, 'min': 2062799.5700601165} best=2062799.5700601165
37: neval=282{'avg': 2064383.3401345583, 'max': 2398146.4746335903, 'min': 2060415.2444636305} best=2060415.2444636305
