--------------------  GAPlot_input  --------------------

inc_size= [1586, 430, 316, 246]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝6秒
個体数＝200
合計世代数＝57
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '本別町': 1342226.8857000002, '旭川市': 477935.40760000015, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 4017294.9343166477
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 6482775.812261746, 'max': 8552595.516227085, 'min': 4082120.748888192} best=4082120.748888192
1: neval=125{'avg': 5782652.263017787, 'max': 6995487.745228725, 'min': 4082120.748888192} best=4082120.748888192
2: neval=157{'avg': 5191376.84493804, 'max': 8459932.227113212, 'min': 4082120.748888192} best=4082120.748888192
3: neval=173{'avg': 4735816.423908684, 'max': 6501369.286731732, 'min': 4082120.748888192} best=4082120.748888192
4: neval=157{'avg': 4350997.470677248, 'max': 5659171.156919127, 'min': 4082120.748888192} best=4082120.748888192
5: neval=152{'avg': 4116580.329122105, 'max': 4865783.45680675, 'min': 4082120.748888192} best=4082120.748888192
6: neval=169{'avg': 4083024.872709793, 'max': 4262945.513208179, 'min': 4082120.748888192} best=4082120.748888192
7: neval=151{'avg': 4092982.212329399, 'max': 6121993.3126254985, 'min': 4082120.748888192} best=4082120.748888192
8: neval=161{'avg': 4093098.054943881, 'max': 6277581.960025741, 'min': 4082120.748888192} best=4082120.748888192
9: neval=168{'avg': 4098687.1396943545, 'max': 5788339.382092504, 'min': 4082120.748888192} best=4082120.748888192
10: neval=161{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
11: neval=160{'avg': 4093248.4914912344, 'max': 6307669.269496528, 'min': 4082120.748888192} best=4082120.748888192
12: neval=152{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
13: neval=151{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
14: neval=160{'avg': 4097065.846229207, 'max': 6593435.540768236, 'min': 4082120.748888192} best=4082120.748888192
15: neval=167{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
16: neval=162{'avg': 4086787.5654661222, 'max': 5274787.322760178, 'min': 4017294.9343166477} best=4017294.9343166477
17: neval=145{'avg': 4103623.727639954, 'max': 6001210.979036354, 'min': 4017294.9343166477} best=4017294.9343166477
18: neval=154{'avg': 4072072.7476296034, 'max': 4082120.748888192, 'min': 4017294.9343166477} best=4017294.9343166477
19: neval=171{'avg': 4070072.9023105954, 'max': 4589713.089088192, 'min': 4017294.9343166477} best=4017294.9343166477
20: neval=162{'avg': 4050397.168971819, 'max': 4669796.723852267, 'min': 4017294.9343166477} best=4017294.9343166477
21: neval=155{'avg': 4026046.419283807, 'max': 4082120.748888192, 'min': 4017294.9343166477} best=4017294.9343166477
22: neval=154{'avg': 4018267.3215352213, 'max': 4082120.748888192, 'min': 4017294.9343166477} best=4017294.9343166477
23: neval=173{'avg': 4039691.9431120395, 'max': 6500942.905965535, 'min': 4017294.9343166477} best=4017294.9343166477
24: neval=138{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
25: neval=158{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
26: neval=164{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
27: neval=159{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
28: neval=165{'avg': 4025412.4642415536, 'max': 5640800.91929775, 'min': 4017294.9343166477} best=4017294.9343166477
29: neval=158{'avg': 4030209.9495175355, 'max': 5814813.304488667, 'min': 4017294.9343166477} best=4017294.9343166477
30: neval=164{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
31: neval=139{'avg': 4027317.760752233, 'max': 6021860.22143361, 'min': 4017294.9343166477} best=4017294.9343166477
32: neval=165{'avg': 4022303.6913175867, 'max': 5019046.3345044255, 'min': 4017294.9343166477} best=4017294.9343166477
33: neval=151{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
34: neval=156{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
35: neval=151{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
36: neval=156{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
37: neval=160{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
38: neval=166{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
39: neval=166{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
40: neval=155{'avg': 4022106.4717998384, 'max': 4979602.430954604, 'min': 4017294.9343166477} best=4017294.9343166477
41: neval=163{'avg': 4021907.3607057724, 'max': 4939780.212141443, 'min': 4017294.9343166477} best=4017294.9343166477
42: neval=154{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
43: neval=156{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
44: neval=149{'avg': 4025193.164777111, 'max': 5596941.026409211, 'min': 4017294.9343166477} best=4017294.9343166477
45: neval=150{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
46: neval=162{'avg': 4021898.7891370477, 'max': 4938065.898396548, 'min': 4017294.9343166477} best=4017294.9343166477
47: neval=152{'avg': 4020772.5777486158, 'max': 4712823.620710212, 'min': 4017294.9343166477} best=4017294.9343166477
48: neval=166{'avg': 4018939.4700532174, 'max': 4346202.0816304805, 'min': 4017294.9343166477} best=4017294.9343166477
49: neval=154{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
50: neval=157{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
