----------------------  実行情報  ----------------------
実行時間＝2153秒
個体数＝1350
合計世代数＝590
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 22
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 483, 476, 459, 412, 366, 344, 292, 271, 261, 236, 175, 170, 165]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '滝川市', '稚内市', '中標津町', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 26, 21, 16, 0]
trans_facility = ['根室市', '羽幌町', '浦河町', '様似町', '北見市']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], [], ['根室市']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['名寄市'], ['羽幌町']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '厚岸町': 114336.315, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 194005.81219999996, '稚内市': 99315.77819999999, '中標津町': 77744.6967, '名寄市': 187773.42639999997}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 43846.34586150811, '稚内市': 35293.944624471085, '中標津町': 34649.8065355361, '名寄市': 33915.86283038621}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56137.40804892134, '稚内市': 51925.0483854375, '中標津町': 51473.97522298472, '名寄市': 50936.81458858665}

TC_indirect: {'根室市': 37930.53827999999, '羽幌町': 35664.904460000005, '浦河町': 14741.236820000002, '様似町': 19875.535120000004, '北見市': 0}
IC_trans: {'根室市': 2475.215743526457, '羽幌町': 1099.5147015096911, '浦河町': 940.7913716491121, '様似町': 721.3163959728987, '北見市': 0}
OC_trans: {'根室市': 149421.6569499996, '羽幌町': 58764.134763053815, '浦河町': 48851.524162613765, '様似町': 35401.00126854625, '北見市': 0}

===========================
Total cost: 8574929.4392682
===========================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(236/236) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(175/175) t/day → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(139/165) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 名寄市(26/165) t/day → receive from: 中継施設＝ 羽幌町(9442) → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝1000
0: neval=1350{'avg': 15782274.673806762, 'max': 28792599.617459267, 'min': 10320226.127057115} best=10320226.127057115
1: neval=1038{'avg': 13511845.02411302, 'max': 22443170.536743585, 'min': 10446194.125522882} best=10320226.127057115
2: neval=1068{'avg': 12307761.566613507, 'max': 19528411.251869336, 'min': 9861308.287825532} best=9861308.287825532
3: neval=1051{'avg': 11496183.965943083, 'max': 17214262.743967235, 'min': 9604299.773372933} best=9604299.773372933
4: neval=1082{'avg': 10954394.529674495, 'max': 19374641.133020584, 'min': 9413825.41929951} best=9413825.41929951
5: neval=1022{'avg': 10480515.817367664, 'max': 16642636.05038882, 'min': 9409033.022476044} best=9409033.022476044
6: neval=1074{'avg': 10181003.286401475, 'max': 17577814.231540382, 'min': 9107164.784863679} best=9107164.784863679
7: neval=1067{'avg': 9925062.711352019, 'max': 13895817.249011826, 'min': 9239090.54231044} best=9107164.784863679
8: neval=1053{'avg': 9748368.466005674, 'max': 14693162.117422083, 'min': 9102358.550024262} best=9102358.550024262
9: neval=1063{'avg': 9628129.971391873, 'max': 22040609.147177152, 'min': 8969428.229989843} best=8969428.229989843
10: neval=1075{'avg': 9495673.53504262, 'max': 19424270.807506345, 'min': 8918130.18714904} best=8918130.18714904
11: neval=1048{'avg': 9403358.195683368, 'max': 19837975.988531083, 'min': 8918130.18714904} best=8918130.18714904
12: neval=1060{'avg': 9296537.576920325, 'max': 14734406.70568753, 'min': 8871439.044131014} best=8871439.044131014
13: neval=1066{'avg': 9194680.639817588, 'max': 16969361.98358632, 'min': 8871439.044131014} best=8871439.044131014
14: neval=1087{'avg': 9133030.722336035, 'max': 20078476.51939437, 'min': 8722121.263173118} best=8722121.263173118
15: neval=1095{'avg': 9057863.428600354, 'max': 13091569.597274166, 'min': 8722121.263173118} best=8722121.263173118
16: neval=1056{'avg': 9017433.4227778, 'max': 21129295.794294477, 'min': 8710880.226973118} best=8710880.226973118
17: neval=1090{'avg': 8955399.984620636, 'max': 16713246.865421556, 'min': 8722121.263173118} best=8710880.226973118
18: neval=1052{'avg': 8906291.710638233, 'max': 17683727.476878412, 'min': 8664663.371028} best=8664663.371028
19: neval=1071{'avg': 8851616.341324382, 'max': 14567534.331967842, 'min': 8656099.594918627} best=8656099.594918627
20: neval=1054{'avg': 8835485.583818214, 'max': 15931989.300136948, 'min': 8652114.850410799} best=8652114.850410799
21: neval=1059{'avg': 8775939.1171713, 'max': 16117816.58343252, 'min': 8638998.88914647} best=8638998.88914647
22: neval=1078{'avg': 8749230.906894263, 'max': 13915368.491257112, 'min': 8638998.88914647} best=8638998.88914647
23: neval=1074{'avg': 8752465.537318477, 'max': 20755450.099458538, 'min': 8619421.364117723} best=8619421.364117723
24: neval=1054{'avg': 8698553.135453595, 'max': 14740902.637011481, 'min': 8611229.391911216} best=8611229.391911216
25: neval=1101{'avg': 8680740.39264317, 'max': 14974237.018055683, 'min': 8599985.283177234} best=8599985.283177234
26: neval=1063{'avg': 8669237.659346797, 'max': 16253678.89419994, 'min': 8596952.53931522} best=8596952.53931522
27: neval=1056{'avg': 8658219.256424649, 'max': 17626164.067319326, 'min': 8584540.173623461} best=8584540.173623461
28: neval=1082{'avg': 8670164.621078853, 'max': 19746354.162792046, 'min': 8583046.782933412} best=8583046.782933412
29: neval=1094{'avg': 8630933.69698739, 'max': 14102731.135597792, 'min': 8583046.782933412} best=8583046.782933412
30: neval=1061{'avg': 8634386.442360472, 'max': 18390752.047396623, 'min': 8582516.668192338} best=8582516.668192338
31: neval=1086{'avg': 8632064.722458111, 'max': 17014527.115239993, 'min': 8582516.668192338} best=8582516.668192338
32: neval=1058{'avg': 8603081.619959148, 'max': 15977760.293903824, 'min': 8582516.668192338} best=8582516.668192338
33: neval=1066{'avg': 8597609.383814821, 'max': 13314100.53006756, 'min': 8582516.668192338} best=8582516.668192338
34: neval=1077{'avg': 8622550.60007912, 'max': 16112242.416359277, 'min': 8582516.668192338} best=8582516.668192338
35: neval=1075{'avg': 8612645.427171834, 'max': 14366276.718793306, 'min': 8582516.668192338} best=8582516.668192338
36: neval=1034{'avg': 8614162.574957095, 'max': 14656024.815077363, 'min': 8582516.668192338} best=8582516.668192338
37: neval=1045{'avg': 8601849.601410547, 'max': 14334036.32240301, 'min': 8582516.668192338} best=8582516.668192338
38: neval=1103{'avg': 8626747.361087456, 'max': 17427409.487141225, 'min': 8582516.668192338} best=8582516.668192338
39: neval=1078{'avg': 8610323.220207073, 'max': 16308498.522870984, 'min': 8582516.668192338} best=8582516.668192338
40: neval=1060{'avg': 8618314.946203489, 'max': 21316870.329889234, 'min': 8582516.668192338} best=8582516.668192338
41: neval=1058{'avg': 8633474.499122964, 'max': 18728432.348991267, 'min': 8582516.668192338} best=8582516.668192338
42: neval=1038{'avg': 8600739.531643666, 'max': 16658753.901234828, 'min': 8582516.668192338} best=8582516.668192338
43: neval=1096{'avg': 8606185.054503324, 'max': 16898074.260220118, 'min': 8582516.668192338} best=8582516.668192338
44: neval=1059{'avg': 8607004.83510631, 'max': 16483811.554556075, 'min': 8582516.668192338} best=8582516.668192338
45: neval=1062{'avg': 8589133.491101133, 'max': 12237351.76567512, 'min': 8582516.668192338} best=8582516.668192338
46: neval=1089{'avg': 8612640.543726891, 'max': 18923504.66198606, 'min': 8582516.668192338} best=8582516.668192338
47: neval=1051{'avg': 8596527.478708988, 'max': 12536488.694812838, 'min': 8582516.668192338} best=8582516.668192338
48: neval=1063{'avg': 8599725.877055764, 'max': 14673106.920538971, 'min': 8582516.668192338} best=8582516.668192338
49: neval=1074{'avg': 8624061.278515978, 'max': 14112960.430317286, 'min': 8582516.668192338} best=8582516.668192338
50: neval=1078{'avg': 8604022.421794895, 'max': 15038382.939068189, 'min': 8582516.668192338} best=8582516.668192338
51: neval=1078{'avg': 8608424.675890407, 'max': 14429249.50911633, 'min': 8582516.668192338} best=8582516.668192338
52: neval=1052{'avg': 8611194.147574363, 'max': 15057367.70899044, 'min': 8582516.668192338} best=8582516.668192338
53: neval=1101{'avg': 8619972.79021857, 'max': 16041777.251496986, 'min': 8582516.668192338} best=8582516.668192338
54: neval=1070{'avg': 8601760.917801568, 'max': 15712594.122703366, 'min': 8582516.668192338} best=8582516.668192338
55: neval=1055{'avg': 8605343.91503233, 'max': 13683780.542013958, 'min': 8582516.668192338} best=8582516.668192338
56: neval=1059{'avg': 8614405.283269119, 'max': 17220122.858599976, 'min': 8582516.668192338} best=8582516.668192338
57: neval=1024{'avg': 8597138.268634528, 'max': 13024364.358325288, 'min': 8582516.668192338} best=8582516.668192338
58: neval=1079{'avg': 8619439.810890842, 'max': 14426874.315185796, 'min': 8582516.668192338} best=8582516.668192338
59: neval=1103{'avg': 8627620.353053505, 'max': 17649741.155284435, 'min': 8582516.668192338} best=8582516.668192338
60: neval=1036{'avg': 8616910.268401792, 'max': 13964828.909815969, 'min': 8582516.668192338} best=8582516.668192338
61: neval=1042{'avg': 8628979.894408684, 'max': 18971135.929970313, 'min': 8582516.668192338} best=8582516.668192338
62: neval=1073{'avg': 8610405.086541628, 'max': 15757999.881443093, 'min': 8582516.668192338} best=8582516.668192338
63: neval=1066{'avg': 8604398.438091539, 'max': 16197695.271034557, 'min': 8582516.668192338} best=8582516.668192338
64: neval=1083{'avg': 8601601.293867938, 'max': 14441171.298223512, 'min': 8582516.668192338} best=8582516.668192338
65: neval=1076{'avg': 8605362.154670166, 'max': 15426632.448072841, 'min': 8582516.668192338} best=8582516.668192338
66: neval=1079{'avg': 8617709.68683053, 'max': 18898077.98103306, 'min': 8582516.668192338} best=8582516.668192338
67: neval=1087{'avg': 8612142.102607235, 'max': 15611992.16672735, 'min': 8582516.668192338} best=8582516.668192338
68: neval=1057{'avg': 8611147.827412385, 'max': 18579252.973097235, 'min': 8582516.668192338} best=8582516.668192338
69: neval=1069{'avg': 8602276.585738333, 'max': 14293297.329736318, 'min': 8582516.668192338} best=8582516.668192338
70: neval=1054{'avg': 8612778.96515779, 'max': 19241317.185935304, 'min': 8582516.668192338} best=8582516.668192338
71: neval=1088{'avg': 8614571.502184752, 'max': 18533453.13485968, 'min': 8582516.668192338} best=8582516.668192338
72: neval=1077{'avg': 8610579.038181966, 'max': 15697441.226454802, 'min': 8582516.668192338} best=8582516.668192338
73: neval=1086{'avg': 8609035.615241077, 'max': 15195747.186162403, 'min': 8582516.668192338} best=8582516.668192338
74: neval=1095{'avg': 8614303.27924823, 'max': 13960504.06926997, 'min': 8582516.668192338} best=8582516.668192338
75: neval=1064{'avg': 8609079.775247272, 'max': 16372273.301719435, 'min': 8582516.668192338} best=8582516.668192338
76: neval=1075{'avg': 8626683.345666645, 'max': 15207115.813767944, 'min': 8582516.668192338} best=8582516.668192338
77: neval=1048{'avg': 8637786.44934489, 'max': 16378290.328859769, 'min': 8582516.668192338} best=8582516.668192338
78: neval=1063{'avg': 8622061.236966612, 'max': 19787885.600451373, 'min': 8582516.668192338} best=8582516.668192338
79: neval=1070{'avg': 8649835.743636215, 'max': 17969934.30261352, 'min': 8582516.668192338} best=8582516.668192338
80: neval=1100{'avg': 8630727.9108094, 'max': 14774382.617423868, 'min': 8582516.668192338} best=8582516.668192338
81: neval=1063{'avg': 8631243.374209734, 'max': 17272727.250408106, 'min': 8582516.668192338} best=8582516.668192338
82: neval=1048{'avg': 8633481.757661797, 'max': 19153928.515425462, 'min': 8582516.668192338} best=8582516.668192338
83: neval=1118{'avg': 8637984.374618864, 'max': 17512887.035582013, 'min': 8582516.668192338} best=8582516.668192338
84: neval=1069{'avg': 8622686.563017568, 'max': 15487563.66348415, 'min': 8582516.668192338} best=8582516.668192338
85: neval=1072{'avg': 8604617.933735112, 'max': 17746510.379442897, 'min': 8582516.668192338} best=8582516.668192338
86: neval=1038{'avg': 8603335.717679696, 'max': 14525790.358346103, 'min': 8582516.668192338} best=8582516.668192338
87: neval=1065{'avg': 8609868.512965107, 'max': 15653687.849091973, 'min': 8582516.668192338} best=8582516.668192338
88: neval=1080{'avg': 8650376.82058839, 'max': 16359063.254965654, 'min': 8582516.668192338} best=8582516.668192338
