----------------------  実行情報  ----------------------
実行時間＝34164秒
個体数＝1400
合計世代数＝866
=============================
Total cost: 9915855.014667677
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 20
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 239037, 193461, 190348, 181597, 167381, 150319, 133462, 125721, 99038, 79825, 78724, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '厚岸町', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '滝川市', '稚内市', '中標津町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83730, 64015, 43471, 38154, 36029, 24477, 23026, 16750]
trans_facility = ['標茶町', '岩見沢市', '網走市', '士別市', '新冠町', '根室市', '紋別市', '浜頓別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['標茶町', '弟子屈町'], ['根室市']]

arrows = [[['江別市'], ['岩見沢市']], [['むかわ町'], ['新冠町']], [['旭川市'], ['士別市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['厚岸町'], ['根室市', '標茶町']]]


---------------------  コスト情報  ---------------------
[2313111.7505409005, 900819.4877191997, 4711680.887440167, 1837791.2470324994, 78570.44960555572, 73881.19232935319]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 165224.9627727, '北見市': 120470.9181975, '厚岸町': 100272.948255, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '白老町': 0.0, '滝川市': 156113.39126829995, '稚内市': 76873.25021609999, '中標津町': 68182.0990059}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 148130.24686591118, '北見市': 127175.73315292755, '厚岸町': 125696.94584836919, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '白老町': 78477.2055854215, '滝川市': 67175.7547570734, '稚内市': 66506.43141997656, '中標津町': 56054.38607438364}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42949.19688544867, '北見市': 50652.20165572009, '厚岸町': 51882.78491173792, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '白老町': 69861.6729392148, '滝川市': 67713.84866070324, '稚内市': 67504.23604661807, '中標津町': 63009.46621748743}

TC_indirect: {'標茶町': 192685.86514799998, '岩見沢市': 81469.9194389, '網走市': 103207.0873142, '士別市': 161183.2608863, '新冠町': 132196.6243103, '根室市': 59361.2924082, '紋別市': 96064.8531593, '浜頓別町': 74650.585054}
IC_trans: {'標茶町': 14605.545175398795, '岩見沢市': 12691.065614598094, '網走市': 10317.890215029785, '士別市': 9557.567147819967, '新冠町': 9404.522309150798, '根室市': 7849.987614121693, '紋別市': 7510.797026284008, '浜頓別町': 6633.074503152579}
OC_trans: {'標茶町': 14044.895678110355, '岩見沢市': 12241.9977497648, '網走市': 9582.602492720373, '士別市': 9228.311394183957, '新冠町': 8382.196098137043, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278, '浜頓別町': 6165.092868014646}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/655) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(105/655) t/day → receive from: 中継施設＝ 士別市(38154) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
direct 北見市(348/530) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(182/530) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(225/522) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(296/522) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新冠町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(219/219) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(170/216) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(46/216) t/day → receive from: 中継施設＝ 浜頓別町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝1000
0: neval=1400{'avg': 13977363.95486084, 'max': 20823721.510593075, 'min': 11059228.062504802} best=11059228.062504802
1: neval=1133{'avg': 13022738.89473204, 'max': 17815622.830863006, 'min': 10912327.883864466} best=10912327.883864466
2: neval=1125{'avg': 12446103.222920889, 'max': 17449857.551780302, 'min': 10731003.346726134} best=10731003.346726134
3: neval=1085{'avg': 11963074.770470347, 'max': 17691902.58572432, 'min': 10642293.58961229} best=10642293.58961229
4: neval=1080{'avg': 11612247.434716118, 'max': 15715505.151171556, 'min': 10613286.22507126} best=10613286.22507126
5: neval=1083{'avg': 11338970.985505516, 'max': 15306662.659976888, 'min': 10521592.354235835} best=10521592.354235835
6: neval=1116{'avg': 11121141.124699524, 'max': 15186461.739053242, 'min': 10474805.066600798} best=10474805.066600798
7: neval=1116{'avg': 10966139.465438914, 'max': 15865634.248747144, 'min': 10504385.27723318} best=10474805.066600798
8: neval=1135{'avg': 10865387.610852964, 'max': 14674273.409750722, 'min': 10432765.978110047} best=10432765.978110047
9: neval=1088{'avg': 10768659.00525135, 'max': 14606096.689158028, 'min': 10334135.634043844} best=10334135.634043844
10: neval=1120{'avg': 10673768.315823052, 'max': 14977750.04850095, 'min': 10241008.506307153} best=10241008.506307153
11: neval=1102{'avg': 10602026.085501963, 'max': 19313369.356156018, 'min': 10241008.506307153} best=10241008.506307153
12: neval=1131{'avg': 10543599.520230727, 'max': 18363314.708512608, 'min': 10183459.052564882} best=10183459.052564882
13: neval=1142{'avg': 10496555.349187994, 'max': 19555660.867805205, 'min': 10180346.697471138} best=10180346.697471138
14: neval=1072{'avg': 10434694.809278581, 'max': 18140628.193053767, 'min': 10143825.15744289} best=10143825.15744289
15: neval=1103{'avg': 10379744.417631937, 'max': 19022509.860887796, 'min': 10164289.839517632} best=10143825.15744289
16: neval=1064{'avg': 10341151.962634362, 'max': 17711173.274444055, 'min': 10101921.072835168} best=10101921.072835168
17: neval=1142{'avg': 10302711.770174675, 'max': 16301375.153467327, 'min': 10077794.415115628} best=10077794.415115628
18: neval=1107{'avg': 10294157.669045083, 'max': 19388052.192878626, 'min': 10071359.835005641} best=10071359.835005641
19: neval=1107{'avg': 10233997.533175211, 'max': 14283203.774636997, 'min': 10052999.205373153} best=10052999.205373153
20: neval=1102{'avg': 10215094.097623015, 'max': 16949524.451541673, 'min': 10027238.836876007} best=10027238.836876007
21: neval=1124{'avg': 10188637.524000911, 'max': 17448664.786794093, 'min': 10012106.775811095} best=10012106.775811095
22: neval=1116{'avg': 10160159.251319297, 'max': 16151948.602029126, 'min': 9992515.443566598} best=9992515.443566598
23: neval=1143{'avg': 10136473.473135296, 'max': 16023334.303621134, 'min': 9992515.443566598} best=9992515.443566598
24: neval=1122{'avg': 10101681.710517872, 'max': 13842070.064867863, 'min': 9987825.237559443} best=9987825.237559443
25: neval=1125{'avg': 10088520.477783388, 'max': 16168240.0063001, 'min': 9982344.466429597} best=9982344.466429597
26: neval=1102{'avg': 10075264.779552465, 'max': 15783466.773068694, 'min': 9961440.00286503} best=9961440.00286503
27: neval=1088{'avg': 10054763.77232736, 'max': 16241988.704071054, 'min': 9965342.605468301} best=9961440.00286503
28: neval=1089{'avg': 10034928.262837997, 'max': 14484094.771456588, 'min': 9949431.440065034} best=9949431.440065034
29: neval=1109{'avg': 10042752.879476251, 'max': 16916046.99705496, 'min': 9949431.440065034} best=9949431.440065034
30: neval=1104{'avg': 10020826.772778803, 'max': 17465621.434021812, 'min': 9949431.440065034} best=9949431.440065034
31: neval=1140{'avg': 10025671.866767954, 'max': 17377999.958918173, 'min': 9948452.19293755} best=9948452.19293755
32: neval=1138{'avg': 9999458.467608372, 'max': 15441901.103946537, 'min': 9941851.976829233} best=9941851.976829233
33: neval=1104{'avg': 9998829.820049405, 'max': 16513350.259403937, 'min': 9940712.076731175} best=9940712.076731175
34: neval=1105{'avg': 9993330.473121606, 'max': 19753676.788008902, 'min': 9935897.385602338} best=9935897.385602338
35: neval=1094{'avg': 9967825.514089402, 'max': 14503895.997608816, 'min': 9935897.385602338} best=9935897.385602338
36: neval=1096{'avg': 9961814.233570458, 'max': 14841230.707244296, 'min': 9934921.464736737} best=9934921.464736737
37: neval=1114{'avg': 9968269.310140256, 'max': 15734615.135036131, 'min': 9934921.464736737} best=9934921.464736737
38: neval=1124{'avg': 9971020.571945192, 'max': 15081060.838994507, 'min': 9934921.464736737} best=9934921.464736737
39: neval=1124{'avg': 9972814.846115334, 'max': 16077449.789928468, 'min': 9934921.464736737} best=9934921.464736737
40: neval=1095{'avg': 9965076.312602868, 'max': 14731839.275994215, 'min': 9930761.996763667} best=9930761.996763667
41: neval=1101{'avg': 9955968.993276112, 'max': 16609976.813834075, 'min': 9930761.996763667} best=9930761.996763667
42: neval=1125{'avg': 9960056.77274708, 'max': 13536771.26043252, 'min': 9930761.996763667} best=9930761.996763667
43: neval=1153{'avg': 9973984.331735026, 'max': 16224868.55699968, 'min': 9930761.996763667} best=9930761.996763667
44: neval=1085{'avg': 9954406.142004024, 'max': 15706469.749756148, 'min': 9927085.315740041} best=9927085.315740041
45: neval=1135{'avg': 9948282.782134328, 'max': 13916954.372218892, 'min': 9922513.663288577} best=9922513.663288577
46: neval=1104{'avg': 9949984.84731912, 'max': 17519432.172804028, 'min': 9922513.663288577} best=9922513.663288577
47: neval=1095{'avg': 9962784.045156008, 'max': 15448228.271843577, 'min': 9922513.663288577} best=9922513.663288577
48: neval=1119{'avg': 9948672.472581314, 'max': 16073882.228879534, 'min': 9922513.663288577} best=9922513.663288577
49: neval=1118{'avg': 9948252.197300483, 'max': 14558624.295326531, 'min': 9922513.663288577} best=9922513.663288577
50: neval=1080{'avg': 9948086.577731226, 'max': 14558624.295326531, 'min': 9922513.663288577} best=9922513.663288577
51: neval=1110{'avg': 9960292.955465633, 'max': 20495943.897584144, 'min': 9922513.663288577} best=9922513.663288577
52: neval=1153{'avg': 9946488.375509229, 'max': 14572732.150046607, 'min': 9922513.663288577} best=9922513.663288577
53: neval=1108{'avg': 9934878.207378013, 'max': 13617160.01712869, 'min': 9922513.663288577} best=9922513.663288577
54: neval=1117{'avg': 9932008.18232032, 'max': 12165064.866465803, 'min': 9922513.663288577} best=9922513.663288577
55: neval=1121{'avg': 9945605.706736675, 'max': 19420551.090813424, 'min': 9922513.663288577} best=9922513.663288577
56: neval=1099{'avg': 9956853.071540875, 'max': 17282578.069717813, 'min': 9922513.663288577} best=9922513.663288577
57: neval=1091{'avg': 9950494.935724616, 'max': 16394993.911808645, 'min': 9922513.663288577} best=9922513.663288577
58: neval=1125{'avg': 9950118.836577803, 'max': 15150597.25173711, 'min': 9922513.663288577} best=9922513.663288577
59: neval=1114{'avg': 9969436.219655257, 'max': 18668510.985124074, 'min': 9922513.663288577} best=9922513.663288577
60: neval=1132{'avg': 9955532.442956459, 'max': 16203995.653472178, 'min': 9922513.663288577} best=9922513.663288577
61: neval=1090{'avg': 9950333.022473546, 'max': 16207998.05392853, 'min': 9922513.663288577} best=9922513.663288577
62: neval=1132{'avg': 9944987.480817895, 'max': 16692357.925837884, 'min': 9922513.663288577} best=9922513.663288577
63: neval=1129{'avg': 9937695.266313849, 'max': 14415419.24370928, 'min': 9922513.663288577} best=9922513.663288577
64: neval=1096{'avg': 9951678.827042764, 'max': 16621227.17824917, 'min': 9922513.663288577} best=9922513.663288577
65: neval=1085{'avg': 9954544.4123088, 'max': 16716150.212070575, 'min': 9922513.663288577} best=9922513.663288577
66: neval=1122{'avg': 9958346.325894002, 'max': 18707794.00552489, 'min': 9922513.663288577} best=9922513.663288577
67: neval=1116{'avg': 9954492.021441825, 'max': 16519165.316878663, 'min': 9922513.663288577} best=9922513.663288577
68: neval=1114{'avg': 9949500.927108381, 'max': 16045308.070864806, 'min': 9922513.663288577} best=9922513.663288577
69: neval=1109{'avg': 9945172.154084472, 'max': 17081023.849425606, 'min': 9922513.663288577} best=9922513.663288577
70: neval=1101{'avg': 9943606.113607097, 'max': 15783752.565977538, 'min': 9922513.663288577} best=9922513.663288577
71: neval=1103{'avg': 9951789.944395864, 'max': 17218303.867072985, 'min': 9922513.663288577} best=9922513.663288577
72: neval=1113{'avg': 9943577.31360788, 'max': 17436212.442430813, 'min': 9922513.663288577} best=9922513.663288577
73: neval=1128{'avg': 9957480.912689649, 'max': 17059574.043173894, 'min': 9922513.663288577} best=9922513.663288577
74: neval=1067{'avg': 9956133.962909577, 'max': 17306908.34804581, 'min': 9922513.663288577} best=9922513.663288577
75: neval=1141{'avg': 9934708.538205383, 'max': 14509638.449542504, 'min': 9922513.663288577} best=9922513.663288577
76: neval=1108{'avg': 9937100.525674492, 'max': 12347299.0547635, 'min': 9922513.663288577} best=9922513.663288577
77: neval=1120{'avg': 9951971.62074833, 'max': 17275253.673818484, 'min': 9922513.663288577} best=9922513.663288577
78: neval=1107{'avg': 9949091.052003888, 'max': 14249735.584862132, 'min': 9922513.663288577} best=9922513.663288577
79: neval=1103{'avg': 9943246.143636629, 'max': 16201582.481859583, 'min': 9922513.663288577} best=9922513.663288577
80: neval=1116{'avg': 9953654.13381159, 'max': 20497058.691258814, 'min': 9922513.663288577} best=9922513.663288577
81: neval=1091{'avg': 9945213.317096634, 'max': 14471732.202757316, 'min': 9922513.663288577} best=9922513.663288577
82: neval=1089{'avg': 9938244.052265175, 'max': 13929976.309436003, 'min': 9922513.663288577} best=9922513.663288577
83: neval=1136{'avg': 9939564.80745779, 'max': 15367451.477261843, 'min': 9922513.663288577} best=9922513.663288577
84: neval=1099{'avg': 9939963.563896608, 'max': 15869655.94989165, 'min': 9922513.663288577} best=9922513.663288577
85: neval=1121{'avg': 9968648.199693408, 'max': 16781787.93888354, 'min': 9922513.663288577} best=9922513.663288577
86: neval=1116{'avg': 9940346.297881637, 'max': 14401473.485565085, 'min': 9922513.663288577} best=9922513.663288577
87: neval=1131{'avg': 9944878.917174768, 'max': 15063629.814680764, 'min': 9922513.663288577} best=9922513.663288577
88: neval=1104{'avg': 9940315.837804522, 'max': 13556203.59994479, 'min': 9922513.663288577} best=9922513.663288577
89: neval=1112{'avg': 9948977.067293368, 'max': 16426919.883091116, 'min': 9922513.663288577} best=9922513.663288577
90: neval=1138{'avg': 9940735.259686476, 'max': 13314444.119312828, 'min': 9922513.663288577} best=9922513.663288577
91: neval=1139{'avg': 9946945.770717578, 'max': 13594616.02688525, 'min': 9922513.663288577} best=9922513.663288577
92: neval=1095{'avg': 9958193.910022466, 'max': 15748166.472030675, 'min': 9922513.663288577} best=9922513.663288577
93: neval=1087{'avg': 9963691.921491286, 'max': 15728815.127592616, 'min': 9922513.663288577} best=9922513.663288577
