----------------------  実行情報  ----------------------
実行時間＝58秒
個体数＝200
合計世代数＝73
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 220546.42378524385, 'max': 444121.5062017818, 'min': 6309.261365595972} best=6309.261365595972
1: neval=146{'avg': 131701.07170891264, 'max': 286844.0374515701, 'min': 6309.261365595972} best=6309.261365595972
2: neval=166{'avg': 66133.17333172869, 'max': 310564.2481797887, 'min': 6117.314325680782} best=6117.314325680782
3: neval=160{'avg': 23235.207570782477, 'max': 215320.0587582862, 'min': -3543.5629242852447} best=-3543.5629242852447
4: neval=163{'avg': 8601.609538847313, 'max': 119395.63768388715, 'min': -3543.5629242852447} best=-3543.5629242852447
5: neval=157{'avg': 5068.038483885813, 'max': 27033.434972479066, 'min': -3543.5629242852447} best=-3543.5629242852447
6: neval=158{'avg': 3851.797258236398, 'max': 158000.29824219266, 'min': -3543.5629242852447} best=-3543.5629242852447
7: neval=153{'avg': -428.9794407473065, 'max': 6309.261365595972, 'min': -3543.5629242852447} best=-3543.5629242852447
8: neval=156{'avg': -3063.268757450939, 'max': 6117.314325680782, 'min': -3543.5629242852447} best=-3543.5629242852447
9: neval=165{'avg': -3186.0603159742664, 'max': 66299.8005918258, 'min': -3543.5629242852447} best=-3543.5629242852447
10: neval=174{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-3543.5629242852447
11: neval=151{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-3543.5629242852447
12: neval=149{'avg': -3511.6832051982256, 'max': 14889.523202382028, 'min': -5050.705712943163} best=-5050.705712943163
13: neval=151{'avg': -3766.895496369167, 'max': -1488.650892674632, 'min': -5050.705712943163} best=-5050.705712943163
14: neval=156{'avg': -4086.134328202081, 'max': -3543.5629242852447, 'min': -5050.705712943163} best=-5050.705712943163
15: neval=162{'avg': -4734.205727324965, 'max': -3543.5629242852447, 'min': -5050.705712943163} best=-5050.705712943163
16: neval=166{'avg': -5043.169998999822, 'max': -3543.5629242852447, 'min': -5050.705712943163} best=-5050.705712943163
17: neval=169{'avg': -4901.270928327958, 'max': 24836.25121008733, 'min': -5050.705712943163} best=-5050.705712943163
18: neval=155{'avg': -4391.351334919918, 'max': 62247.471946793026, 'min': -5050.705712943163} best=-5050.705712943163
19: neval=161{'avg': -5050.705712943108, 'max': -5050.705712943105, 'min': -5050.705712943163} best=-5050.705712943163
20: neval=162{'avg': -3451.261659987449, 'max': 154893.69958262274, 'min': -5050.705712943163} best=-5050.705712943163
21: neval=171{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943163
22: neval=155{'avg': -5106.36209837933, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
23: neval=170{'avg': -5273.331254688004, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
24: neval=166{'avg': -5518.219350607393, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
25: neval=156{'avg': -5936.906006551264, 'max': 71502.35315461009, 'min': -7276.961130392097} best=-7276.961130392097
26: neval=158{'avg': -7098.860696996178, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
27: neval=153{'avg': -7089.912176379312, 'max': 25680.318837267114, 'min': -7276.961130392097} best=-7276.961130392097
28: neval=149{'avg': -7112.174730553802, 'max': 25680.318837267056, 'min': -7276.961130392097} best=-7276.961130392097
29: neval=153{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
30: neval=166{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
31: neval=160{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
32: neval=153{'avg': -6849.273052283347, 'max': 94339.68008060666, 'min': -12636.636326808366} best=-12636.636326808366
33: neval=151{'avg': -7491.348138248748, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
34: neval=169{'avg': -7772.206345210375, 'max': 75902.95258410572, 'min': -12636.636326808366} best=-12636.636326808366
35: neval=157{'avg': -9608.419840833174, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
36: neval=158{'avg': -11564.701287525113, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
37: neval=161{'avg': -10183.588729187382, 'max': 290008.13252868014, 'min': -12636.636326808366} best=-12636.636326808366
38: neval=146{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
39: neval=156{'avg': -12056.264421180156, 'max': 103437.74479883345, 'min': -12636.636326808366} best=-12636.636326808366
40: neval=150{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
41: neval=166{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
42: neval=173{'avg': -12485.909576208134, 'max': 17508.71379323752, 'min': -12636.636326808366} best=-12636.636326808366
43: neval=157{'avg': -12273.335943468099, 'max': 60023.44034124492, 'min': -12636.636326808366} best=-12636.636326808366
44: neval=153{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
45: neval=159{'avg': -12572.145355262168, 'max': 261.55798243143363, 'min': -12636.636326808366} best=-12636.636326808366
46: neval=145{'avg': -12281.821177779646, 'max': 58326.39347893564, 'min': -12636.636326808366} best=-12636.636326808366
47: neval=169{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
48: neval=154{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
49: neval=167{'avg': -12511.4873813773, 'max': 612.0836593960412, 'min': -12636.636326808366} best=-12636.636326808366
50: neval=161{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
