----------------------  実行情報  ----------------------
実行時間＝55秒
個体数＝150
合計世代数＝45
==============================
Total cost: -40895.65546058603
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [773785, 167311]
inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[358560.4941801461, 91769.43910475464, -496650.2048550757, 5424.616109589041]

EL_direct: {'札幌市': 238219.36655372928, '本別町': 120341.12762641664}
ED_inc: {'札幌市': -524960.8737301759, '本別町': 28310.668875100208}

EL_indirect: {'函館市': 91769.43910475464}
ED_trans: {'函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 151610.2949975048, 'max': 387047.74508727423, 'min': 17625.000048482776} best=17625.000048482776
1: neval=109{'avg': 91206.11810488575, 'max': 251498.49970026684, 'min': 17625.000048482776} best=17625.000048482776
2: neval=114{'avg': 53207.210094269634, 'max': 128304.56965120419, 'min': -21032.62896549353} best=-21032.62896549353
3: neval=107{'avg': 25458.09529541813, 'max': 122022.94374986699, 'min': -25306.005742839086} best=-25306.005742839086
4: neval=119{'avg': -3325.1316276401826, 'max': 76223.92138370265, 'min': -26172.300625378106} best=-26172.300625378106
5: neval=121{'avg': -18717.29116904051, 'max': 81800.92312013786, 'min': -26172.300625378106} best=-26172.300625378106
6: neval=110{'avg': -24070.37670766497, 'max': 73555.69280483751, 'min': -26172.300625378106} best=-26172.300625378106
7: neval=120{'avg': -26091.446436341124, 'max': -25306.005742839086, 'min': -26172.300625378106} best=-26172.300625378106
8: neval=116{'avg': -25425.73794642314, 'max': 68961.84028586435, 'min': -26546.27846748843} best=-26546.27846748843
9: neval=113{'avg': -26212.1915952032, 'max': -26172.300625378106, 'min': -26546.27846748843} best=-26546.27846748843
10: neval=119{'avg': -25968.715046499794, 'max': 20820.561259221762, 'min': -26546.27846748843} best=-26546.27846748843
11: neval=125{'avg': -25839.743921041576, 'max': 61856.94492035384, 'min': -26546.27846748843} best=-26546.27846748843
12: neval=119{'avg': -25432.478246614446, 'max': 137531.9319267258, 'min': -26546.27846748843} best=-26546.27846748843
13: neval=117{'avg': -26546.278467488424, 'max': -26546.27846748843, 'min': -26546.27846748843} best=-26546.27846748843
14: neval=124{'avg': -26958.826923286953, 'max': -26546.27846748843, 'min': -40895.65546058603} best=-40895.65546058603
15: neval=105{'avg': -27141.27725723556, 'max': 31287.3375978752, 'min': -40895.65546058603} best=-40895.65546058603
16: neval=123{'avg': -29614.99990030856, 'max': -26546.27846748843, 'min': -40895.65546058603} best=-40895.65546058603
17: neval=110{'avg': -33183.0135127307, 'max': 76331.31686767243, 'min': -40895.65546058603} best=-40895.65546058603
18: neval=117{'avg': -38646.125509974954, 'max': -31254.81281511004, 'min': -40895.65546058603} best=-40895.65546058603
19: neval=122{'avg': -40574.29403907015, 'max': -31254.81281511004, 'min': -40895.65546058603} best=-40895.65546058603
20: neval=117{'avg': -40292.243682317676, 'max': 49616.11127966412, 'min': -40895.65546058603} best=-40895.65546058603
21: neval=113{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
22: neval=129{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
23: neval=116{'avg': -40189.19498237124, 'max': 41669.47777528049, 'min': -40895.65546058603} best=-40895.65546058603
24: neval=120{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
25: neval=128{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
26: neval=114{'avg': -40744.5258074966, 'max': -18226.207497172712, 'min': -40895.65546058603} best=-40895.65546058603
27: neval=115{'avg': -40809.77958143112, 'max': -28014.27358735168, 'min': -40895.65546058603} best=-40895.65546058603
28: neval=118{'avg': -40307.33800540825, 'max': 47351.96281607811, 'min': -40895.65546058603} best=-40895.65546058603
29: neval=119{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
30: neval=112{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
31: neval=129{'avg': -40371.22303053103, 'max': 37769.20904766187, 'min': -40895.65546058603} best=-40895.65546058603
32: neval=116{'avg': -40162.58331437728, 'max': 69065.16647072343, 'min': -40895.65546058603} best=-40895.65546058603
33: neval=133{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
34: neval=118{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
35: neval=124{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
36: neval=112{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
37: neval=122{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
38: neval=122{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
39: neval=118{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
40: neval=111{'avg': -40371.26579487741, 'max': 37762.79439570427, 'min': -40895.65546058603} best=-40895.65546058603
41: neval=128{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
42: neval=123{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
43: neval=110{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
44: neval=107{'avg': -40895.655460586015, 'max': -40895.65546058603, 'min': -40895.65546058603} best=-40895.65546058603
