----------------------  実行情報  ----------------------
実行時間＝16166秒
個体数＝1500
合計世代数＝336
=============================
Total cost: 9804369.972208867
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 20
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 454544, 430316, 325699, 272299, 233256, 193461, 181597, 167381, 149672, 133462, 106618, 99038, 86128, 83730, 78202, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '白老町', '滝川市', '標茶町', '稚内市', '中標津町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '黒松内町', '真狩村', '留寿都村', '喜茂別町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015, 43471, 39559, 36029, 32373, 28330, 24477, 23026, 20672, 16750]
trans_facility = ['岩見沢市', '網走市', '共和町', '新ひだか町', '士別市', '八雲町', '根室市', '紋別市', '留萌市', '浜頓別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['寿都町', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['小樽市'], ['共和町']], [['むかわ町'], ['新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[2050610.2187612, 990709.8053807999, 4713603.195544728, 1878194.7328144256, 88858.10952715093, 82393.91018056175]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 185209.3773393, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 165224.9627727, '北見市': 120470.9181975, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '小樽市': 40917.490031, 'むかわ町': 91377.421491, '厚岸町': 100272.948255, '白老町': 0.0, '滝川市': 68344.17264009998, '標茶町': 89161.03815, '稚内市': 71871.85076609999, '中標津町': 68182.0990059}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 257770.34231050103, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 162719.12027952564, '旭川市': 145538.48646479216, '北見市': 127175.73315292755, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '小樽市': 105693.12368187483, 'むかわ町': 97309.05129067498, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '滝川市': 70959.32465284706, '標茶町': 69529.267636878, '稚内市': 66188.18397033105, '中標津町': 56054.38607438364}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 81670.61897990428, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 48925.57789258896, '旭川市': 41910.49029527736, '北見市': 50652.20165572009, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '小樽市': 64633.53628863202, 'むかわ町': 67768.6370105792, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '滝川市': 68724.22870855672, '標茶町': 68377.1039966659, '稚内市': 67401.29959275716, '中標津町': 63009.46621748743}

TC_indirect: {'岩見沢市': 81469.9194389, '網走市': 103207.0873142, '共和町': 130307.57580579999, '新ひだか町': 126475.0626591, '士別市': 106749.94662969999, '八雲町': 135229.7858219, '根室市': 59361.2924082, '紋別市': 96064.8531593, '留萌市': 77193.69708970001, '浜頓別町': 74650.585054}
IC_trans: {'岩見沢市': 12691.065614598094, '網走市': 10317.890215029785, '共和町': 9855.768303825385, '新ひだか町': 9404.522309150798, '士別市': 8927.012488002092, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '紋別市': 7510.797026284008, '留萌市': 7272.447360614529, '浜頓別町': 6633.074503152579}
OC_trans: {'岩見沢市': 12241.9977497648, '網走市': 9582.602492720373, '共和町': 9323.425144789406, '新ひだか町': 8382.196098137043, '士別市': 8123.708690028443, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278, '留萌市': 6513.223184964799, '浜頓別町': 6165.092868014646}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1245/1245) t/day → receive from: 島牧村, 黒松内町, 真狩村, 留寿都村, 喜茂別町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(550/639) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(89/639) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 北見市(348/530) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(182/530) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(302/410) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(108/410) t/day → receive from: 中継施設＝ 共和町(39559) → receive from: 寿都町, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(46/214) t/day → receive from: 中継施設＝ 浜頓別町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝1000
0: neval=1500{'avg': 14463366.098641362, 'max': 20070105.817388892, 'min': 11367633.092333453} best=11367633.092333453
1: neval=1195{'avg': 13386058.94790212, 'max': 20242222.74267409, 'min': 10909704.04703036} best=10909704.04703036
2: neval=1203{'avg': 12712921.983038109, 'max': 18115473.359030366, 'min': 10611847.727019982} best=10611847.727019982
3: neval=1171{'avg': 12201437.383425923, 'max': 16849159.280150004, 'min': 10610978.643151917} best=10610978.643151917
4: neval=1159{'avg': 11794977.868785359, 'max': 15493661.668997338, 'min': 10566211.238441821} best=10566211.238441821
5: neval=1205{'avg': 11517946.771279246, 'max': 17476681.694396265, 'min': 10652876.459317554} best=10566211.238441821
6: neval=1162{'avg': 11276011.681830557, 'max': 17404304.33984389, 'min': 10521441.1075931} best=10521441.1075931
7: neval=1153{'avg': 11073496.064547, 'max': 14819158.705700811, 'min': 10477799.485392196} best=10477799.485392196
8: neval=1185{'avg': 10948283.633896172, 'max': 16107487.569477571, 'min': 10477067.447525296} best=10477067.447525296
9: neval=1230{'avg': 10813702.14892952, 'max': 14100097.30781815, 'min': 10393506.457667546} best=10393506.457667546
10: neval=1171{'avg': 10706041.902648535, 'max': 17282413.936310582, 'min': 10315415.54177497} best=10315415.54177497
11: neval=1227{'avg': 10634031.120682614, 'max': 17338222.12498695, 'min': 10273760.124300836} best=10273760.124300836
12: neval=1177{'avg': 10519918.344611159, 'max': 13903404.09497736, 'min': 10260743.197465146} best=10260743.197465146
13: neval=1174{'avg': 10465373.328973478, 'max': 15294261.703530269, 'min': 10170510.900106344} best=10170510.900106344
14: neval=1154{'avg': 10414312.42384983, 'max': 13777912.80298278, 'min': 10214444.370412} best=10170510.900106344
15: neval=1165{'avg': 10385744.562091438, 'max': 17783244.13722317, 'min': 10168155.731622633} best=10168155.731622633
16: neval=1199{'avg': 10374423.32753627, 'max': 16810074.263099346, 'min': 10116759.8579638} best=10116759.8579638
17: neval=1153{'avg': 10315776.439150413, 'max': 18208537.137022544, 'min': 10119457.694967743} best=10116759.8579638
18: neval=1166{'avg': 10277677.446932772, 'max': 14976137.108055413, 'min': 10060751.661450798} best=10060751.661450798
19: neval=1162{'avg': 10247215.406023528, 'max': 15596403.389753444, 'min': 10048317.876788985} best=10048317.876788985
20: neval=1173{'avg': 10214692.97845463, 'max': 14579602.566606814, 'min': 10014412.60754645} best=10014412.60754645
21: neval=1199{'avg': 10185592.319638679, 'max': 15284670.717742505, 'min': 9976486.8227787} best=9976486.8227787
22: neval=1178{'avg': 10154887.89259097, 'max': 17323301.0812641, 'min': 9945726.205210894} best=9945726.205210894
23: neval=1235{'avg': 10130983.29922736, 'max': 14087539.377719657, 'min': 9938286.690461261} best=9938286.690461261
24: neval=1193{'avg': 10089417.713702131, 'max': 14278525.776901092, 'min': 9930706.612383459} best=9930706.612383459
25: neval=1176{'avg': 10068725.423648242, 'max': 16810048.893727615, 'min': 9889353.328006191} best=9889353.328006191
26: neval=1228{'avg': 10042046.859527228, 'max': 16737072.049198475, 'min': 9889353.328006191} best=9889353.328006191
27: neval=1211{'avg': 10011586.3886662, 'max': 15106513.006999293, 'min': 9867876.320132457} best=9867876.320132457
28: neval=1198{'avg': 9989142.91332068, 'max': 15296765.362792827, 'min': 9853309.617467955} best=9853309.617467955
29: neval=1196{'avg': 9993785.451703794, 'max': 18624545.883319736, 'min': 9837323.403126393} best=9837323.403126393
30: neval=1200{'avg': 9934721.586765848, 'max': 13695046.20535149, 'min': 9824935.196192147} best=9824935.196192147
31: neval=1175{'avg': 9922772.192614716, 'max': 16296804.34238938, 'min': 9820130.557098025} best=9820130.557098025
32: neval=1135{'avg': 9904852.10248287, 'max': 14554925.343914436, 'min': 9813768.21488369} best=9813768.21488369
33: neval=1171{'avg': 9889389.557497581, 'max': 16882369.459785547, 'min': 9808046.65323249} best=9808046.65323249
34: neval=1209{'avg': 9862111.008462893, 'max': 15215506.652292075, 'min': 9808046.65323249} best=9808046.65323249
35: neval=1192{'avg': 9861935.007742906, 'max': 16092953.255717808, 'min': 9804369.972208867} best=9804369.972208867
36: neval=1194{'avg': 9857638.67706159, 'max': 19143267.38118378, 'min': 9804369.972208867} best=9804369.972208867
37: neval=1201{'avg': 9842919.53275462, 'max': 20312024.954057977, 'min': 9804369.972208867} best=9804369.972208867
38: neval=1187{'avg': 9844411.702805568, 'max': 16976777.417208735, 'min': 9804369.972208867} best=9804369.972208867
39: neval=1199{'avg': 9830814.201364508, 'max': 15055346.947614469, 'min': 9804369.972208867} best=9804369.972208867
40: neval=1200{'avg': 9834080.857149648, 'max': 14830150.763069078, 'min': 9804369.972208867} best=9804369.972208867
41: neval=1181{'avg': 9821713.565659195, 'max': 14742608.653552812, 'min': 9804369.972208867} best=9804369.972208867
42: neval=1182{'avg': 9817707.829426544, 'max': 15996955.111880815, 'min': 9804369.972208867} best=9804369.972208867
43: neval=1175{'avg': 9851178.017411644, 'max': 17558346.276558366, 'min': 9804369.972208867} best=9804369.972208867
44: neval=1183{'avg': 9820777.342910405, 'max': 14926941.903930545, 'min': 9804369.972208867} best=9804369.972208867
45: neval=1165{'avg': 9822789.580883998, 'max': 16783625.464864694, 'min': 9804369.972208867} best=9804369.972208867
46: neval=1181{'avg': 9831217.059678935, 'max': 16167571.737513337, 'min': 9804369.972208867} best=9804369.972208867
47: neval=1188{'avg': 9836756.915333886, 'max': 15870042.426478304, 'min': 9804369.972208867} best=9804369.972208867
48: neval=1195{'avg': 9831733.931577647, 'max': 15203671.536821181, 'min': 9804369.972208867} best=9804369.972208867
49: neval=1218{'avg': 9824591.908967514, 'max': 14392932.912522946, 'min': 9804369.972208867} best=9804369.972208867
50: neval=1164{'avg': 9830818.383167084, 'max': 17683179.59194737, 'min': 9804369.972208867} best=9804369.972208867
51: neval=1170{'avg': 9840544.544940114, 'max': 16111776.906878028, 'min': 9804369.972208867} best=9804369.972208867
52: neval=1191{'avg': 9836215.766276166, 'max': 14483439.114298845, 'min': 9804369.972208867} best=9804369.972208867
53: neval=1202{'avg': 9839829.491381157, 'max': 15638244.5487237, 'min': 9804369.972208867} best=9804369.972208867
54: neval=1193{'avg': 9838566.453918703, 'max': 17348698.846724752, 'min': 9804369.972208867} best=9804369.972208867
55: neval=1169{'avg': 9826861.34061867, 'max': 15019902.13645133, 'min': 9804369.972208867} best=9804369.972208867
56: neval=1186{'avg': 9829685.890022933, 'max': 15972839.45762683, 'min': 9804369.972208867} best=9804369.972208867
57: neval=1175{'avg': 9821870.461012311, 'max': 15188137.385070369, 'min': 9804369.972208867} best=9804369.972208867
58: neval=1188{'avg': 9829160.302382082, 'max': 15694718.267819945, 'min': 9804369.972208867} best=9804369.972208867
59: neval=1181{'avg': 9831999.222402329, 'max': 16155959.458593281, 'min': 9804369.972208867} best=9804369.972208867
60: neval=1187{'avg': 9833698.69493617, 'max': 16108763.855293842, 'min': 9804369.972208867} best=9804369.972208867
61: neval=1189{'avg': 9824025.837684866, 'max': 15083950.581551813, 'min': 9804369.972208867} best=9804369.972208867
62: neval=1199{'avg': 9814362.2899056, 'max': 13668737.582919879, 'min': 9804369.972208867} best=9804369.972208867
63: neval=1197{'avg': 9843024.864670515, 'max': 16088082.31386147, 'min': 9804369.972208867} best=9804369.972208867
64: neval=1158{'avg': 9819005.473709572, 'max': 14519487.358122969, 'min': 9804369.972208867} best=9804369.972208867
65: neval=1146{'avg': 9822814.130960662, 'max': 14363332.640081858, 'min': 9804369.972208867} best=9804369.972208867
66: neval=1181{'avg': 9820780.014263127, 'max': 14770999.49353457, 'min': 9804369.972208867} best=9804369.972208867
67: neval=1181{'avg': 9815727.512532372, 'max': 14223254.18208578, 'min': 9804369.972208867} best=9804369.972208867
68: neval=1156{'avg': 9845896.478379307, 'max': 15879179.76633756, 'min': 9804369.972208867} best=9804369.972208867
69: neval=1157{'avg': 9823727.568084672, 'max': 14901382.66447351, 'min': 9804369.972208867} best=9804369.972208867
70: neval=1202{'avg': 9833720.179645, 'max': 17323419.436977323, 'min': 9804369.972208867} best=9804369.972208867
71: neval=1196{'avg': 9812479.629968205, 'max': 12494032.241937166, 'min': 9804369.972208867} best=9804369.972208867
72: neval=1154{'avg': 9836220.93956191, 'max': 17112047.196827557, 'min': 9804369.972208867} best=9804369.972208867
73: neval=1203{'avg': 9838015.919240251, 'max': 15667069.496205693, 'min': 9804369.972208867} best=9804369.972208867
74: neval=1185{'avg': 9836425.855008842, 'max': 16845983.803244133, 'min': 9804369.972208867} best=9804369.972208867
75: neval=1163{'avg': 9813354.697137194, 'max': 13088668.043268904, 'min': 9804369.972208867} best=9804369.972208867
76: neval=1188{'avg': 9823333.092268681, 'max': 16094301.927381048, 'min': 9804369.972208867} best=9804369.972208867
77: neval=1143{'avg': 9821676.05218096, 'max': 17251194.003776457, 'min': 9804369.972208867} best=9804369.972208867
78: neval=1194{'avg': 9830360.978168767, 'max': 16586655.103542276, 'min': 9804369.972208867} best=9804369.972208867
79: neval=1179{'avg': 9822630.139506927, 'max': 16058734.105585795, 'min': 9804369.972208867} best=9804369.972208867
80: neval=1181{'avg': 9836331.432700608, 'max': 15618161.415648088, 'min': 9804369.972208867} best=9804369.972208867
81: neval=1189{'avg': 9827399.115110192, 'max': 15196451.811752625, 'min': 9804369.972208867} best=9804369.972208867
82: neval=1161{'avg': 9821119.914439298, 'max': 14020437.657625675, 'min': 9804369.972208867} best=9804369.972208867
83: neval=1170{'avg': 9817260.230576666, 'max': 13350791.332065927, 'min': 9804369.972208867} best=9804369.972208867
84: neval=1198{'avg': 9848046.284098152, 'max': 14690120.009193173, 'min': 9804369.972208867} best=9804369.972208867
85: neval=1190{'avg': 9819347.67268922, 'max': 14777870.123629868, 'min': 9804369.972208867} best=9804369.972208867
86: neval=1181{'avg': 9821520.979368692, 'max': 15588598.260384016, 'min': 9804369.972208867} best=9804369.972208867
87: neval=1195{'avg': 9816865.036211649, 'max': 13910903.682505412, 'min': 9804369.972208867} best=9804369.972208867
88: neval=1199{'avg': 9831775.751590658, 'max': 14337600.087744752, 'min': 9804369.972208867} best=9804369.972208867
89: neval=1214{'avg': 9832187.61589865, 'max': 15330053.073409285, 'min': 9804369.972208867} best=9804369.972208867
90: neval=1169{'avg': 9821049.645711806, 'max': 15950310.634508941, 'min': 9804369.972208867} best=9804369.972208867
91: neval=1176{'avg': 9836314.685846498, 'max': 13947662.261675926, 'min': 9804369.972208867} best=9804369.972208867
92: neval=1158{'avg': 9820913.886169247, 'max': 14268781.951287774, 'min': 9804369.972208867} best=9804369.972208867
93: neval=1171{'avg': 9841573.864397878, 'max': 17147926.18539819, 'min': 9804369.972208867} best=9804369.972208867
94: neval=1207{'avg': 9826985.52188665, 'max': 14994868.699875014, 'min': 9804369.972208867} best=9804369.972208867
95: neval=1199{'avg': 9827902.794130623, 'max': 17752155.601986583, 'min': 9804369.972208867} best=9804369.972208867
96: neval=1175{'avg': 9812977.180783896, 'max': 12688559.915343331, 'min': 9804369.972208867} best=9804369.972208867
97: neval=1163{'avg': 9834484.678599572, 'max': 16280688.977574944, 'min': 9804369.972208867} best=9804369.972208867
98: neval=1147{'avg': 9822686.567926116, 'max': 14672900.06605682, 'min': 9804369.972208867} best=9804369.972208867
