----------------------  実行情報  ----------------------
実行時間＝224秒
個体数＝300
合計世代数＝67
==============================
Total cost: 15969.139258383279
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [669709, 89763, 67589, 60124, 41520, 12391]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257819.79520131258, 0, -241850.6559429293, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11643.322979166665, '釧路市': 12938.502591354167, '北見市': 9430.884797208333, '稚内市': 5452.294553604168}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49401.505331921355, '釧路市': 48305.88168166558, '北見市': 42884.80586726492, '稚内市': 22083.410769305836}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(185/185) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(114/114) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 289327.649146052, 'max': 498570.2894055572, 'min': 113104.48259825751} best=113104.48259825751
1: neval=241{'avg': 229386.6094354108, 'max': 419421.435163343, 'min': 109992.75861254035} best=109992.75861254035
2: neval=245{'avg': 187272.303565115, 'max': 352826.114810233, 'min': 72393.58310388765} best=72393.58310388765
3: neval=239{'avg': 146461.908715623, 'max': 636087.1348744007, 'min': 33011.176081570244} best=33011.176081570244
4: neval=233{'avg': 106100.54867750836, 'max': 314972.2423017954, 'min': 26096.057744498015} best=26096.057744498015
5: neval=239{'avg': 70968.4753273941, 'max': 185434.0000230209, 'min': 20909.775729361398} best=20909.775729361398
6: neval=236{'avg': 47433.79186689652, 'max': 133760.83363341395, 'min': 15969.139258383279} best=15969.139258383279
7: neval=239{'avg': 33951.91581706281, 'max': 116762.89564082463, 'min': 15969.139258383279} best=15969.139258383279
8: neval=217{'avg': 26030.176922918985, 'max': 80275.56011178621, 'min': 15969.139258383279} best=15969.139258383279
9: neval=241{'avg': 21952.631667362963, 'max': 75942.51453918105, 'min': 15969.139258383279} best=15969.139258383279
10: neval=245{'avg': 18832.437835446104, 'max': 117794.62804394815, 'min': 15969.139258383279} best=15969.139258383279
11: neval=242{'avg': 17054.01956086245, 'max': 108582.07587561503, 'min': 15969.139258383279} best=15969.139258383279
12: neval=237{'avg': 15985.608046619873, 'max': 20909.775729361398, 'min': 15969.139258383279} best=15969.139258383279
13: neval=243{'avg': 16329.125332595926, 'max': 110163.50245888249, 'min': 15969.139258383279} best=15969.139258383279
14: neval=235{'avg': 16318.268758603675, 'max': 106906.53026120766, 'min': 15969.139258383279} best=15969.139258383279
15: neval=236{'avg': 16311.229300107696, 'max': 118596.1517757083, 'min': 15969.139258383279} best=15969.139258383279
16: neval=228{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
17: neval=248{'avg': 16213.26618567766, 'max': 89207.21744669788, 'min': 15969.139258383279} best=15969.139258383279
18: neval=234{'avg': 16018.013318949976, 'max': 30631.357428392163, 'min': 15969.139258383279} best=15969.139258383279
19: neval=236{'avg': 16074.390272546854, 'max': 47544.44350745581, 'min': 15969.139258383279} best=15969.139258383279
20: neval=245{'avg': 16098.36588281303, 'max': 54737.12658730874, 'min': 15969.139258383279} best=15969.139258383279
21: neval=244{'avg': 16192.163528893478, 'max': 82876.42041144375, 'min': 15969.139258383279} best=15969.139258383279
22: neval=218{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
23: neval=244{'avg': 16783.538752892146, 'max': 180983.4805445735, 'min': 15969.139258383279} best=15969.139258383279
24: neval=244{'avg': 16308.913519042655, 'max': 84690.76663921418, 'min': 15969.139258383279} best=15969.139258383279
25: neval=232{'avg': 16267.454482942087, 'max': 52299.14200803486, 'min': 15969.139258383279} best=15969.139258383279
26: neval=234{'avg': 16009.10159511084, 'max': 27957.840276651812, 'min': 15969.139258383279} best=15969.139258383279
27: neval=227{'avg': 16187.394969887733, 'max': 81445.85270971959, 'min': 15969.139258383279} best=15969.139258383279
28: neval=247{'avg': 16497.02592773369, 'max': 127672.44557887962, 'min': 15969.139258383279} best=15969.139258383279
29: neval=243{'avg': 17263.962594544464, 'max': 153494.76259336562, 'min': 15969.139258383279} best=15969.139258383279
30: neval=249{'avg': 16103.873619722594, 'max': 56389.44766017771, 'min': 15969.139258383279} best=15969.139258383279
31: neval=241{'avg': 16392.095433162198, 'max': 80562.73279077144, 'min': 15969.139258383279} best=15969.139258383279
32: neval=241{'avg': 16559.98465289421, 'max': 106025.78239407629, 'min': 15969.139258383279} best=15969.139258383279
33: neval=234{'avg': 16793.669942507986, 'max': 127448.19075147255, 'min': 15969.139258383279} best=15969.139258383279
34: neval=248{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
35: neval=238{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
36: neval=237{'avg': 17567.1243295788, 'max': 366760.6805769878, 'min': 15969.139258383279} best=15969.139258383279
37: neval=243{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
38: neval=233{'avg': 16947.403375139646, 'max': 167964.5734624888, 'min': 15969.139258383279} best=15969.139258383279
39: neval=229{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
40: neval=231{'avg': 15988.547470614902, 'max': 21791.602927869913, 'min': 15969.139258383279} best=15969.139258383279
41: neval=245{'avg': 16578.590758434493, 'max': 125795.21418969703, 'min': 15969.139258383279} best=15969.139258383279
42: neval=235{'avg': 16591.237922184588, 'max': 156346.610949599, 'min': 15969.139258383279} best=15969.139258383279
43: neval=239{'avg': 16165.781453197043, 'max': 74961.79770251244, 'min': 15969.139258383279} best=15969.139258383279
44: neval=230{'avg': 16204.704705757771, 'max': 86638.77347073186, 'min': 15969.139258383279} best=15969.139258383279
45: neval=233{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
46: neval=250{'avg': 15997.539075449622, 'max': 24489.08437828644, 'min': 15969.139258383279} best=15969.139258383279
47: neval=213{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
48: neval=222{'avg': 16211.885255504145, 'max': 88792.93839464316, 'min': 15969.139258383279} best=15969.139258383279
49: neval=222{'avg': 16143.71165589625, 'max': 54737.12658730874, 'min': 15969.139258383279} best=15969.139258383279
50: neval=246{'avg': 16965.154402827047, 'max': 211119.01991088694, 'min': 15969.139258383279} best=15969.139258383279
51: neval=221{'avg': 16526.06323023679, 'max': 119301.42550432426, 'min': 15969.139258383279} best=15969.139258383279
52: neval=227{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
53: neval=228{'avg': 16821.50289892129, 'max': 176739.4724129488, 'min': 15969.139258383279} best=15969.139258383279
54: neval=253{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
55: neval=229{'avg': 16054.540579718607, 'max': 34509.48496023027, 'min': 15969.139258383279} best=15969.139258383279
