--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 243, 224, 173, 165, 121, 110, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝29秒
個体数＝450
合計世代数＝96
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1239933.4903427404
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1730400.4880858755, 'max': 2221202.646316515, 'min': 1319844.3667163844} best=1319844.3667163844
1: neval=342{'avg': 1576658.3056458544, 'max': 1931825.2551787717, 'min': 1288359.9649881744} best=1288359.9649881744
2: neval=354{'avg': 1479417.3379564052, 'max': 1882875.1182100973, 'min': 1288359.9649881744} best=1288359.9649881744
3: neval=361{'avg': 1413345.511776812, 'max': 1700212.7532068316, 'min': 1265089.4146165554} best=1265089.4146165554
4: neval=348{'avg': 1367080.4428273647, 'max': 1891823.1605034834, 'min': 1254374.5712403674} best=1254374.5712403674
5: neval=376{'avg': 1328668.8283342936, 'max': 1583489.0501449753, 'min': 1239933.4903427404} best=1239933.4903427404
6: neval=355{'avg': 1297092.450233884, 'max': 1607528.467309075, 'min': 1239933.4903427404} best=1239933.4903427404
7: neval=353{'avg': 1277051.9850610087, 'max': 1579140.7077186236, 'min': 1239933.4903427404} best=1239933.4903427404
8: neval=348{'avg': 1261644.6881922912, 'max': 1571088.3633191325, 'min': 1239933.4903427404} best=1239933.4903427404
9: neval=355{'avg': 1252944.7578381659, 'max': 1996394.956903127, 'min': 1239933.4903427404} best=1239933.4903427404
10: neval=359{'avg': 1246748.0568484305, 'max': 1735118.7376114784, 'min': 1239933.4903427404} best=1239933.4903427404
11: neval=375{'avg': 1245112.4258108414, 'max': 2111172.6272373637, 'min': 1239933.4903427404} best=1239933.4903427404
12: neval=360{'avg': 1241795.4915790844, 'max': 1561517.822241401, 'min': 1239933.4903427404} best=1239933.4903427404
13: neval=351{'avg': 1239957.4927024734, 'max': 1245334.0212827404, 'min': 1239933.4903427404} best=1239933.4903427404
14: neval=377{'avg': 1240250.9388440065, 'max': 1382785.3159126102, 'min': 1239933.4903427404} best=1239933.4903427404
15: neval=338{'avg': 1240459.8644851346, 'max': 1400945.986962089, 'min': 1239933.4903427404} best=1239933.4903427404
16: neval=347{'avg': 1242436.3561742743, 'max': 1713139.2179162004, 'min': 1239933.4903427404} best=1239933.4903427404
17: neval=358{'avg': 1240748.0753929385, 'max': 1562214.6787366436, 'min': 1239933.4903427404} best=1239933.4903427404
18: neval=365{'avg': 1241108.2310652663, 'max': 1531832.8390375199, 'min': 1239933.4903427404} best=1239933.4903427404
19: neval=356{'avg': 1242851.0448280096, 'max': 1881303.5778111445, 'min': 1239933.4903427404} best=1239933.4903427404
20: neval=363{'avg': 1240821.31705774, 'max': 1406348.665472243, 'min': 1239933.4903427404} best=1239933.4903427404
21: neval=353{'avg': 1240678.0993027044, 'max': 1524395.879564806, 'min': 1239933.4903427404} best=1239933.4903427404
22: neval=328{'avg': 1240365.0898348321, 'max': 1386492.8718025493, 'min': 1239933.4903427404} best=1239933.4903427404
23: neval=354{'avg': 1242432.355688613, 'max': 1675546.56977699, 'min': 1239933.4903427404} best=1239933.4903427404
24: neval=355{'avg': 1241009.0936838035, 'max': 1443460.3358435247, 'min': 1239933.4903427404} best=1239933.4903427404
25: neval=362{'avg': 1241539.330995661, 'max': 1541342.8612734189, 'min': 1239933.4903427404} best=1239933.4903427404
26: neval=364{'avg': 1242553.1946262897, 'max': 1621734.6832164372, 'min': 1239933.4903427404} best=1239933.4903427404
27: neval=356{'avg': 1242313.4322194147, 'max': 1721780.4167535368, 'min': 1239933.4903427404} best=1239933.4903427404
28: neval=338{'avg': 1241291.3688089487, 'max': 1472281.9761366476, 'min': 1239933.4903427404} best=1239933.4903427404
29: neval=346{'avg': 1240818.755269322, 'max': 1486043.1442873082, 'min': 1239933.4903427404} best=1239933.4903427404
30: neval=339{'avg': 1242108.554579254, 'max': 1835748.447277565, 'min': 1239933.4903427404} best=1239933.4903427404
31: neval=373{'avg': 1241083.6494199208, 'max': 1392671.9021324357, 'min': 1239933.4903427404} best=1239933.4903427404
32: neval=347{'avg': 1240681.5835885399, 'max': 1434633.5489698965, 'min': 1239933.4903427404} best=1239933.4903427404
33: neval=343{'avg': 1241190.308729782, 'max': 1567318.7689679663, 'min': 1239933.4903427404} best=1239933.4903427404
34: neval=362{'avg': 1241052.2455504513, 'max': 1419070.7675413103, 'min': 1239933.4903427404} best=1239933.4903427404
35: neval=347{'avg': 1240724.397584168, 'max': 1423019.9253402485, 'min': 1239933.4903427404} best=1239933.4903427404
36: neval=333{'avg': 1240837.1477145706, 'max': 1554513.4698187248, 'min': 1239933.4903427404} best=1239933.4903427404
37: neval=353{'avg': 1240077.3598067383, 'max': 1304674.7491419741, 'min': 1239933.4903427404} best=1239933.4903427404
38: neval=343{'avg': 1240972.002766501, 'max': 1657194.7013583204, 'min': 1239933.4903427404} best=1239933.4903427404
39: neval=359{'avg': 1243498.3138562806, 'max': 1844686.0458061383, 'min': 1239933.4903427404} best=1239933.4903427404
40: neval=355{'avg': 1240638.545783933, 'max': 1409337.084062871, 'min': 1239933.4903427404} best=1239933.4903427404
41: neval=331{'avg': 1242694.3335213035, 'max': 1476850.1332657149, 'min': 1239933.4903427404} best=1239933.4903427404
42: neval=346{'avg': 1241273.634441957, 'max': 1692393.5223129059, 'min': 1239933.4903427404} best=1239933.4903427404
43: neval=365{'avg': 1240683.3695811187, 'max': 1481738.9855047814, 'min': 1239933.4903427404} best=1239933.4903427404
44: neval=361{'avg': 1240887.734857014, 'max': 1478372.0777058147, 'min': 1239933.4903427404} best=1239933.4903427404
45: neval=367{'avg': 1240359.7223991521, 'max': 1367160.411102381, 'min': 1239933.4903427404} best=1239933.4903427404
46: neval=359{'avg': 1241751.592210677, 'max': 1550839.8284227313, 'min': 1239933.4903427404} best=1239933.4903427404
47: neval=360{'avg': 1241180.208463823, 'max': 1459634.5729765247, 'min': 1239933.4903427404} best=1239933.4903427404
48: neval=354{'avg': 1241030.751206967, 'max': 1705351.4007582793, 'min': 1239933.4903427404} best=1239933.4903427404
49: neval=363{'avg': 1240731.4465439557, 'max': 1474774.2442113739, 'min': 1239933.4903427404} best=1239933.4903427404
50: neval=350{'avg': 1241290.1656401928, 'max': 1550905.9551426403, 'min': 1239933.4903427404} best=1239933.4903427404
51: neval=355{'avg': 1242659.674913173, 'max': 1672707.4714681008, 'min': 1239933.4903427404} best=1239933.4903427404
52: neval=343{'avg': 1240231.66146682, 'max': 1374110.4961786738, 'min': 1239933.4903427404} best=1239933.4903427404
53: neval=344{'avg': 1241667.1032029635, 'max': 1557558.8276447186, 'min': 1239933.4903427404} best=1239933.4903427404
54: neval=368{'avg': 1241877.965394047, 'max': 1762004.0840578338, 'min': 1239933.4903427404} best=1239933.4903427404
55: neval=374{'avg': 1241378.1511951433, 'max': 1637018.418652203, 'min': 1239933.4903427404} best=1239933.4903427404
56: neval=366{'avg': 1239978.5759212975, 'max': 1260222.000693601, 'min': 1239933.4903427404} best=1239933.4903427404
57: neval=347{'avg': 1239998.8510873853, 'max': 1269345.8254331262, 'min': 1239933.4903427404} best=1239933.4903427404
