局----------------------  実行情報  ----------------------
実行時間＝4367秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4544346.941706075
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 8
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2235853, 1599590, 1107995, 873488, 766402, 687661, 593601, 3702]

inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '伊達市', '長沼町', '幕別町', '夕張市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[677679, 218943, 197518, 162110, 110113, 85606, 83730, 82141, 70429, 67725, 54873, 53356, 41278, 36029, 24477, 20536]
trans_facility = ['室蘭市', '函館市', '旭川市', '北見市', '小樽市', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '興部町', '八雲町', '俱知安町', '浦河町', '根室市', '南富良野町']
trans_blocks = [['富良野市', '中富良野町', '南富良野町', '新得町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['登別市'], ['室蘭市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['長沼町'], ['稚内市', '滝川市', '旭川市']], [['幕別町'], ['北見市', '浦河町', '興部町', '南富良野町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[191607.93646881258, 431462.077267392, -5288895.42053817, 121478.46509589045]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '登別市': 0.0, '札幌市': 5346.417496604167, '伊達市': 16405.532439833332, '長沼町': 56096.428048375004, '幕別町': 48986.77655652084, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1516875.2875956951, '釧路市': -1085213.804881268, '登別市': -751699.7916587504, '札幌市': -592602.6269219795, '伊達市': -519952.006757115, '長沼町': -466531.5551350394, '幕別町': -365389.62861096114, '夕張市': 9369.281022638073}

EL_indirect: {'室蘭市': 17263.631271276, '函館市': 71770.0710608635, '旭川市': 49479.960915794494, '北見市': 56543.863079015005, '小樽市': 9936.345753442336, '滝川市': 28944.861545086504, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 42607.64741794168, '興部町': 42711.37531518868, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '浦河町': 15481.401573317335, '根室市': 4531.380797424, '南富良野町': 8930.6557379585}
ED_trans: {'室蘭市': 41440.53501369863, '函館市': 13388.514410958904, '旭川市': 12078.360986301372, '北見市': 9913.137534246574, '小樽市': 6733.485369863014, '滝川市': 5234.865534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4141.430136986302, '興部町': 3355.5215342465754, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '浦河町': 2203.1980273972604, '根室市': 1496.7853150684934, '南富良野町': 1255.7904657534248}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6126) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 登別市(1179/3036) t/day → receive from: 登別市
indirect 登別市(1857/3036) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
direct 札幌市(2091/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(302/2393) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(923/1884) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(961/1884) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(877/1626) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(749/1626) t/day → receive from: 中継施設＝ 北見市(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(20536) → receive from: 富良野市, 中富良野町, 南富良野町, 新得町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3537831.7332744696, 'max': -2726283.497816306, 'min': -4166762.6260892367} best=-4166762.6260892367
1: neval=928{'avg': -3690474.3175084684, 'max': -2845092.8123966022, 'min': -4167301.969055585} best=-4167301.969055585
2: neval=941{'avg': -3813760.3580784844, 'max': -3228103.687669112, 'min': -4250944.873441121} best=-4250944.873441121
3: neval=920{'avg': -3920634.954921638, 'max': -2896540.9045925885, 'min': -4234077.676286142} best=-4250944.873441121
4: neval=924{'avg': -4001619.6026251046, 'max': -3315528.315591934, 'min': -4234077.676286142} best=-4250944.873441121
5: neval=961{'avg': -4064532.9172800207, 'max': -3548362.7610854777, 'min': -4303441.808076099} best=-4303441.808076099
6: neval=932{'avg': -4111686.3014682056, 'max': -3460602.9746050066, 'min': -4331329.121129711} best=-4331329.121129711
7: neval=953{'avg': -4154949.2735358556, 'max': -3608257.2428074833, 'min': -4331329.121129711} best=-4331329.121129711
8: neval=896{'avg': -4203107.769494423, 'max': -3748701.53698432, 'min': -4339735.258481232} best=-4339735.258481232
9: neval=940{'avg': -4232247.629433982, 'max': -3263136.5385759883, 'min': -4364511.875518726} best=-4364511.875518726
10: neval=933{'avg': -4261481.327697166, 'max': -3862357.1824860447, 'min': -4379455.648884801} best=-4379455.648884801
11: neval=910{'avg': -4285691.602594142, 'max': -3839232.352136723, 'min': -4396615.6443280345} best=-4396615.6443280345
12: neval=945{'avg': -4305436.845111769, 'max': -3572230.001579745, 'min': -4421603.013606455} best=-4421603.013606455
13: neval=966{'avg': -4326273.613053477, 'max': -3448867.574324021, 'min': -4421603.013606455} best=-4421603.013606455
14: neval=938{'avg': -4333765.526767125, 'max': -3369844.91617845, 'min': -4424197.663350068} best=-4424197.663350068
15: neval=943{'avg': -4353661.252912285, 'max': -3476236.023442, 'min': -4430023.02238096} best=-4430023.02238096
16: neval=951{'avg': -4368796.343053093, 'max': -3404819.3102590987, 'min': -4430527.963299561} best=-4430527.963299561
17: neval=972{'avg': -4384492.472895325, 'max': -3946875.9809699366, 'min': -4441424.9053524155} best=-4441424.9053524155
18: neval=940{'avg': -4395139.297128106, 'max': -3376535.819852093, 'min': -4461825.373529089} best=-4461825.373529089
19: neval=955{'avg': -4405401.811261175, 'max': -3645578.6407493153, 'min': -4462232.896655245} best=-4462232.896655245
20: neval=935{'avg': -4417871.938245947, 'max': -3205448.256323351, 'min': -4464560.10627515} best=-4464560.10627515
21: neval=948{'avg': -4430630.41160211, 'max': -3241575.82753161, 'min': -4469269.22027201} best=-4469269.22027201
22: neval=942{'avg': -4441110.242667415, 'max': -3930866.346575124, 'min': -4475967.017708715} best=-4475967.017708715
23: neval=963{'avg': -4450818.543844968, 'max': -4183177.523892618, 'min': -4479027.40962592} best=-4479027.40962592
24: neval=954{'avg': -4454286.727806226, 'max': -3842620.575366252, 'min': -4480458.439989332} best=-4480458.439989332
25: neval=953{'avg': -4460594.927745674, 'max': -3604041.9705039454, 'min': -4485079.920150497} best=-4485079.920150497
26: neval=955{'avg': -4466572.200084082, 'max': -3749754.783546452, 'min': -4486453.806470837} best=-4486453.806470837
27: neval=958{'avg': -4469568.418584531, 'max': -3744495.116056789, 'min': -4489850.089852865} best=-4489850.089852865
28: neval=912{'avg': -4473747.408042202, 'max': -3082581.9381320826, 'min': -4489891.117720906} best=-4489891.117720906
29: neval=984{'avg': -4474864.024972283, 'max': -3792986.9393111984, 'min': -4491015.730315087} best=-4491015.730315087
30: neval=942{'avg': -4480142.482927537, 'max': -4001664.472739558, 'min': -4492833.694821591} best=-4492833.694821591
31: neval=970{'avg': -4480473.380397515, 'max': -3476062.490467243, 'min': -4492833.694821591} best=-4492833.694821591
32: neval=933{'avg': -4481806.918056728, 'max': -3319579.9624037673, 'min': -4494856.794833851} best=-4494856.794833851
33: neval=941{'avg': -4486263.6651839325, 'max': -3698587.109387682, 'min': -4495783.000183869} best=-4495783.000183869
34: neval=952{'avg': -4487910.271014675, 'max': -3584008.501970001, 'min': -4495783.000183869} best=-4495783.000183869
35: neval=943{'avg': -4487102.11762185, 'max': -3709966.1558761117, 'min': -4495893.165507385} best=-4495893.165507385
36: neval=922{'avg': -4488483.444580904, 'max': -3478521.1577948793, 'min': -4496211.241903611} best=-4496211.241903611
37: neval=955{'avg': -4490890.38316322, 'max': -3445208.283729907, 'min': -4497509.949695889} best=-4497509.949695889
38: neval=947{'avg': -4491782.397249245, 'max': -3447524.0396900806, 'min': -4498832.611869721} best=-4498832.611869721
39: neval=944{'avg': -4492663.793556857, 'max': -3911188.0315326373, 'min': -4499260.853589463} best=-4499260.853589463
40: neval=967{'avg': -4494703.884302006, 'max': -3859682.073997737, 'min': -4504621.389320153} best=-4504621.389320153
41: neval=945{'avg': -4494178.248892889, 'max': -3627030.7365806703, 'min': -4504621.389320153} best=-4504621.389320153
42: neval=957{'avg': -4494114.496952786, 'max': -3763652.1089571225, 'min': -4506666.4152284} best=-4506666.4152284
43: neval=949{'avg': -4496061.9662274085, 'max': -3820549.004635164, 'min': -4508077.000855206} best=-4508077.000855206
44: neval=932{'avg': -4496361.5038650585, 'max': -3343749.7977853185, 'min': -4510122.026763453} best=-4510122.026763453
45: neval=938{'avg': -4498279.8873048015, 'max': -3443572.845716048, 'min': -4510122.026763453} best=-4510122.026763453
46: neval=962{'avg': -4499771.473760705, 'max': -3533216.1332723377, 'min': -4510122.026763453} best=-4510122.026763453
47: neval=962{'avg': -4501500.172158304, 'max': -3361101.3306607087, 'min': -4510122.026763453} best=-4510122.026763453
48: neval=939{'avg': -4507062.472690103, 'max': -3913900.166566577, 'min': -4515869.986636407} best=-4515869.986636407
49: neval=958{'avg': -4506576.907993331, 'max': -3618295.4049314293, 'min': -4518213.489592682} best=-4518213.489592682
50: neval=944{'avg': -4506751.495805723, 'max': -3677673.033698125, 'min': -4527019.199643533} best=-4527019.199643533
51: neval=944{'avg': -4507643.071273912, 'max': -3689382.9258686323, 'min': -4532351.7068873625} best=-4532351.7068873625
52: neval=944{'avg': -4509240.869216954, 'max': -3140036.015145423, 'min': -4533849.747602537} best=-4533849.747602537
53: neval=948{'avg': -4508282.939428815, 'max': -3276667.500523071, 'min': -4533849.747602537} best=-4533849.747602537
54: neval=945{'avg': -4517481.26828163, 'max': -3806474.889713739, 'min': -4533849.747602537} best=-4533849.747602537
55: neval=961{'avg': -4522334.384599881, 'max': -3671525.6765645193, 'min': -4533849.747602537} best=-4533849.747602537
56: neval=943{'avg': -4525962.21420898, 'max': -3398328.253018478, 'min': -4533849.747602537} best=-4533849.747602537
57: neval=982{'avg': -4528438.894676404, 'max': -3664752.431926292, 'min': -4533849.747602537} best=-4533849.747602537
58: neval=937{'avg': -4530732.573731447, 'max': -3776986.1295004166, 'min': -4533849.747602537} best=-4533849.747602537
59: neval=938{'avg': -4530482.29895856, 'max': -3258392.2526518595, 'min': -4533849.747602537} best=-4533849.747602537
60: neval=981{'avg': -4532777.235346918, 'max': -3583774.8805372408, 'min': -4533849.747602537} best=-4533849.747602537
61: neval=958{'avg': -4527253.925061736, 'max': -3289496.2669538986, 'min': -4533849.747602537} best=-4533849.747602537
62: neval=956{'avg': -4528052.493836797, 'max': -3083636.621835225, 'min': -4533849.747602537} best=-4533849.747602537
63: neval=941{'avg': -4529380.755435725, 'max': -3763755.7650543978, 'min': -4533849.747602537} best=-4533849.747602537
64: neval=965{'avg': -4527716.26758396, 'max': -3807500.4398423224, 'min': -4533849.747602537} best=-4533849.747602537
65: neval=952{'avg': -4528585.826723049, 'max': -3339081.2174332575, 'min': -4533849.747602537} best=-4533849.747602537
66: neval=979{'avg': -4527052.7817314565, 'max': -3389106.7345003667, 'min': -4533849.747602537} best=-4533849.747602537
67: neval=966{'avg': -4528862.8810986355, 'max': -3546049.9134450466, 'min': -4533849.747602537} best=-4533849.747602537
68: neval=982{'avg': -4529244.137736183, 'max': -3524740.2548725344, 'min': -4533849.747602537} best=-4533849.747602537
69: neval=957{'avg': -4530337.4463402545, 'max': -3826421.918630194, 'min': -4533849.747602537} best=-4533849.747602537
70: neval=946{'avg': -4528142.792180651, 'max': -3842766.766296129, 'min': -4533849.747602537} best=-4533849.747602537
71: neval=961{'avg': -4529761.496555547, 'max': -3193960.2918843827, 'min': -4533849.747602537} best=-4533849.747602537
72: neval=940{'avg': -4531456.408797218, 'max': -3577336.3814618653, 'min': -4533849.747602537} best=-4533849.747602537
73: neval=939{'avg': -4527117.162863013, 'max': -3426083.758587912, 'min': -4533849.747602537} best=-4533849.747602537
74: neval=964{'avg': -4527076.143669083, 'max': -3347077.903282794, 'min': -4533849.747602537} best=-4533849.747602537
75: neval=938{'avg': -4529667.178890185, 'max': -3990267.3908318887, 'min': -4533849.747602537} best=-4533849.747602537
76: neval=962{'avg': -4530695.686817542, 'max': -3387323.8414928894, 'min': -4533849.747602537} best=-4533849.747602537
77: neval=925{'avg': -4528338.557975848, 'max': -3441207.5468840604, 'min': -4533849.747602537} best=-4533849.747602537
78: neval=927{'avg': -4529943.697200436, 'max': -3400648.9831872326, 'min': -4533849.747602537} best=-4533849.747602537
79: neval=977{'avg': -4530641.705403565, 'max': -3892068.3985516345, 'min': -4533849.747602537} best=-4533849.747602537
80: neval=950{'avg': -4526793.631375582, 'max': -3405183.0500696693, 'min': -4533849.747602537} best=-4533849.747602537
