局----------------------  実行情報  ----------------------
実行時間＝4260秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -106939.88060642808
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670617, 256639, 7127, 2643, 2241, 937, 528, 110, 97, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '旭川市', '稚内市', '音威子府村', '浜頓別町', '増毛町', '羽幌町', '中頓別町', '苫前町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '斜里町', '滝上町'], ['天塩町'], ['名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['遠別町'], ['中川町'], ['中頓別町'], ['苫前町'], ['初山別村'], ['稚内市'], ['羽幌町'], ['猿払村', '浜頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['幌延町'], ['北竜町', '留萌市', '増毛町', '小平町']]

trans_size=[88709, 61709, 60124, 55115, 43622, 39727]
trans_facility = ['函館市', '帯広市', '釧路市', '苫小牧市', '登別市', '佐呂間町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '登別市']], [['旭川市'], ['佐呂間町', '釧路市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[51205.24570172918, 264340.4766198061, -443827.558873169, 21341.955945205475]

EL_direct: {'札幌市': 39014.25189295834, '旭川市': 10397.585377562502, '稚内市': 0.0, '音威子府村': 1035.723476125, '浜頓別町': 610.8515605833334, '増毛町': 146.83339450000003, '羽幌町': 0.0, '中頓別町': 0.0, '苫前町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -454968.3520077403, '旭川市': -24613.53682389703, '稚内市': 15144.566798995975, '音威子府村': 7240.981863371528, '浜頓別町': 6368.761752269966, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '中頓別町': 518.0804921426532, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'函館市': 91769.43910475464, '帯広市': 37255.563241312, '釧路市': 62876.97511503417, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '佐呂間町': 32906.59068945083}
ED_trans: {'函館市': 5424.616109589041, '帯広市': 3773.5476164383563, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '佐呂間町': 2429.3332602739724}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/1837) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町
indirect 札幌市(514/1837) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(260/703) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 斜里町, 滝上町
indirect 旭川市(443/703) t/day → receive from: 中継施設＝ 佐呂間町(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61709) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 音威子府村(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 浜頓別町(6/6) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 興部町, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 247753.14140651352} best=247753.14140651352
1: neval=818{'avg': inf, 'max': inf, 'min': 247753.14140651352} best=247753.14140651352
2: neval=836{'avg': inf, 'max': inf, 'min': 235762.13756175924} best=235762.13756175924
3: neval=832{'avg': inf, 'max': inf, 'min': 192483.12618491473} best=192483.12618491473
4: neval=806{'avg': inf, 'max': inf, 'min': 135972.00764935208} best=135972.00764935208
5: neval=819{'avg': inf, 'max': inf, 'min': 135972.00764935208} best=135972.00764935208
6: neval=833{'avg': inf, 'max': inf, 'min': 128806.43153766017} best=128806.43153766017
7: neval=806{'avg': inf, 'max': inf, 'min': 121587.86624971006} best=121587.86624971006
8: neval=821{'avg': inf, 'max': inf, 'min': 87474.0823989396} best=87474.0823989396
9: neval=820{'avg': 177885.26337505443, 'max': 542986.9508235147, 'min': 44792.221594667484} best=44792.221594667484
10: neval=842{'avg': 149609.23905215014, 'max': 641388.2246264137, 'min': 51365.76652687407} best=44792.221594667484
11: neval=812{'avg': 132301.92158245103, 'max': 382611.95741750975, 'min': 51365.76652687407} best=44792.221594667484
12: neval=822{'avg': 112036.26878102956, 'max': 379738.94695136417, 'min': 38034.428874449535} best=38034.428874449535
13: neval=845{'avg': 96493.7865078774, 'max': 323271.8588663448, 'min': 38034.428874449535} best=38034.428874449535
14: neval=837{'avg': 82223.39270844606, 'max': 466801.12927321997, 'min': 39313.88206947426} best=38034.428874449535
15: neval=832{'avg': 70597.93692489083, 'max': 400939.7338781046, 'min': 13408.59862310515} best=13408.59862310515
16: neval=813{'avg': 58851.864001855465, 'max': 217213.35892282857, 'min': 13408.59862310515} best=13408.59862310515
17: neval=820{'avg': 52619.521073884745, 'max': 357663.28710281546, 'min': 5340.665741205115} best=5340.665741205115
18: neval=828{'avg': 46833.585515493665, 'max': 328679.23833538144, 'min': 5419.120462618399} best=5340.665741205115
19: neval=830{'avg': 38526.50853006892, 'max': 386141.6408202076, 'min': 9113.275364954668} best=5340.665741205115
20: neval=839{'avg': 33822.680986903324, 'max': 234657.6448090667, 'min': 961.3057304683898} best=961.3057304683898
21: neval=846{'avg': 29162.193940212073, 'max': 276626.77508986864, 'min': -1661.8113719615485} best=-1661.8113719615485
22: neval=819{'avg': 22237.541811153365, 'max': 376096.2587232725, 'min': -2738.320866439435} best=-2738.320866439435
23: neval=838{'avg': 15741.4011879896, 'max': 309700.985348399, 'min': -17727.02367055271} best=-17727.02367055271
24: neval=828{'avg': 10621.993303419038, 'max': 331994.37226876983, 'min': -17727.02367055271} best=-17727.02367055271
25: neval=848{'avg': 5897.819170343872, 'max': 365910.00155131647, 'min': -17727.02367055271} best=-17727.02367055271
26: neval=814{'avg': 321.083084760571, 'max': 253963.83501551303, 'min': -21558.321466917947} best=-21558.321466917947
27: neval=844{'avg': -3186.3039755395116, 'max': 279382.41015314736, 'min': -23568.725445139513} best=-23568.725445139513
28: neval=828{'avg': -7038.559587828888, 'max': 299580.72805885086, 'min': -32617.524396090394} best=-32617.524396090394
29: neval=832{'avg': -11923.788576073728, 'max': 243762.07368214813, 'min': -33353.7884084449} best=-33353.7884084449
30: neval=851{'avg': -15976.945673846934, 'max': 312034.47270007106, 'min': -34136.26785733484} best=-34136.26785733484
31: neval=836{'avg': -21258.808573039903, 'max': 291778.3776142944, 'min': -35465.54417241554} best=-35465.54417241554
32: neval=833{'avg': -24336.404231202276, 'max': 265377.41101492004, 'min': -37278.89016169438} best=-37278.89016169438
33: neval=843{'avg': -28154.82552083361, 'max': 232230.595158579, 'min': -43294.13480161535} best=-43294.13480161535
34: neval=829{'avg': -29824.69152784034, 'max': 411007.6669624752, 'min': -43294.13480161535} best=-43294.13480161535
35: neval=850{'avg': -32173.616155926797, 'max': 221958.83142923051, 'min': -41299.71566134759} best=-43294.13480161535
36: neval=805{'avg': -35149.63020725354, 'max': 324213.194884502, 'min': -42831.50936938965} best=-43294.13480161535
37: neval=813{'avg': -35398.49192793173, 'max': 312697.3634202674, 'min': -42831.50936938965} best=-43294.13480161535
38: neval=824{'avg': -37220.87950797454, 'max': 257268.18649190583, 'min': -43196.824167103594} best=-43294.13480161535
39: neval=829{'avg': -37384.263123273115, 'max': 248209.77675452078, 'min': -43294.13480161535} best=-43294.13480161535
40: neval=864{'avg': -39750.52993516935, 'max': 227161.85298855425, 'min': -43665.338487433066} best=-43665.338487433066
41: neval=830{'avg': -39956.32051905598, 'max': 196105.34897973933, 'min': -43665.338487433066} best=-43665.338487433066
42: neval=788{'avg': -41978.21354136778, 'max': 162872.45091572922, 'min': -43665.338487433066} best=-43665.338487433066
43: neval=869{'avg': -41973.933060169074, 'max': 241262.35944417055, 'min': -43665.338487433066} best=-43665.338487433066
44: neval=831{'avg': -41255.062286331784, 'max': 302055.44114424754, 'min': -43665.338487433066} best=-43665.338487433066
45: neval=853{'avg': -41304.5314865006, 'max': 231028.2630251142, 'min': -43665.338487433066} best=-43665.338487433066
46: neval=838{'avg': -41850.46140491672, 'max': 229513.1171324761, 'min': -43712.6595358527} best=-43712.6595358527
47: neval=842{'avg': -43559.40081390451, 'max': 31772.1379263489, 'min': -43712.6595358527} best=-43712.6595358527
48: neval=817{'avg': -42773.81242404513, 'max': 227277.62949363177, 'min': -43712.6595358527} best=-43712.6595358527
49: neval=842{'avg': -42832.70451257772, 'max': 121705.26920168522, 'min': -43712.6595358527} best=-43712.6595358527
50: neval=833{'avg': -43579.29272272108, 'max': 48291.63010640543, 'min': -43712.6595358527} best=-43712.6595358527
51: neval=797{'avg': -43545.02924437099, 'max': 41147.16815293931, 'min': -43712.6595358527} best=-43712.6595358527
52: neval=847{'avg': -42399.188701796666, 'max': 194325.91229027943, 'min': -43712.6595358527} best=-43712.6595358527
53: neval=849{'avg': -41253.39807189967, 'max': 309742.40668784373, 'min': -43712.6595358527} best=-43712.6595358527
54: neval=833{'avg': -42765.09461561889, 'max': 243043.47638914967, 'min': -43712.6595358527} best=-43712.6595358527
55: neval=815{'avg': -42929.78100144091, 'max': 183731.3224993601, 'min': -43712.6595358527} best=-43712.6595358527
56: neval=829{'avg': -42123.327966030076, 'max': 263565.7909726039, 'min': -43712.6595358527} best=-43712.6595358527
57: neval=793{'avg': -42340.41931511278, 'max': 230373.57726864712, 'min': -43712.6595358527} best=-43712.6595358527
58: neval=814{'avg': -43277.8811906996, 'max': 89603.67433812364, 'min': -44089.346444229595} best=-44089.346444229595
59: neval=843{'avg': -43070.055168787614, 'max': 191696.1616785304, 'min': -44089.346444229595} best=-44089.346444229595
60: neval=816{'avg': -43125.32877708468, 'max': 217374.32349084603, 'min': -44089.346444229595} best=-44089.346444229595
61: neval=823{'avg': -40532.5726492051, 'max': 404024.89535334375, 'min': -44089.346444229595} best=-44089.346444229595
62: neval=822{'avg': -42777.537673664636, 'max': 256762.078653548, 'min': -44089.346444229595} best=-44089.346444229595
63: neval=861{'avg': -42885.39181494835, 'max': 184500.04758896312, 'min': -44089.346444229595} best=-44089.346444229595
64: neval=857{'avg': -42386.58832508625, 'max': 242683.25332389027, 'min': -44089.346444229595} best=-44089.346444229595
65: neval=830{'avg': -42829.42184837613, 'max': 171146.6545001597, 'min': -44089.346444229595} best=-44089.346444229595
66: neval=864{'avg': -42170.19004794742, 'max': 316812.3219415692, 'min': -44089.346444229595} best=-44089.346444229595
67: neval=837{'avg': -41822.39339343886, 'max': 286444.8892048072, 'min': -44089.346444229595} best=-44089.346444229595
68: neval=813{'avg': -43034.55807923874, 'max': 267808.42555246793, 'min': -44089.346444229595} best=-44089.346444229595
69: neval=805{'avg': -42195.98510930615, 'max': 247489.28475268962, 'min': -44089.346444229595} best=-44089.346444229595
70: neval=813{'avg': -43252.298338552995, 'max': 174375.1457865922, 'min': -44089.346444229595} best=-44089.346444229595
71: neval=841{'avg': -42926.82191878893, 'max': 184655.39328268165, 'min': -44089.346444229595} best=-44089.346444229595
72: neval=855{'avg': -43079.71618883336, 'max': 206072.68638121843, 'min': -44089.346444229595} best=-44089.346444229595
73: neval=826{'avg': -42406.4112750277, 'max': 189197.04486384263, 'min': -44089.346444229595} best=-44089.346444229595
74: neval=842{'avg': -42546.06188954502, 'max': 206623.1215311278, 'min': -44089.346444229595} best=-44089.346444229595
75: neval=843{'avg': -43255.958079837306, 'max': 180084.9314124211, 'min': -44089.346444229595} best=-44089.346444229595
76: neval=796{'avg': -42196.15902732483, 'max': 234584.05660713764, 'min': -44089.346444229595} best=-44089.346444229595
