----------------------  実行情報  ----------------------
実行時間＝32秒
個体数＝350
合計世代数＝79
==============================
Total cost: 2590844.4377469025
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 163190, 124425, 107818, 89763]

inc_facility = ['札幌市', '帯広市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[60124, 40081]
trans_facility = ['釧路市', '北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 321913.2692861999, '帯広市': 74379.3045312, '苫小牧市': 422528.8682818, '旭川市': 330266.4936286001, '函館市': 109815.8642287}
IC_inc: {'札幌市': 258539.3252564272, '帯広市': 112492.2056777909, '苫小牧市': 92512.15622497696, '旭川市': 83433.56387183651, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 81914.25955009497, '帯広市': 61122.84248115358, '苫小牧市': 68959.32248450379, '旭川市': 69987.96123928817, '函館市': 69166.46006053271}

TC_indirect: {'釧路市': 190497.10619689996, '北見市': 127555.43659796001}
IC_trans: {'釧路市': 12089.806250424992, '北見市': 9891.681090398186}
OC_trans: {'釧路市': 11313.939416719344, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(173/447) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/447) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4369403.372799648, 'max': 5953541.679259447, 'min': 3417279.4833688224} best=3417279.4833688224
1: neval=267{'avg': 3918292.619035519, 'max': 5377119.2451052535, 'min': 2988552.9358235416} best=2988552.9358235416
2: neval=281{'avg': 3661782.277646734, 'max': 5295017.0572938295, 'min': 2988552.9358235416} best=2988552.9358235416
3: neval=276{'avg': 3437421.5481560007, 'max': 4338852.709129339, 'min': 2881974.009472404} best=2881974.009472404
4: neval=274{'avg': 3331486.657642878, 'max': 4394269.025535155, 'min': 2881974.009472404} best=2881974.009472404
5: neval=294{'avg': 3214772.74313788, 'max': 4996525.678449941, 'min': 2619945.069089535} best=2619945.069089535
6: neval=293{'avg': 3095738.4878520477, 'max': 6175988.56784214, 'min': 2619945.069089535} best=2619945.069089535
7: neval=285{'avg': 3000021.801169353, 'max': 3906623.5734747383, 'min': 2619945.069089535} best=2619945.069089535
8: neval=283{'avg': 2918423.75085422, 'max': 3870401.647232171, 'min': 2590844.4377469025} best=2590844.4377469025
9: neval=279{'avg': 2814710.364671333, 'max': 3960894.180780999, 'min': 2590844.4377469025} best=2590844.4377469025
10: neval=270{'avg': 2737555.877968435, 'max': 4372021.46524298, 'min': 2590844.4377469025} best=2590844.4377469025
11: neval=270{'avg': 2639715.586519683, 'max': 3202902.42205517, 'min': 2590844.4377469025} best=2590844.4377469025
12: neval=279{'avg': 2610376.7504273974, 'max': 3799485.252530266, 'min': 2590844.4377469025} best=2590844.4377469025
13: neval=293{'avg': 2601058.475745768, 'max': 3535236.8310728115, 'min': 2590844.4377469025} best=2590844.4377469025
14: neval=277{'avg': 2592318.9173851344, 'max': 3019610.4171001683, 'min': 2590844.4377469025} best=2590844.4377469025
15: neval=274{'avg': 2592168.6094450345, 'max': 3054304.5320930555, 'min': 2590844.4377469025} best=2590844.4377469025
16: neval=268{'avg': 2598777.3385389834, 'max': 4830348.331222738, 'min': 2590844.4377469025} best=2590844.4377469025
17: neval=281{'avg': 2595626.034144784, 'max': 3621323.2222614167, 'min': 2590844.4377469025} best=2590844.4377469025
18: neval=263{'avg': 2599003.605704436, 'max': 4468953.531561124, 'min': 2590844.4377469025} best=2590844.4377469025
19: neval=276{'avg': 2603674.826048348, 'max': 3505383.006326978, 'min': 2590844.4377469025} best=2590844.4377469025
20: neval=253{'avg': 2599217.0942240995, 'max': 4178560.5535560027, 'min': 2590844.4377469025} best=2590844.4377469025
21: neval=281{'avg': 2592323.069847279, 'max': 2982152.092226471, 'min': 2590844.4377469025} best=2590844.4377469025
22: neval=285{'avg': 2601749.5782231493, 'max': 4590815.839511325, 'min': 2590844.4377469025} best=2590844.4377469025
23: neval=281{'avg': 2593146.292536083, 'max': 3019610.4171001683, 'min': 2590844.4377469025} best=2590844.4377469025
24: neval=269{'avg': 2597856.762929828, 'max': 3691562.6327210814, 'min': 2590844.4377469025} best=2590844.4377469025
25: neval=283{'avg': 2597400.0137241674, 'max': 3603691.6561277364, 'min': 2590844.4377469025} best=2590844.4377469025
26: neval=295{'avg': 2619434.5420949413, 'max': 5538943.962232155, 'min': 2590844.4377469025} best=2590844.4377469025
27: neval=281{'avg': 2604052.617099381, 'max': 3949114.009274002, 'min': 2590844.4377469025} best=2590844.4377469025
28: neval=281{'avg': 2597509.9676373648, 'max': 3545473.544592734, 'min': 2590844.4377469025} best=2590844.4377469025
29: neval=293{'avg': 2596890.0507829646, 'max': 3076349.1150161964, 'min': 2590844.4377469025} best=2590844.4377469025
30: neval=272{'avg': 2599998.7981373407, 'max': 3719484.9914097395, 'min': 2590844.4377469025} best=2590844.4377469025
31: neval=278{'avg': 2592091.3573782514, 'max': 3027266.308719147, 'min': 2590844.4377469025} best=2590844.4377469025
32: neval=266{'avg': 2594857.605932005, 'max': 3096042.444842099, 'min': 2590844.4377469025} best=2590844.4377469025
33: neval=256{'avg': 2595052.8005105606, 'max': 3206454.3693463025, 'min': 2590844.4377469025} best=2590844.4377469025
34: neval=268{'avg': 2594440.997628798, 'max': 3291611.3102368973, 'min': 2590844.4377469025} best=2590844.4377469025
35: neval=274{'avg': 2598265.2741171164, 'max': 3918635.682748826, 'min': 2590844.4377469025} best=2590844.4377469025
36: neval=259{'avg': 2592730.565878439, 'max': 3250989.2837848486, 'min': 2590844.4377469025} best=2590844.4377469025
37: neval=302{'avg': 2593482.3574127737, 'max': 3514116.320801785, 'min': 2590844.4377469025} best=2590844.4377469025
38: neval=274{'avg': 2604258.8007477247, 'max': 4916262.537868427, 'min': 2590844.4377469025} best=2590844.4377469025
39: neval=278{'avg': 2603812.689246322, 'max': 6300359.153858094, 'min': 2590844.4377469025} best=2590844.4377469025
40: neval=254{'avg': 2590844.437746902, 'max': 2590844.4377469025, 'min': 2590844.4377469025} best=2590844.4377469025
41: neval=278{'avg': 2590844.437746902, 'max': 2590844.4377469025, 'min': 2590844.4377469025} best=2590844.4377469025
42: neval=276{'avg': 2597003.9363909154, 'max': 3751799.2081330456, 'min': 2590844.4377469025} best=2590844.4377469025
43: neval=281{'avg': 2593543.5720379665, 'max': 3078921.966981402, 'min': 2590844.4377469025} best=2590844.4377469025
44: neval=283{'avg': 2604693.448411453, 'max': 3657323.9462933587, 'min': 2590844.4377469025} best=2590844.4377469025
45: neval=298{'avg': 2599179.297044987, 'max': 3917043.964923292, 'min': 2590844.4377469025} best=2590844.4377469025
46: neval=277{'avg': 2598032.5454773144, 'max': 3563498.2110455926, 'min': 2590844.4377469025} best=2590844.4377469025
47: neval=259{'avg': 2590844.437746902, 'max': 2590844.4377469025, 'min': 2590844.4377469025} best=2590844.4377469025
48: neval=273{'avg': 2592370.9303328777, 'max': 3125116.8428382524, 'min': 2590844.4377469025} best=2590844.4377469025
49: neval=274{'avg': 2594726.058791871, 'max': 3949411.8034861255, 'min': 2590844.4377469025} best=2590844.4377469025
50: neval=304{'avg': 2598530.7613492487, 'max': 3839604.903990558, 'min': 2590844.4377469025} best=2590844.4377469025
51: neval=266{'avg': 2593436.4597179154, 'max': 3391458.13646704, 'min': 2590844.4377469025} best=2590844.4377469025
52: neval=292{'avg': 2593683.3552536718, 'max': 3102400.82117941, 'min': 2590844.4377469025} best=2590844.4377469025
53: neval=280{'avg': 2592167.8327540737, 'max': 3054032.6902569057, 'min': 2590844.4377469025} best=2590844.4377469025
54: neval=267{'avg': 2592991.2327272245, 'max': 2933087.5912984493, 'min': 2590844.4377469025} best=2590844.4377469025
55: neval=276{'avg': 2596064.182264558, 'max': 3688571.8109310986, 'min': 2590844.4377469025} best=2590844.4377469025
