----------------------  実行情報  ----------------------
実行時間＝567秒
個体数＝500
合計世代数＝100
==============================
Total cost: -371733.7879643758
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[94763, 88709, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[27218.65801687501, 209439.39525539984, -638470.089784596, 30078.248547945208]

EL_direct: {'札幌市': 27218.65801687501}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2578) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1348/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -190478.77252351545, 'max': 36224.45472810319, 'min': -325719.3920198707} best=-325719.3920198707
1: neval=381{'avg': -244412.9429174968, 'max': -118320.43865954899, 'min': -352451.08444636466} best=-352451.08444636466
2: neval=400{'avg': -277962.0432071347, 'max': -136113.68909074474, 'min': -343945.20140051265} best=-352451.08444636466
3: neval=388{'avg': -301278.41857355536, 'max': -191925.19344615852, 'min': -361669.0059780919} best=-361669.0059780919
4: neval=402{'avg': -318886.0442611802, 'max': -227532.8479834473, 'min': -361669.0059780919} best=-361669.0059780919
5: neval=384{'avg': -335561.35943563364, 'max': -273248.4241669576, 'min': -365913.4789191092} best=-365913.4789191092
6: neval=384{'avg': -347390.3634722143, 'max': -237014.69700238563, 'min': -369800.79936109256} best=-369800.79936109256
7: neval=394{'avg': -355950.6211325048, 'max': -306872.46351002506, 'min': -369800.79936109256} best=-369800.79936109256
8: neval=380{'avg': -361135.59944975737, 'max': -252938.7364008396, 'min': -371733.7879643758} best=-371733.7879643758
9: neval=396{'avg': -365171.2475543932, 'max': -289848.7020319231, 'min': -371733.7879643758} best=-371733.7879643758
10: neval=408{'avg': -367238.2167935161, 'max': -239476.53666333825, 'min': -371733.7879643758} best=-371733.7879643758
11: neval=407{'avg': -369468.94748377556, 'max': -306093.53813178843, 'min': -371733.7879643758} best=-371733.7879643758
12: neval=412{'avg': -369863.9132305853, 'max': -278854.3539070179, 'min': -371733.7879643758} best=-371733.7879643758
13: neval=387{'avg': -371078.9499355615, 'max': -228684.4174190832, 'min': -371733.7879643758} best=-371733.7879643758
14: neval=414{'avg': -371527.17963196133, 'max': -310596.1118822752, 'min': -371733.7879643758} best=-371733.7879643758
15: neval=413{'avg': -371566.6508147688, 'max': -297148.73277700896, 'min': -371733.7879643758} best=-371733.7879643758
16: neval=389{'avg': -371587.52008096577, 'max': -298599.84625938133, 'min': -371733.7879643758} best=-371733.7879643758
17: neval=412{'avg': -371425.45937205903, 'max': -232446.91056323695, 'min': -371733.7879643758} best=-371733.7879643758
18: neval=401{'avg': -371638.84220112074, 'max': -355358.63186075113, 'min': -371733.7879643758} best=-371733.7879643758
19: neval=398{'avg': -371345.46062629647, 'max': -307493.4371555439, 'min': -371733.7879643758} best=-371733.7879643758
20: neval=400{'avg': -371293.3935873461, 'max': -245073.72921751832, 'min': -371733.7879643758} best=-371733.7879643758
21: neval=389{'avg': -371440.2571899097, 'max': -315388.5578954378, 'min': -371733.7879643758} best=-371733.7879643758
22: neval=400{'avg': -370627.87226380303, 'max': -277216.7977539476, 'min': -371733.7879643758} best=-371733.7879643758
23: neval=393{'avg': -371668.8645809221, 'max': -339272.09623754874, 'min': -371733.7879643758} best=-371733.7879643758
24: neval=391{'avg': -371536.25045077776, 'max': -319365.3665517828, 'min': -371733.7879643758} best=-371733.7879643758
25: neval=401{'avg': -371231.3695995135, 'max': -229499.00442554924, 'min': -371733.7879643758} best=-371733.7879643758
26: neval=385{'avg': -371547.5589740802, 'max': -330775.68884912424, 'min': -371733.7879643758} best=-371733.7879643758
27: neval=394{'avg': -371630.7154788129, 'max': -320197.54518294666, 'min': -371733.7879643758} best=-371733.7879643758
28: neval=395{'avg': -371343.2300896367, 'max': -240784.83816697117, 'min': -371733.7879643758} best=-371733.7879643758
29: neval=379{'avg': -371733.78796437575, 'max': -371733.7879643758, 'min': -371733.7879643758} best=-371733.7879643758
30: neval=412{'avg': -371618.8230536418, 'max': -323729.10408386984, 'min': -371733.7879643758} best=-371733.7879643758
31: neval=372{'avg': -371279.502222927, 'max': -235394.82646973155, 'min': -371733.7879643758} best=-371733.7879643758
32: neval=392{'avg': -371451.3153270054, 'max': -316041.2296684851, 'min': -371733.7879643758} best=-371733.7879643758
33: neval=373{'avg': -371722.25006561726, 'max': -365964.8385851351, 'min': -371733.7879643758} best=-371733.7879643758
34: neval=389{'avg': -371435.20867099473, 'max': -309462.81269526435, 'min': -371733.7879643758} best=-371733.7879643758
35: neval=403{'avg': -371630.88084730733, 'max': -343446.44272961764, 'min': -371733.7879643758} best=-371733.7879643758
36: neval=401{'avg': -371153.74448122823, 'max': -274434.2209250359, 'min': -371733.7879643758} best=-371733.7879643758
37: neval=409{'avg': -371255.15468300134, 'max': -300970.8698521089, 'min': -371733.7879643758} best=-371733.7879643758
38: neval=392{'avg': -371354.0181751104, 'max': -280994.23431984306, 'min': -371733.7879643758} best=-371733.7879643758
39: neval=407{'avg': -371447.9541179046, 'max': -308051.4419680214, 'min': -371733.7879643758} best=-371733.7879643758
40: neval=411{'avg': -371598.87261203025, 'max': -336654.1185329374, 'min': -371733.7879643758} best=-371733.7879643758
41: neval=387{'avg': -371230.2873572334, 'max': -232745.42793430903, 'min': -371733.7879643758} best=-371733.7879643758
42: neval=411{'avg': -371139.2542463623, 'max': -257172.71575462952, 'min': -371733.7879643758} best=-371733.7879643758
43: neval=402{'avg': -371714.8426289471, 'max': -362261.12025006, 'min': -371733.7879643758} best=-371733.7879643758
44: neval=385{'avg': -371008.7566301692, 'max': -262257.48888895975, 'min': -371733.7879643758} best=-371733.7879643758
45: neval=399{'avg': -370687.60927064455, 'max': -263486.2237062392, 'min': -371733.7879643758} best=-371733.7879643758
46: neval=404{'avg': -371433.1330932362, 'max': -284456.68222792196, 'min': -371733.7879643758} best=-371733.7879643758
47: neval=408{'avg': -371167.45095327497, 'max': -272085.3146534928, 'min': -371733.7879643758} best=-371733.7879643758
48: neval=406{'avg': -370988.05656787637, 'max': -262456.0953752426, 'min': -371733.7879643758} best=-371733.7879643758
49: neval=392{'avg': -371316.3337541292, 'max': -318158.68431984156, 'min': -371733.7879643758} best=-371733.7879643758
50: neval=388{'avg': -371733.78796437575, 'max': -371733.7879643758, 'min': -371733.7879643758} best=-371733.7879643758
51: neval=397{'avg': -371517.0383223841, 'max': -294812.4689101757, 'min': -371733.7879643758} best=-371733.7879643758
52: neval=398{'avg': -371439.5483504786, 'max': -314271.2588134215, 'min': -371733.7879643758} best=-371733.7879643758
53: neval=390{'avg': -371196.42792368645, 'max': -289273.1168520437, 'min': -371733.7879643758} best=-371733.7879643758
54: neval=373{'avg': -371536.44428445125, 'max': -307396.62912684534, 'min': -371733.7879643758} best=-371733.7879643758
55: neval=393{'avg': -371436.7974936908, 'max': -274087.06996716926, 'min': -371733.7879643758} best=-371733.7879643758
56: neval=401{'avg': -371123.831938601, 'max': -256415.80516223286, 'min': -371733.7879643758} best=-371733.7879643758
57: neval=409{'avg': -371538.2378672625, 'max': -278961.43805074476, 'min': -371733.7879643758} best=-371733.7879643758
58: neval=394{'avg': -371311.1468256646, 'max': -271003.36874686513, 'min': -371733.7879643758} best=-371733.7879643758
59: neval=392{'avg': -371640.4979140441, 'max': -328554.2638947387, 'min': -371733.7879643758} best=-371733.7879643758
60: neval=409{'avg': -371533.43784157553, 'max': -306880.90507494775, 'min': -371733.7879643758} best=-371733.7879643758
