----------------------  実行情報  ----------------------
実行時間＝3786秒
個体数＝650
合計世代数＝204
==============================
Total cost: 14647642.085853776
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1778050, 1596229, 1098496, 402989, 333536, 262560]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[488234, 430316, 184698, 129624, 124915, 65133]
trans_facility = ['伊達市', '登別市', '北見市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[4480267.494433999, 3940475.4888866004, 4471686.306911436, 1413742.7354769376, 160580.00993763137, 180890.05020717188]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 1181191.7015206, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 905215.9873102467, '札幌市': 622953.3113333718, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 286803.9407926926, '札幌市': 197373.29778184055, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '北見市': 1232314.5797674998, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '北見市': 23470.8643623761, '標茶町': 18895.018204799286, '厚岸町': 18341.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '北見市': 25284.21577790038, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4871) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(1203/4871) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 25034253.0408609, 'max': 37276838.897345364, 'min': 16950214.898244593} best=16950214.898244593
1: neval=529{'avg': 23205664.131310426, 'max': 33093092.08401941, 'min': 16950214.898244593} best=16950214.898244593
2: neval=488{'avg': 21720617.05578935, 'max': 30832262.48954529, 'min': 17840358.723374475} best=16950214.898244593
3: neval=514{'avg': 20678885.348768696, 'max': 32104842.79857779, 'min': 17644849.545837782} best=16950214.898244593
4: neval=495{'avg': 19694918.313903637, 'max': 25106762.551030856, 'min': 16586197.865890821} best=16586197.865890821
5: neval=520{'avg': 19040934.17740025, 'max': 31492612.793892335, 'min': 16586197.865890821} best=16586197.865890821
6: neval=504{'avg': 18357168.99562656, 'max': 23391777.606955763, 'min': 16152678.494724002} best=16152678.494724002
7: neval=522{'avg': 17887644.0625534, 'max': 24269295.338148434, 'min': 15542916.053459043} best=15542916.053459043
8: neval=534{'avg': 17435557.912715685, 'max': 28908296.548733395, 'min': 15866155.247329904} best=15542916.053459043
9: neval=541{'avg': 17051764.741692107, 'max': 25634422.582265425, 'min': 15893943.68764407} best=15542916.053459043
10: neval=507{'avg': 16623275.409474874, 'max': 29634430.20052679, 'min': 15596493.16172563} best=15542916.053459043
11: neval=509{'avg': 16349868.767377913, 'max': 23768878.29763783, 'min': 15295475.722578708} best=15295475.722578708
12: neval=531{'avg': 16109105.126585161, 'max': 20829848.139082603, 'min': 15108398.20938688} best=15108398.20938688
13: neval=522{'avg': 15870898.11384133, 'max': 17687532.42696631, 'min': 15103852.93806079} best=15103852.93806079
14: neval=518{'avg': 15733893.954950154, 'max': 29967473.958960712, 'min': 15063764.830147078} best=15063764.830147078
15: neval=532{'avg': 15527044.526359886, 'max': 28538675.65141728, 'min': 14958052.381068885} best=14958052.381068885
16: neval=504{'avg': 15364902.370322982, 'max': 19906388.26410812, 'min': 14821486.899141809} best=14821486.899141809
17: neval=507{'avg': 15331721.35871977, 'max': 29271894.905186214, 'min': 14821486.899141809} best=14821486.899141809
18: neval=517{'avg': 15126717.706332915, 'max': 18492354.86095688, 'min': 14821486.899141809} best=14821486.899141809
19: neval=508{'avg': 15072439.48453683, 'max': 20252483.505137246, 'min': 14750968.131678322} best=14750968.131678322
20: neval=500{'avg': 15013702.199017668, 'max': 30376162.137612153, 'min': 14750968.131678322} best=14750968.131678322
21: neval=499{'avg': 14908733.896012703, 'max': 22105618.012330994, 'min': 14750968.131678322} best=14750968.131678322
22: neval=516{'avg': 14837551.557278888, 'max': 18711563.25376404, 'min': 14750968.131678322} best=14750968.131678322
23: neval=507{'avg': 14822301.307866264, 'max': 24414869.240377326, 'min': 14750968.131678322} best=14750968.131678322
24: neval=515{'avg': 14808233.739760613, 'max': 20719072.83389308, 'min': 14750968.131678322} best=14750968.131678322
25: neval=516{'avg': 14805246.830313474, 'max': 28893969.343991667, 'min': 14750968.131678322} best=14750968.131678322
26: neval=492{'avg': 14771916.345355507, 'max': 20042435.866405312, 'min': 14750968.131678322} best=14750968.131678322
27: neval=500{'avg': 14789248.688195432, 'max': 29783563.514667448, 'min': 14750968.131678322} best=14750968.131678322
28: neval=522{'avg': 14799740.923968306, 'max': 21701086.81819136, 'min': 14750968.131678322} best=14750968.131678322
29: neval=522{'avg': 14779000.242195692, 'max': 24282034.77119249, 'min': 14750968.131678322} best=14750968.131678322
30: neval=518{'avg': 14781423.715871371, 'max': 20204099.44060088, 'min': 14750968.131678322} best=14750968.131678322
31: neval=509{'avg': 14761614.897634817, 'max': 18368050.800039995, 'min': 14750968.131678322} best=14750968.131678322
32: neval=505{'avg': 14778629.770296607, 'max': 26196991.722823385, 'min': 14750968.131678322} best=14750968.131678322
33: neval=519{'avg': 14806028.061385034, 'max': 24950821.172244303, 'min': 14750968.131678322} best=14750968.131678322
34: neval=509{'avg': 14768935.976253169, 'max': 19556682.72218377, 'min': 14750968.131678322} best=14750968.131678322
35: neval=511{'avg': 14772946.12162309, 'max': 19405232.88837235, 'min': 14750968.131678322} best=14750968.131678322
36: neval=533{'avg': 14781334.17053296, 'max': 20764801.11031131, 'min': 14750968.131678322} best=14750968.131678322
37: neval=494{'avg': 14776924.919149486, 'max': 25109784.692918297, 'min': 14750968.131678322} best=14750968.131678322
38: neval=528{'avg': 14786599.099985078, 'max': 26456693.081503693, 'min': 14750968.131678322} best=14750968.131678322
39: neval=518{'avg': 14790127.945442593, 'max': 24313076.828530125, 'min': 14750968.131678322} best=14750968.131678322
40: neval=490{'avg': 14784580.690542404, 'max': 20269681.25872801, 'min': 14750968.131678322} best=14750968.131678322
41: neval=495{'avg': 14793022.332841862, 'max': 27871243.865243815, 'min': 14708087.555107696} best=14708087.555107696
42: neval=535{'avg': 14771465.682145873, 'max': 21021916.786876425, 'min': 14708087.555107696} best=14708087.555107696
43: neval=522{'avg': 14860677.167984605, 'max': 33545521.976574864, 'min': 14708087.555107696} best=14708087.555107696
44: neval=497{'avg': 14827368.02336728, 'max': 27547956.999413706, 'min': 14708087.555107696} best=14708087.555107696
45: neval=504{'avg': 14796102.969476206, 'max': 25664761.84947927, 'min': 14708087.555107696} best=14708087.555107696
46: neval=499{'avg': 14738786.166569073, 'max': 20810280.346640866, 'min': 14708087.555107696} best=14708087.555107696
47: neval=511{'avg': 14738148.176509006, 'max': 20810280.346640866, 'min': 14708087.555107696} best=14708087.555107696
48: neval=526{'avg': 14739359.052710677, 'max': 20023330.92229413, 'min': 14708087.555107696} best=14708087.555107696
49: neval=513{'avg': 14737538.5486665, 'max': 22990108.651562087, 'min': 14708087.555107696} best=14708087.555107696
50: neval=512{'avg': 14709054.901514385, 'max': 15336862.71945566, 'min': 14708087.555107696} best=14708087.555107696
51: neval=510{'avg': 14738475.7854129, 'max': 29917697.259943467, 'min': 14708087.555107696} best=14708087.555107696
52: neval=525{'avg': 14779767.800387219, 'max': 21661748.971490677, 'min': 14708087.555107696} best=14708087.555107696
53: neval=519{'avg': 14788672.594601123, 'max': 26683845.795254085, 'min': 14708087.555107696} best=14708087.555107696
54: neval=486{'avg': 14769128.035535166, 'max': 29334398.15215297, 'min': 14708087.555107696} best=14708087.555107696
55: neval=523{'avg': 14744874.43498508, 'max': 28246606.62274875, 'min': 14708087.555107696} best=14708087.555107696
56: neval=522{'avg': 14717401.974345768, 'max': 20762460.059854228, 'min': 14708087.555107696} best=14708087.555107696
57: neval=496{'avg': 14774153.027760684, 'max': 27724691.79918915, 'min': 14708087.555107696} best=14708087.555107696
58: neval=524{'avg': 14754780.132900676, 'max': 24108469.440468132, 'min': 14708087.555107696} best=14708087.555107696
59: neval=515{'avg': 14719965.298387134, 'max': 20698362.9027993, 'min': 14708087.555107696} best=14708087.555107696
60: neval=520{'avg': 14739597.020230034, 'max': 22692261.742204778, 'min': 14708087.555107696} best=14708087.555107696
61: neval=535{'avg': 14743310.138478676, 'max': 29409809.564319488, 'min': 14708087.555107696} best=14708087.555107696
62: neval=532{'avg': 14731901.591531953, 'max': 26529271.056227874, 'min': 14708087.555107696} best=14708087.555107696
63: neval=515{'avg': 14739161.75378645, 'max': 22718613.706955835, 'min': 14708087.555107696} best=14708087.555107696
64: neval=483{'avg': 14736537.32790618, 'max': 26675597.811125297, 'min': 14708087.555107696} best=14708087.555107696
65: neval=522{'avg': 14735106.509896915, 'max': 26599748.59728348, 'min': 14665645.22271657} best=14665645.22271657
66: neval=517{'avg': 14721453.690988831, 'max': 22245933.289683744, 'min': 14665645.22271657} best=14665645.22271657
67: neval=500{'avg': 14761077.105344098, 'max': 27710845.135661528, 'min': 14665645.22271657} best=14665645.22271657
68: neval=507{'avg': 14734067.009045228, 'max': 21663509.834976524, 'min': 14665645.22271657} best=14665645.22271657
69: neval=515{'avg': 14751127.972802708, 'max': 18848851.43043276, 'min': 14665645.22271657} best=14665645.22271657
70: neval=507{'avg': 14781428.91292168, 'max': 33705022.232967205, 'min': 14665645.22271657} best=14665645.22271657
