局----------------------  実行情報  ----------------------
実行時間＝1947秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3999429.2441535513
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 398287, 320214, 190285, 6817, 5232, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '西興部村'], ['本別町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 63711]
trans_facility = ['北斗市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']]]


---------------------  エネルギー情報  ---------------------
[656661.0891660629, 207399.75330350472, -4882304.929362845, 18814.842739726028]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 97129.22213800004, '帯広市': 28991.473506395836, '北見市': 44100.363864645835, '足寄町': 735.823699, '本別町': 673.2362010833334, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -146675.69349247514, '帯広市': -74628.56233651172, '北見市': 17025.575862604328, '足寄町': 14673.69689796055, '本別町': 12119.947038289869, '陸別町': 6881.44329224761}

EL_indirect: {'北斗市': 152636.9015582277, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(917/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(175/1091) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(877/877) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(521/521) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
direct 足寄町(19/19) t/day → receive from: 上士幌町, 足寄町
direct 本別町(14/14) t/day → receive from: 本別町, 浦幌町
direct 陸別町(7/7) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3123024.277863639, 'max': -2471818.119199174, 'min': -3833949.161154679} best=-3833949.161154679
1: neval=519{'avg': -3287978.696868705, 'max': -2692389.3251700317, 'min': -3832511.9129573354} best=-3833949.161154679
2: neval=511{'avg': -3392399.8699878473, 'max': -2785564.4571298035, 'min': -3832511.9129573354} best=-3833949.161154679
3: neval=526{'avg': -3497254.941409844, 'max': -2995101.200735624, 'min': -3832511.9129573354} best=-3833949.161154679
4: neval=516{'avg': -3572575.2029552674, 'max': -2468184.7845050534, 'min': -3839143.518580423} best=-3839143.518580423
5: neval=500{'avg': -3630984.4428078006, 'max': -2880872.865883893, 'min': -3839143.518580423} best=-3839143.518580423
6: neval=524{'avg': -3692622.7005965114, 'max': -3246395.9623493766, 'min': -3844434.2450146507} best=-3844434.2450146507
7: neval=526{'avg': -3741212.5700214403, 'max': -3333354.5415252126, 'min': -3844434.2450146507} best=-3844434.2450146507
8: neval=521{'avg': -3778931.775130786, 'max': -3382624.0401871903, 'min': -3851011.482168914} best=-3851011.482168914
9: neval=546{'avg': -3807196.325626929, 'max': -3377733.8859793437, 'min': -3851011.482168914} best=-3851011.482168914
10: neval=512{'avg': -3822363.4413637347, 'max': -2875025.0309931054, 'min': -3860464.9734564503} best=-3860464.9734564503
11: neval=510{'avg': -3836863.765124127, 'max': -3530795.0288421013, 'min': -3869857.645926877} best=-3869857.645926877
12: neval=537{'avg': -3841776.8539418527, 'max': -3022113.611994112, 'min': -3874731.1747287014} best=-3874731.1747287014
13: neval=501{'avg': -3848665.4407607005, 'max': -3218275.905029755, 'min': -3874731.1747287014} best=-3874731.1747287014
14: neval=504{'avg': -3855467.848437823, 'max': -2640160.4670470078, 'min': -3877755.3558183974} best=-3877755.3558183974
15: neval=491{'avg': -3864918.2951549105, 'max': -3048257.4736811584, 'min': -3890277.0748203783} best=-3890277.0748203783
16: neval=491{'avg': -3870668.6322398405, 'max': -3214543.4061424043, 'min': -3890440.260344248} best=-3890440.260344248
17: neval=499{'avg': -3874458.6234442093, 'max': -2873877.878135822, 'min': -3899393.1535660895} best=-3899393.1535660895
18: neval=506{'avg': -3879446.904627193, 'max': -2536095.6770633217, 'min': -3899393.1535660895} best=-3899393.1535660895
19: neval=502{'avg': -3887033.7654253365, 'max': -3690510.7275230708, 'min': -3899393.1535660895} best=-3899393.1535660895
20: neval=497{'avg': -3888869.9483182556, 'max': -2928534.628864199, 'min': -3899393.1535660895} best=-3899393.1535660895
21: neval=509{'avg': -3889552.9373226855, 'max': -2459084.706360956, 'min': -3906208.505282323} best=-3906208.505282323
22: neval=522{'avg': -3893756.8417188637, 'max': -3123296.772471057, 'min': -3906208.505282323} best=-3906208.505282323
23: neval=531{'avg': -3892620.761739582, 'max': -2733885.4257064033, 'min': -3906208.505282323} best=-3906208.505282323
24: neval=510{'avg': -3902783.078557575, 'max': -3459173.810655521, 'min': -3906208.505282323} best=-3906208.505282323
25: neval=532{'avg': -3902466.5313573047, 'max': -3327081.834416549, 'min': -3906208.505282323} best=-3906208.505282323
26: neval=501{'avg': -3905223.067300311, 'max': -3667479.2334174095, 'min': -3906208.505282323} best=-3906208.505282323
27: neval=511{'avg': -3902197.721739744, 'max': -2723013.6108903745, 'min': -3906208.505282323} best=-3906208.505282323
28: neval=511{'avg': -3903949.159586723, 'max': -3249962.336666819, 'min': -3906208.505282323} best=-3906208.505282323
29: neval=497{'avg': -3905581.974939647, 'max': -3502831.2731619976, 'min': -3906208.505282323} best=-3906208.505282323
30: neval=517{'avg': -3901124.738687297, 'max': -3198924.4595754114, 'min': -3906208.505282323} best=-3906208.505282323
31: neval=529{'avg': -3899330.4711383865, 'max': -2815520.0020484333, 'min': -3914040.9731369326} best=-3914040.9731369326
32: neval=508{'avg': -3905053.696653083, 'max': -3358176.6907692156, 'min': -3914040.9731369326} best=-3914040.9731369326
33: neval=523{'avg': -3905627.471899489, 'max': -3295574.659011696, 'min': -3915445.7956793928} best=-3915445.7956793928
34: neval=512{'avg': -3908216.094972571, 'max': -3749703.735700876, 'min': -3915445.7956793928} best=-3915445.7956793928
35: neval=526{'avg': -3907022.488620434, 'max': -2815948.8240271043, 'min': -3915445.7956793928} best=-3915445.7956793928
36: neval=530{'avg': -3909417.1354671745, 'max': -2612752.986518124, 'min': -3923278.263534003} best=-3923278.263534003
37: neval=523{'avg': -3912682.291115061, 'max': -3225206.6159926415, 'min': -3923278.263534003} best=-3923278.263534003
38: neval=520{'avg': -3915842.0865897, 'max': -2891293.5161529956, 'min': -3923278.263534003} best=-3923278.263534003
39: neval=523{'avg': -3918041.084946986, 'max': -3108080.82869308, 'min': -3923278.263534003} best=-3923278.263534003
40: neval=506{'avg': -3918342.0152671873, 'max': -3039010.4441163475, 'min': -3923278.263534003} best=-3923278.263534003
41: neval=519{'avg': -3920051.4793288964, 'max': -3253120.5570137124, 'min': -3932195.9249416147} best=-3932195.9249416147
42: neval=519{'avg': -3915700.626161609, 'max': -2745864.2518801964, 'min': -3932195.9249416147} best=-3932195.9249416147
43: neval=516{'avg': -3921523.3994222376, 'max': -2915179.036550698, 'min': -3932195.9249416147} best=-3932195.9249416147
44: neval=525{'avg': -3922449.4977751006, 'max': -3556680.7253067186, 'min': -3932195.9249416147} best=-3932195.9249416147
45: neval=549{'avg': -3925183.70629686, 'max': -3521284.726420321, 'min': -3932195.9249416147} best=-3932195.9249416147
46: neval=511{'avg': -3925397.1959623857, 'max': -2672007.020559271, 'min': -3932195.9249416147} best=-3932195.9249416147
47: neval=485{'avg': -3928343.461676512, 'max': -3156075.8790937974, 'min': -3932195.9249416147} best=-3932195.9249416147
48: neval=530{'avg': -3927992.226620822, 'max': -2516552.9755361113, 'min': -3932195.9249416147} best=-3932195.9249416147
49: neval=509{'avg': -3930513.1328654853, 'max': -3531810.9823696967, 'min': -3932195.9249416147} best=-3932195.9249416147
50: neval=513{'avg': -3927111.688057097, 'max': -2680008.601634, 'min': -3932195.9249416147} best=-3932195.9249416147
51: neval=520{'avg': -3931543.885649634, 'max': -3508370.385154274, 'min': -3932195.9249416147} best=-3932195.9249416147
52: neval=534{'avg': -3929039.4422733323, 'max': -3133883.8877632213, 'min': -3932195.9249416147} best=-3932195.9249416147
53: neval=519{'avg': -3931194.4460707246, 'max': -3568491.654848309, 'min': -3932195.9249416147} best=-3932195.9249416147
54: neval=514{'avg': -3928571.006814188, 'max': -3221644.322556475, 'min': -3932195.9249416147} best=-3932195.9249416147
55: neval=514{'avg': -3930413.5390472235, 'max': -3241564.2936123526, 'min': -3932195.9249416147} best=-3932195.9249416147
56: neval=490{'avg': -3929235.323813324, 'max': -2688995.3418010473, 'min': -3932195.9249416147} best=-3932195.9249416147
57: neval=527{'avg': -3927913.229498423, 'max': -2911653.824799157, 'min': -3932195.9249416147} best=-3932195.9249416147
58: neval=527{'avg': -3929099.4443969787, 'max': -3399008.303507917, 'min': -3932195.9249416147} best=-3932195.9249416147
59: neval=507{'avg': -3927289.996339085, 'max': -2670993.3657139177, 'min': -3932195.9249416147} best=-3932195.9249416147
60: neval=521{'avg': -3928837.210289355, 'max': -2717407.7216951763, 'min': -3932195.9249416147} best=-3932195.9249416147
61: neval=496{'avg': -3931211.033691179, 'max': -3626272.507136707, 'min': -3934565.8054626286} best=-3934565.8054626286
62: neval=524{'avg': -3929018.5209756116, 'max': -3233182.6616000156, 'min': -3934565.8054626286} best=-3934565.8054626286
