局----------------------  実行情報  ----------------------
実行時間＝8148秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 8173295.5122608235
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 7
中継施設数: 17

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1745620, 1584275, 1074183, 435419, 326972, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 167381, 137675, 110884, 83730, 82141, 77838, 62104, 60866, 49445, 43471, 39377, 36029, 35305, 24477, 19163]
trans_facility = ['伊達市', '登別市', '千歳市', '小樽市', '北見市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '稚内市', '滝川市', '網走市', '士別市', '新ひだか町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市', '伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[2040269.2211234001, 4653839.827789601, 4471927.660782909, 1413742.7354769374, 278363.0357228667, 291000.5075469129]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '旭川市': 319579.3903964, '帯広市': 320140.7560793, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 989935.1106692791, '室蘭市': 898436.9149388596, '札幌市': 609165.492480642, '旭川市': 246924.62045147672, '帯広市': 185666.05283559696, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 313645.9086550488, '室蘭市': 284656.0946451561, '札幌市': 193004.8367323967, '旭川市': 78234.31669015749, '帯広市': 58749.000380815196, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 345138.60343089997, '北見市': 520770.6872604, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '稚内市': 533071.0869901, '滝川市': 119765.84787809999, '網走市': 242940.9695973, '士別市': 172304.9341247, '新ひだか町': 160778.8031854, '遠軽町': 227330.2932928, '根室市': 94053.1955964, '枝幸町': 129997.76134369998}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '北見市': 17260.898301261863, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '稚内市': 12328.818552535155, '滝川市': 11090.369696707741, '網走市': 10317.890215029785, '士別市': 9843.175379129141, '新ひだか町': 9404.522309150798, '遠軽町': 9351.05609233111, '根室市': 7849.987614121693, '枝幸町': 7110.3292761009525}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '北見市': 17561.85458186381, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '稚内市': 12057.74576284292, '滝川市': 10664.488278490857, '網走市': 9582.602492720373, '士別市': 9311.168257235804, '新ひだか町': 8382.196098137043, '遠軽町': 8331.752287261445, '根室市': 7526.6054980197505, '枝幸町': 6382.745012844996}


---------------------  エネルギー情報  ---------------------
[185944.6764616458, 435430.964949396, -4936636.707014521, 118201.33873972604]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 21594.27558491667, '旭川市': 30615.799377583335, '帯広市': 29254.20388745834, '函館市': 40084.88728129167}
ED_inc: {'苫小牧市': -1654289.7503875892, '釧路市': -1184285.2994059974, '室蘭市': -1073978.9630725333, '札幌市': -729605.2812007155, '旭川市': -184401.58422784324, '帯広市': -81183.18364489164, '函館市': -28892.645074950633}

EL_indirect: {'伊達市': 68685.0406933925, '登別市': 22552.445014112, '千歳市': 26479.58916439417, '小樽市': 32016.543593883336, '北見市': 49905.854351730006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14623.078778929834, '中標津町': 23404.812652032506, '稚内市': 48887.84917557884, '滝川市': 11307.012866575835, '網走市': 23121.759698853835, '士別市': 15904.34076556, '新ひだか町': 15036.732644520169, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '枝幸町': 12320.60671307267}
ED_trans: {'伊達市': 29048.71561643836, '登別市': 26314.118136986304, '千歳市': 10182.689753424658, '小樽市': 8418.920547945207, '北見市': 6780.632547945206, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4759.84701369863, '中標津町': 3797.7021369863023, '稚内市': 3635.041315068493, '滝川市': 3023.5956164383556, '網走市': 2658.2814246575344, '士別市': 2407.930520547945, '新ひだか町': 2203.1980273972604, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}


---------------------  ダブル情報  ---------------------
[-4197059.726863753, 13149142.988442626]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4783) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1115/4783) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(110884) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2353/2943) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(590/2943) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(634/1193) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(559/1193) t/day → receive from: 中継施設＝ 滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 帯広市(896/896) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': 19164827.289253414, 'max': 29902862.37465039, 'min': 12418067.219669305} best=12418067.219669305
1: neval=929{'avg': 17389051.089187317, 'max': 29677006.066291444, 'min': 12347804.504490457} best=12347804.504490457
2: neval=950{'avg': 16119103.833343884, 'max': 28657005.617291506, 'min': 11186107.742886333} best=11186107.742886333
3: neval=939{'avg': 14990403.087972555, 'max': 25124499.499440406, 'min': 11722183.599380922} best=11186107.742886333
4: neval=963{'avg': 14005667.323449574, 'max': 20567233.26262406, 'min': 10897890.093036104} best=10897890.093036104
5: neval=945{'avg': 13267786.75103182, 'max': 25337806.819917854, 'min': 10476294.96929468} best=10476294.96929468
6: neval=943{'avg': 12640027.316925643, 'max': 18778900.49322467, 'min': 10763446.578607026} best=10476294.96929468
7: neval=949{'avg': 12200003.035647802, 'max': 24156667.6100274, 'min': 10028150.60273081} best=10028150.60273081
8: neval=967{'avg': 11840885.949611962, 'max': 23114910.79315154, 'min': 9917240.149502456} best=9917240.149502456
9: neval=965{'avg': 11464382.850216262, 'max': 18769210.82606518, 'min': 9475248.711252112} best=9475248.711252112
10: neval=953{'avg': 11069335.961176539, 'max': 19964994.5898799, 'min': 9521257.142828465} best=9475248.711252112
11: neval=953{'avg': 10741557.17393029, 'max': 22395966.772813216, 'min': 9380327.424566366} best=9380327.424566366
12: neval=932{'avg': 10407019.957479883, 'max': 26458589.641821038, 'min': 9006736.728860866} best=9006736.728860866
13: neval=934{'avg': 10151391.554054903, 'max': 30828526.464045703, 'min': 8915340.658587845} best=8915340.658587845
14: neval=943{'avg': 9883175.25384005, 'max': 33009296.98818826, 'min': 8915340.658587845} best=8915340.658587845
15: neval=939{'avg': 9602013.868561586, 'max': 15052044.413430966, 'min': 8915340.658587845} best=8915340.658587845
16: neval=932{'avg': 9416190.856230345, 'max': 13220001.47360999, 'min': 8915340.658587845} best=8915340.658587845
17: neval=957{'avg': 9304447.04378807, 'max': 25625299.093742628, 'min': 8615091.231681412} best=8615091.231681412
18: neval=964{'avg': 9157128.311280156, 'max': 24375993.776025422, 'min': 8615091.231681412} best=8615091.231681412
19: neval=940{'avg': 9025476.397254137, 'max': 15662959.152399024, 'min': 8542260.663591124} best=8542260.663591124
20: neval=942{'avg': 8954614.556874812, 'max': 23747354.73646559, 'min': 8542260.663591124} best=8542260.663591124
21: neval=962{'avg': 8891275.617884826, 'max': 32274139.03094287, 'min': 8459388.000766668} best=8459388.000766668
22: neval=965{'avg': 8748466.827159895, 'max': 21772922.958790112, 'min': 8439301.170206495} best=8439301.170206495
23: neval=928{'avg': 8646719.445561985, 'max': 15198643.731371287, 'min': 8407101.375091571} best=8407101.375091571
24: neval=933{'avg': 8595630.259615872, 'max': 18616983.674315337, 'min': 8344535.731936962} best=8344535.731936962
25: neval=937{'avg': 8542363.716136215, 'max': 14307905.741127988, 'min': 8344535.731936962} best=8344535.731936962
26: neval=964{'avg': 8495211.605981644, 'max': 17547467.29604417, 'min': 8297518.652551465} best=8297518.652551465
27: neval=946{'avg': 8458225.660891203, 'max': 22256167.064571865, 'min': 8210474.376781611} best=8210474.376781611
28: neval=974{'avg': 8414587.43342682, 'max': 24383029.186473545, 'min': 8210474.376781611} best=8210474.376781611
29: neval=953{'avg': 8380251.542506321, 'max': 21174133.108137913, 'min': 8210474.376781611} best=8210474.376781611
30: neval=956{'avg': 8354157.575485436, 'max': 22543579.44814994, 'min': 8209780.750557986} best=8209780.750557986
31: neval=916{'avg': 8328528.785027612, 'max': 17869649.522056215, 'min': 8209780.750557986} best=8209780.750557986
32: neval=929{'avg': 8297070.077436024, 'max': 14397824.56173253, 'min': 8207893.417718543} best=8207893.417718543
33: neval=943{'avg': 8334973.463478225, 'max': 23905248.170377243, 'min': 8187694.31942181} best=8187694.31942181
34: neval=942{'avg': 8286781.593660649, 'max': 19451781.68431224, 'min': 8187694.31942181} best=8187694.31942181
35: neval=956{'avg': 8237209.103999028, 'max': 13764481.331118988, 'min': 8186353.007064654} best=8186353.007064654
36: neval=926{'avg': 8255739.751581914, 'max': 21924735.27077, 'min': 8187694.31942181} best=8186353.007064654
37: neval=955{'avg': 8236539.617870553, 'max': 18531728.0386011, 'min': 8186353.007064654} best=8186353.007064654
38: neval=940{'avg': 8230429.769699861, 'max': 19109820.571691696, 'min': 8186353.007064654} best=8186353.007064654
39: neval=923{'avg': 8233004.482339935, 'max': 17485114.872142293, 'min': 8186353.007064654} best=8186353.007064654
40: neval=971{'avg': 8241545.946327223, 'max': 25788162.685342114, 'min': 8186353.007064654} best=8186353.007064654
41: neval=913{'avg': 8194694.174762298, 'max': 14663518.607637791, 'min': 8186353.007064654} best=8186353.007064654
42: neval=932{'avg': 8210040.011415812, 'max': 22057493.105023414, 'min': 8186353.007064654} best=8186353.007064654
43: neval=940{'avg': 8232402.751605281, 'max': 23834010.409537897, 'min': 8186353.007064654} best=8186353.007064654
44: neval=960{'avg': 8216197.142117926, 'max': 24442681.161926255, 'min': 8186353.007064654} best=8186353.007064654
45: neval=957{'avg': 8235016.024459224, 'max': 23236691.083266363, 'min': 8186353.007064654} best=8186353.007064654
46: neval=954{'avg': 8258330.384436693, 'max': 30683010.820135318, 'min': 8186353.007064654} best=8186353.007064654
47: neval=949{'avg': 8209310.017754233, 'max': 16601975.49887745, 'min': 8186353.007064654} best=8186353.007064654
48: neval=932{'avg': 8227233.92517237, 'max': 23088529.516105313, 'min': 8186353.007064654} best=8186353.007064654
49: neval=905{'avg': 8210620.007134029, 'max': 18047670.79403423, 'min': 8186353.007064654} best=8186353.007064654
50: neval=925{'avg': 8241369.874373566, 'max': 22117914.49885484, 'min': 8186353.007064654} best=8186353.007064654
51: neval=968{'avg': 8215235.9512533285, 'max': 15576514.329557333, 'min': 8186353.007064654} best=8186353.007064654
52: neval=949{'avg': 8242303.920608399, 'max': 18589852.57482901, 'min': 8186353.007064654} best=8186353.007064654
53: neval=960{'avg': 8229618.425327733, 'max': 17542005.327684347, 'min': 8186353.007064654} best=8186353.007064654
54: neval=959{'avg': 8277276.588996153, 'max': 23591488.606065635, 'min': 8186353.007064654} best=8186353.007064654
55: neval=961{'avg': 8217068.714372597, 'max': 16283482.480680961, 'min': 8186353.007064654} best=8186353.007064654
56: neval=937{'avg': 8254629.967972708, 'max': 23223265.809461806, 'min': 8186353.007064654} best=8186353.007064654
57: neval=937{'avg': 8226436.900050838, 'max': 19914162.767027605, 'min': 8186353.007064654} best=8186353.007064654
58: neval=954{'avg': 8241260.68099552, 'max': 17798249.576234665, 'min': 8186353.007064654} best=8186353.007064654
59: neval=956{'avg': 8202433.647619531, 'max': 13722559.358127836, 'min': 8186353.007064654} best=8186353.007064654
60: neval=944{'avg': 8230898.317649747, 'max': 20188811.560188394, 'min': 8186353.007064654} best=8186353.007064654
61: neval=953{'avg': 8200816.79300095, 'max': 14130074.232543271, 'min': 8186353.007064654} best=8186353.007064654
62: neval=976{'avg': 8263609.633056002, 'max': 19999425.01039069, 'min': 8186353.007064654} best=8186353.007064654
63: neval=933{'avg': 8244189.590643505, 'max': 20735510.490639195, 'min': 8186353.007064654} best=8186353.007064654
64: neval=931{'avg': 8250905.280035478, 'max': 27772133.44709471, 'min': 8186353.007064654} best=8186353.007064654
65: neval=973{'avg': 8222567.617142974, 'max': 18824792.294855878, 'min': 8186353.007064654} best=8186353.007064654
66: neval=947{'avg': 8229542.095241792, 'max': 22026079.315219022, 'min': 8186353.007064654} best=8186353.007064654
67: neval=948{'avg': 8225338.462082888, 'max': 16105543.813381843, 'min': 8186353.007064654} best=8186353.007064654
68: neval=952{'avg': 8231496.190215073, 'max': 19256217.74071679, 'min': 8186353.007064654} best=8186353.007064654
69: neval=948{'avg': 8216903.791482491, 'max': 16367734.729429048, 'min': 8186353.007064654} best=8186353.007064654
70: neval=951{'avg': 8258102.424952132, 'max': 19293491.529454045, 'min': 8186353.007064654} best=8186353.007064654
71: neval=950{'avg': 8225705.932632154, 'max': 18509800.83455105, 'min': 8186353.007064654} best=8186353.007064654
72: neval=922{'avg': 8221764.795403536, 'max': 14685963.205990303, 'min': 8186353.007064654} best=8186353.007064654
73: neval=944{'avg': 8228262.0401132135, 'max': 21007225.786919408, 'min': 8186353.007064654} best=8186353.007064654
74: neval=942{'avg': 8238189.884305626, 'max': 19452130.026700664, 'min': 8186353.007064654} best=8186353.007064654
75: neval=932{'avg': 8227806.382450868, 'max': 15717687.398483587, 'min': 8186353.007064654} best=8186353.007064654
76: neval=949{'avg': 8242901.8290445395, 'max': 21957656.759682838, 'min': 8186353.007064654} best=8186353.007064654
77: neval=956{'avg': 8225988.102421271, 'max': 23936585.934782356, 'min': 8186353.007064654} best=8186353.007064654
78: neval=958{'avg': 8252332.673224888, 'max': 19874564.73087904, 'min': 8186353.007064654} best=8186353.007064654
79: neval=942{'avg': 8218960.428874218, 'max': 16707123.276966905, 'min': 8186353.007064654} best=8186353.007064654
80: neval=943{'avg': 8203213.014624031, 'max': 17374920.34943837, 'min': 8186353.007064654} best=8186353.007064654
81: neval=944{'avg': 8212383.71974136, 'max': 16809380.649204463, 'min': 8186353.007064654} best=8186353.007064654
82: neval=953{'avg': 8234832.795994844, 'max': 22911417.687203206, 'min': 8186353.007064654} best=8186353.007064654
83: neval=944{'avg': 8237895.983659899, 'max': 31962275.00489528, 'min': 8186353.007064654} best=8186353.007064654
84: neval=995{'avg': 8221053.45908429, 'max': 14284861.27375324, 'min': 8186353.007064654} best=8186353.007064654
85: neval=940{'avg': 8211460.587834188, 'max': 15947307.650622131, 'min': 8186353.007064654} best=8186353.007064654
86: neval=939{'avg': 8188167.407611963, 'max': 9881710.078361873, 'min': 8186353.007064654} best=8186353.007064654
87: neval=944{'avg': 8229676.086059053, 'max': 18277811.037062738, 'min': 8186353.007064654} best=8186353.007064654
88: neval=963{'avg': 8208186.98490859, 'max': 17317623.121918794, 'min': 8186353.007064654} best=8186353.007064654
89: neval=958{'avg': 8199636.689687753, 'max': 14613393.100744786, 'min': 8186353.007064654} best=8186353.007064654
90: neval=918{'avg': 8225052.868611331, 'max': 18451172.919127293, 'min': 8186353.007064654} best=8186353.007064654
91: neval=971{'avg': 8228155.025415535, 'max': 15934775.19410745, 'min': 8186353.007064654} best=8186353.007064654
92: neval=970{'avg': 8217315.5687934095, 'max': 15245344.165267263, 'min': 8186353.007064654} best=8186353.007064654
93: neval=974{'avg': 8261021.66546148, 'max': 19195804.726000026, 'min': 8186353.007064654} best=8186353.007064654
94: neval=961{'avg': 8228382.978953498, 'max': 18650622.273629945, 'min': 8186353.007064654} best=8186353.007064654
95: neval=925{'avg': 8211883.890845415, 'max': 22512572.50861065, 'min': 8186353.007064654} best=8186353.007064654
96: neval=949{'avg': 8230102.085114562, 'max': 23922476.537339468, 'min': 8186353.007064654} best=8186353.007064654
97: neval=957{'avg': 8233466.8962163925, 'max': 17026777.415018946, 'min': 8186353.007064654} best=8186353.007064654
98: neval=946{'avg': 8211777.892587318, 'max': 17062013.809893843, 'min': 8186353.007064654} best=8186353.007064654
99: neval=972{'avg': 8222089.719290986, 'max': 19128400.42580116, 'min': 8186353.007064654} best=8186353.007064654
