----------------------  実行情報  ----------------------
実行時間＝2147秒
個体数＝1250
合計世代数＝659
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 21
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1160, 264, 229, 224, 173, 125, 115, 91, 88, 26, 20, 19, 15, 10, 10, 5, 4, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '中標津町', '稚内市', '紋別市', '根室市', '長万部町', '今金町', '浜頓別町', '苫前町', '中頓別町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留寿都村', '室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '豊浦町', '八雲町', '長万部町'], ['今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町'], ['美深町', '音威子府村', '中頓別町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0]
trans_facility = ['真狩村', '留寿都村', '喜茂別町', '幌延町']
trans_blocks = [[], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1249534.2137608663
==============================
TC_direct: {'札幌市': 62959.98108, '旭川市': 42552.619679999996, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 15261.780719999999, '北見市': 13763.113289999998, '小樽市': 8772.00561, '中標津町': 4994.53689, '稚内市': 0.0, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '長万部町': 3390.20388, '今金町': 849.2895, '浜頓別町': 1350.06402, '苫前町': 1170.8993400000002, '中頓別町': 493.67082, '幌延町': 28.4832, '遠別町': 25.08267, '天塩町': 0.0}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 47610.12317327669, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26102.350879067577, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '長万部町': 4650.625704317209, '今金町': 4383.36024477087, '浜頓別町': 2790.5714190037015, '苫前町': 2300.9625391111576, '中頓別町': 831.6083900008053, '幌延町': 259.52385802790957, '遠別町': 240.53935274588486, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 56964.87608199606, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43665.37597115751, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '長万部町': 8952.725826221787, '今金町': 8403.987077054127, '浜頓別町': 5132.058126577162, '苫前町': 4136.339716152131, '中頓別町': 1277.2063939448542, '幌延町': 315.1777175933212, '遠別町': 287.25227583165207, '天塩町': 121.96468115458886}

TC_indirect: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}
IC_trans: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}
OC_trans: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(115/115) t/day → receive from: 留寿都村, 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 長万部町(10/10) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 豊浦町, 八雲町, 長万部町
direct 今金町(10/10) t/day → receive from: 今金町, せたな町
direct 浜頓別町(5/5) t/day → receive from: 猿払村, 浜頓別町, 枝幸町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 中頓別町(1/1) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
direct 遠別町(0/0) t/day → receive from: 初山別村, 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝1000
0: neval=1250{'avg': 1735183.4059836045, 'max': 2445504.9789474034, 'min': 1422665.6915578872} best=1422665.6915578872
1: neval=976{'avg': 1610594.9518026714, 'max': 2060007.0965453803, 'min': 1395836.542635269} best=1395836.542635269
2: neval=985{'avg': 1547030.5177867138, 'max': 1977928.2486208754, 'min': 1397111.2677967441} best=1395836.542635269
3: neval=989{'avg': 1506267.5099584018, 'max': 1810048.952455509, 'min': 1396448.198872518} best=1395836.542635269
4: neval=992{'avg': 1485701.6878625005, 'max': 1882637.8771500746, 'min': 1382923.5699567706} best=1382923.5699567706
5: neval=963{'avg': 1459230.3078178966, 'max': 1613582.2455605993, 'min': 1367218.7846392468} best=1367218.7846392468
6: neval=989{'avg': 1437017.1275125553, 'max': 1644880.0289223897, 'min': 1345990.1394794132} best=1345990.1394794132
7: neval=1015{'avg': 1417912.107983534, 'max': 1772994.7094182833, 'min': 1334371.9509236487} best=1334371.9509236487
8: neval=1008{'avg': 1398842.8983208041, 'max': 1701781.884389394, 'min': 1331178.0676448313} best=1331178.0676448313
9: neval=979{'avg': 1383825.1625238503, 'max': 1588928.7044950458, 'min': 1326656.0231420973} best=1326656.0231420973
10: neval=995{'avg': 1372249.6392959086, 'max': 1817391.0715694716, 'min': 1322721.7707638703} best=1322721.7707638703
11: neval=961{'avg': 1360360.9114538776, 'max': 1706684.224013769, 'min': 1315610.066634474} best=1315610.066634474
12: neval=989{'avg': 1347636.483430448, 'max': 1916453.7598089343, 'min': 1302724.582350784} best=1302724.582350784
13: neval=982{'avg': 1339871.8594284032, 'max': 1815917.8060416176, 'min': 1301099.3173644762} best=1301099.3173644762
14: neval=1003{'avg': 1329683.0867821514, 'max': 1715408.1880450835, 'min': 1296405.667246479} best=1296405.667246479
15: neval=998{'avg': 1322954.0416365329, 'max': 1833473.536611417, 'min': 1286157.7987204436} best=1286157.7987204436
16: neval=998{'avg': 1316044.67503241, 'max': 1865158.7701865048, 'min': 1286157.7987204436} best=1286157.7987204436
17: neval=977{'avg': 1308709.3749666756, 'max': 1500362.6134342975, 'min': 1286157.7987204436} best=1286157.7987204436
18: neval=961{'avg': 1303681.0331933403, 'max': 1597471.3225744546, 'min': 1278777.8352267959} best=1278777.8352267959
19: neval=966{'avg': 1298962.355116256, 'max': 1856099.4656933204, 'min': 1276196.551150575} best=1276196.551150575
20: neval=1003{'avg': 1295634.6423079341, 'max': 1736014.6395552582, 'min': 1270096.9044924963} best=1270096.9044924963
21: neval=965{'avg': 1289180.649697229, 'max': 1616999.6734162008, 'min': 1266618.1659497602} best=1266618.1659497602
22: neval=982{'avg': 1286368.8543637968, 'max': 1570812.3804557207, 'min': 1266618.1659497602} best=1266618.1659497602
23: neval=993{'avg': 1284114.9555858453, 'max': 1774589.1329202354, 'min': 1266618.1659497602} best=1266618.1659497602
24: neval=996{'avg': 1281085.6287750935, 'max': 1740089.0426831786, 'min': 1263902.3505602567} best=1263902.3505602567
25: neval=971{'avg': 1277914.2928906367, 'max': 1650109.9100853037, 'min': 1263893.0683120554} best=1263893.0683120554
26: neval=931{'avg': 1274528.8233979538, 'max': 1768919.6043950268, 'min': 1260307.9070218801} best=1260307.9070218801
27: neval=995{'avg': 1273288.056293908, 'max': 1730076.049962588, 'min': 1261799.853110245} best=1260307.9070218801
28: neval=993{'avg': 1272134.7599220253, 'max': 1825034.2687037105, 'min': 1261335.2867556508} best=1260307.9070218801
29: neval=965{'avg': 1269237.29189258, 'max': 1533344.7587756903, 'min': 1258810.2267907928} best=1258810.2267907928
30: neval=987{'avg': 1269470.1745888768, 'max': 1895383.7889563465, 'min': 1257328.4597744104} best=1257328.4597744104
31: neval=982{'avg': 1266293.6890102946, 'max': 1570695.7151078912, 'min': 1257328.4597744104} best=1257328.4597744104
32: neval=953{'avg': 1266643.2111037883, 'max': 2034113.3994153037, 'min': 1257328.4597744104} best=1257328.4597744104
33: neval=1012{'avg': 1263693.554694627, 'max': 1647638.6429688598, 'min': 1256670.1190885776} best=1256670.1190885776
34: neval=1014{'avg': 1264420.5873451456, 'max': 1733924.1423065031, 'min': 1255445.9367672126} best=1255445.9367672126
35: neval=980{'avg': 1262436.7224451255, 'max': 1704586.5833363838, 'min': 1254476.6886794455} best=1254476.6886794455
36: neval=983{'avg': 1260159.411022418, 'max': 1581202.6389443164, 'min': 1253396.5865773386} best=1253396.5865773386
37: neval=981{'avg': 1258605.9958165076, 'max': 1638021.8624738378, 'min': 1253396.5865773386} best=1253396.5865773386
38: neval=982{'avg': 1258402.3809913876, 'max': 1903270.3081663745, 'min': 1253240.6872513397} best=1253240.6872513397
39: neval=997{'avg': 1256989.8370447676, 'max': 1638703.826640371, 'min': 1253240.6872513397} best=1253240.6872513397
40: neval=960{'avg': 1256412.6358844617, 'max': 1663428.2441988825, 'min': 1253240.6872513397} best=1253240.6872513397
41: neval=984{'avg': 1257153.6960851036, 'max': 1791909.8673181722, 'min': 1253099.1415909976} best=1253099.1415909976
42: neval=1001{'avg': 1256093.0579095562, 'max': 1684310.2592734813, 'min': 1253099.1415909976} best=1253099.1415909976
43: neval=965{'avg': 1254385.333151276, 'max': 1501328.4303123925, 'min': 1253099.1415909976} best=1253099.1415909976
44: neval=957{'avg': 1254674.6461215431, 'max': 1737908.7146331663, 'min': 1253099.1415909976} best=1253099.1415909976
45: neval=976{'avg': 1255314.965107174, 'max': 1768211.963490257, 'min': 1253099.1415909976} best=1253099.1415909976
46: neval=987{'avg': 1254985.104437466, 'max': 1747138.1960435328, 'min': 1253099.1415909976} best=1253099.1415909976
47: neval=998{'avg': 1254553.8128673264, 'max': 1605360.0363145785, 'min': 1253099.1415909976} best=1253099.1415909976
48: neval=941{'avg': 1254171.8741015878, 'max': 1561997.9890727256, 'min': 1253099.1415909976} best=1253099.1415909976
49: neval=1007{'avg': 1255363.6021193394, 'max': 1884258.453633577, 'min': 1253099.1415909976} best=1253099.1415909976
50: neval=993{'avg': 1255067.8321159633, 'max': 1633078.39138013, 'min': 1253099.1415909976} best=1253099.1415909976
51: neval=1005{'avg': 1256754.6459583712, 'max': 1873155.4381151004, 'min': 1253099.1415909976} best=1253099.1415909976
52: neval=974{'avg': 1256374.2120269004, 'max': 1790968.8184617592, 'min': 1253099.1415909976} best=1253099.1415909976
53: neval=988{'avg': 1255457.034437157, 'max': 1845266.8941341909, 'min': 1253099.1415909976} best=1253099.1415909976
54: neval=995{'avg': 1254811.8939144036, 'max': 1889171.4967689516, 'min': 1251826.0341409976} best=1251826.0341409976
55: neval=948{'avg': 1254934.6250990059, 'max': 1710240.2606490431, 'min': 1253099.1415909976} best=1251826.0341409976
56: neval=972{'avg': 1255572.5334300923, 'max': 1742501.9887529488, 'min': 1253099.1415909976} best=1251826.0341409976
57: neval=1011{'avg': 1256002.0573125526, 'max': 1732932.570683316, 'min': 1253099.1415909976} best=1251826.0341409976
58: neval=954{'avg': 1253936.3470774884, 'max': 1556345.802696741, 'min': 1253099.1415909976} best=1251826.0341409976
59: neval=1021{'avg': 1255072.6067662889, 'max': 1850442.1802249453, 'min': 1253099.1415909976} best=1251826.0341409976
60: neval=1000{'avg': 1254596.817175077, 'max': 1622799.2382549932, 'min': 1253099.1415909976} best=1251826.0341409976
61: neval=985{'avg': 1254143.0514393575, 'max': 1623848.9058172246, 'min': 1253099.1415909976} best=1251826.0341409976
62: neval=1013{'avg': 1254763.4491130654, 'max': 1834891.0445749564, 'min': 1253099.1415909976} best=1251826.0341409976
63: neval=986{'avg': 1255402.9927650453, 'max': 1703300.707714673, 'min': 1253099.1415909976} best=1251826.0341409976
64: neval=991{'avg': 1254802.6594135049, 'max': 1726383.4592944465, 'min': 1253099.1415909976} best=1251826.0341409976
65: neval=1006{'avg': 1255204.4054456744, 'max': 1838895.3757243897, 'min': 1253099.1415909976} best=1251826.0341409976
66: neval=993{'avg': 1254836.3611482228, 'max': 1676819.561458419, 'min': 1253099.1415909976} best=1251826.0341409976
