----------------------  実行情報  ----------------------
実行時間＝262秒
個体数＝300
合計世代数＝70
==============================
Total cost: -241952.8093112954
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  コスト情報  ---------------------
[126280.23398602086, 143078.28405574817, -527745.8796818317, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -36293.65745851306, 'max': 96925.77519917396, 'min': -149006.32906079676} best=-149006.32906079676
1: neval=241{'avg': -84067.95444342223, 'max': 20084.206602043327, 'min': -170936.73530665998} best=-170936.73530665998
2: neval=247{'avg': -123762.26694865138, 'max': 3358.674528916017, 'min': -229549.2181228831} best=-229549.2181228831
3: neval=239{'avg': -147970.69222235976, 'max': -43637.99773480775, 'min': -207384.3962434726} best=-229549.2181228831
4: neval=239{'avg': -167509.44591298944, 'max': -43731.68544346394, 'min': -211774.30116035417} best=-229549.2181228831
5: neval=234{'avg': -184927.99023426254, 'max': -95805.28540415292, 'min': -235567.4505655061} best=-235567.4505655061
6: neval=240{'avg': -198061.07649091302, 'max': -100574.162578715, 'min': -239524.07483436656} best=-239524.07483436656
7: neval=245{'avg': -206904.5199716992, 'max': -102742.98563262864, 'min': -239524.07483436656} best=-239524.07483436656
8: neval=247{'avg': -221152.91233481065, 'max': -59501.31014728071, 'min': -239524.07483436656} best=-239524.07483436656
9: neval=232{'avg': -231602.21352175158, 'max': -128162.51553265037, 'min': -241952.8093112954} best=-241952.8093112954
10: neval=246{'avg': -237355.2053376023, 'max': -206331.68801922112, 'min': -241952.8093112954} best=-241952.8093112954
11: neval=235{'avg': -239883.8342601345, 'max': -231648.7717491585, 'min': -241952.8093112954} best=-241952.8093112954
12: neval=221{'avg': -240983.26335227292, 'max': -167707.4371501259, 'min': -241952.8093112954} best=-241952.8093112954
13: neval=245{'avg': -241504.8466740576, 'max': -183831.4361897426, 'min': -241952.8093112954} best=-241952.8093112954
14: neval=239{'avg': -241010.746116327, 'max': 881.4406045467604, 'min': -241952.8093112954} best=-241952.8093112954
15: neval=235{'avg': -241924.3303987646, 'max': -233409.13555206876, 'min': -241952.8093112954} best=-241952.8093112954
16: neval=236{'avg': -241768.17501310457, 'max': -186562.51985404236, 'min': -241952.8093112954} best=-241952.8093112954
17: neval=238{'avg': -241258.72619793724, 'max': -149108.24167570338, 'min': -241952.8093112954} best=-241952.8093112954
18: neval=215{'avg': -241899.17021619945, 'max': -225861.08078250123, 'min': -241952.8093112954} best=-241952.8093112954
19: neval=231{'avg': -241652.0922412135, 'max': -180759.8479228139, 'min': -241952.8093112954} best=-241952.8093112954
20: neval=242{'avg': -241739.30229037703, 'max': -206922.8626718659, 'min': -241952.8093112954} best=-241952.8093112954
21: neval=234{'avg': -241758.56141583686, 'max': -183678.44067373185, 'min': -241952.8093112954} best=-241952.8093112954
22: neval=236{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
23: neval=240{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
24: neval=243{'avg': -241301.72823183367, 'max': -135101.7478025307, 'min': -241952.8093112954} best=-241952.8093112954
25: neval=243{'avg': -241805.4738920256, 'max': -211538.1327108868, 'min': -241952.8093112954} best=-241952.8093112954
26: neval=247{'avg': -241473.47380019055, 'max': -158280.71971563206, 'min': -241952.8093112954} best=-241952.8093112954
27: neval=241{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
28: neval=237{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
29: neval=242{'avg': -241855.67446478864, 'max': -212812.35535927035, 'min': -241952.8093112954} best=-241952.8093112954
30: neval=235{'avg': -241459.6070152969, 'max': -159581.57719511027, 'min': -241952.8093112954} best=-241952.8093112954
31: neval=253{'avg': -241842.74292071254, 'max': -208932.89213642062, 'min': -241952.8093112954} best=-241952.8093112954
32: neval=240{'avg': -241754.72378848802, 'max': -202362.72921273287, 'min': -241952.8093112954} best=-241952.8093112954
33: neval=234{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
34: neval=244{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
35: neval=238{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
36: neval=233{'avg': -241501.71350643467, 'max': -176873.44798412154, 'min': -241952.8093112954} best=-241952.8093112954
37: neval=243{'avg': -241810.6996312511, 'max': -216556.50632599543, 'min': -241952.8093112954} best=-241952.8093112954
38: neval=226{'avg': -241342.81757643144, 'max': -158375.2322367757, 'min': -241952.8093112954} best=-241952.8093112954
39: neval=245{'avg': -241588.64483505613, 'max': -132703.466439504, 'min': -241952.8093112954} best=-241952.8093112954
40: neval=236{'avg': -241463.33518293814, 'max': -180717.3072127358, 'min': -241952.8093112954} best=-241952.8093112954
41: neval=221{'avg': -241518.31698454663, 'max': -187147.8294081472, 'min': -241952.8093112954} best=-241952.8093112954
42: neval=246{'avg': -241486.5159712771, 'max': -137238.732473614, 'min': -241952.8093112954} best=-241952.8093112954
43: neval=236{'avg': -241203.20616558322, 'max': -50924.123639877784, 'min': -241952.8093112954} best=-241952.8093112954
44: neval=239{'avg': -241432.00609314287, 'max': -172980.0332736795, 'min': -241952.8093112954} best=-241952.8093112954
45: neval=249{'avg': -241596.5879212317, 'max': -208100.55126905546, 'min': -241952.8093112954} best=-241952.8093112954
46: neval=246{'avg': -239873.03486029847, 'max': 307677.2230944603, 'min': -241952.8093112954} best=-241952.8093112954
47: neval=225{'avg': -240852.2310166653, 'max': -46379.44183564847, 'min': -241952.8093112954} best=-241952.8093112954
48: neval=237{'avg': -241033.32406062802, 'max': 33892.76588892276, 'min': -241952.8093112954} best=-241952.8093112954
49: neval=241{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
50: neval=234{'avg': -241792.88195609124, 'max': -214383.15353226423, 'min': -241952.8093112954} best=-241952.8093112954
51: neval=241{'avg': -241724.3656145831, 'max': -197013.64640389377, 'min': -241952.8093112954} best=-241952.8093112954
52: neval=247{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
53: neval=214{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
54: neval=242{'avg': -241283.39404763983, 'max': -171248.03074933257, 'min': -241952.8093112954} best=-241952.8093112954
